time,hvac_oveAhu_yPumCoo_u
1294560,1
1294590,1
1294620,1
1294650,1
1294680,1
1294710,1
1294740,1
1294770,1
1294800,1
1294830,1
1294860,1
1294890,1
1294920,1
1294950,1
1294980,1
1295010,1
1295040,1
1295070,1
1295100,1
1295130,1
1295160,1
1295190,1
1295220,1
1295250,1
1295280,1
1295310,1
1295340,1
1295370,1
1295400,1
1295430,1
1295460,1
1295490,1
1295520,1
1295550,1
1295580,1
1295610,1
1295640,1
1295670,1
1295700,1
1295730,1
1295760,1
1295790,1
1295820,1
1295850,1
1295880,1
1295910,1
1295940,1
1295970,1
1296000,1
1296030,1
1296060,1
1296090,1
1296120,1
1296150,1
1296180,1
1296210,1
1296240,1
1296270,1
1296300,1
1296330,1
1296360,1
1296390,1
1296420,1
1296450,1
1296480,1
1296510,1
1296540,1
1296570,1
1296600,1
1296630,1
1296660,1
1296690,1
1296720,1
1296750,1
1296780,1
1296810,1
1296840,1
1296870,1
1296900,1
1296930,1
1296960,1
1296990,1
1297020,1
1297050,1
1297080,1
1297110,1
1297140,1
1297170,1
1297200,1
1297230,1
1297260,1
1297290,1
1297320,1
1297350,1
1297380,1
1297410,1
1297440,1
1297470,1
1297500,1
1297530,1
1297560,1
1297590,1
1297620,1
1297650,1
1297680,1
1297710,1
1297740,1
1297770,1
1297800,1
1297830,1
1297860,1
1297890,1
1297920,1
1297950,1
1297980,1
1298010,1
1298040,1
1298070,1
1298100,1
1298130,1
1298160,1
1298190,1
1298220,1
1298250,1
1298280,1
1298310,1
1298340,1
1298370,1
1298400,1
1298430,1
1298460,1
1298490,1
1298520,1
1298550,1
1298580,1
1298610,1
1298640,1
1298670,1
1298700,1
1298730,1
1298760,1
1298790,1
1298820,1
1298850,1
1298880,1
1298910,1
1298940,1
1298970,1
1299000,1
1299030,1
1299060,1
1299090,1
1299120,1
1299150,1
1299180,1
1299210,1
1299240,1
1299270,1
1299300,1
1299330,1
1299360,1
1299390,1
1299420,1
1299450,1
1299480,1
1299510,1
1299540,1
1299570,1
1299600,1
1299630,1
1299660,1
1299690,1
1299720,1
1299750,1
1299780,1
1299810,1
1299840,1
1299870,1
1299900,1
1299930,1
1299960,1
1299990,1
1300020,1
1300050,1
1300080,1
1300110,1
1300140,1
1300170,1
1300200,1
1300230,1
1300260,1
1300290,1
1300320,1
1300350,1
1300380,1
1300410,1
1300440,1
1300470,1
1300500,1
1300530,1
1300560,1
1300590,1
1300620,1
1300650,1
1300680,1
1300710,1
1300740,1
1300770,1
1300800,1
1300830,1
1300860,1
1300890,1
1300920,1
1300950,1
1300980,1
1301010,1
1301040,1
1301070,1
1301100,1
1301130,1
1301160,1
1301190,1
1301220,1
1301250,1
1301280,1
1301310,1
1301340,1
1301370,1
1301400,1
1301430,1
1301460,1
1301490,1
1301520,1
1301550,1
1301580,1
1301610,1
1301640,1
1301670,1
1301700,1
1301730,1
1301760,1
1301790,1
1301820,1
1301850,1
1301880,1
1301910,1
1301940,1
1301970,1
1302000,1
1302030,1
1302060,1
1302090,1
1302120,1
1302150,1
1302180,1
1302210,1
1302240,1
1302270,1
1302300,1
1302330,1
1302360,1
1302390,1
1302420,1
1302450,1
1302480,1
1302510,1
1302540,1
1302570,1
1302600,1
1302630,1
1302660,1
1302690,1
1302720,1
1302750,1
1302780,1
1302810,1
1302840,1
1302870,1
1302900,1
1302930,1
1302960,1
1302990,1
1303020,1
1303050,1
1303080,1
1303110,1
1303140,1
1303170,1
1303200,1
1303230,1
1303260,1
1303290,1
1303320,1
1303350,1
1303380,1
1303410,1
1303440,1
1303470,1
1303500,1
1303530,1
1303560,1
1303590,1
1303620,1
1303650,1
1303680,1
1303710,1
1303740,1
1303770,1
1303800,1
1303830,1
1303860,1
1303890,1
1303920,1
1303950,1
1303980,1
1304010,1
1304040,1
1304070,1
1304100,1
1304130,1
1304160,1
1304190,1
1304220,1
1304250,1
1304280,1
1304310,1
1304340,1
1304370,1
1304400,1
1304430,1
1304460,1
1304490,1
1304520,1
1304550,1
1304580,1
1304610,1
1304640,1
1304670,1
1304700,1
1304730,1
1304760,1
1304790,1
1304820,1
1304850,1
1304880,1
1304910,1
1304940,1
1304970,1
1305000,1
1305030,1
1305060,1
1305090,1
1305120,1
1305150,1
1305180,1
1305210,1
1305240,1
1305270,1
1305300,1
1305330,1
1305360,1
1305390,1
1305420,1
1305450,1
1305480,1
1305510,1
1305540,1
1305570,1
1305600,1
1305630,1
1305660,1
1305690,1
1305720,1
1305750,1
1305780,1
1305810,1
1305840,1
1305870,1
1305900,1
1305930,1
1305960,1
1305990,1
1306020,1
1306050,1
1306080,1
1306110,1
1306140,1
1306170,1
1306200,1
1306230,1
1306260,1
1306290,1
1306320,1
1306350,1
1306380,1
1306410,1
1306440,1
1306470,1
1306500,1
1306530,1
1306560,1
1306590,1
1306620,1
1306650,1
1306680,1
1306710,1
1306740,1
1306770,1
1306800,1
1306830,1
1306860,1
1306890,1
1306920,1
1306950,1
1306980,1
1307010,1
1307040,1
1307070,1
1307100,1
1307130,1
1307160,1
1307190,1
1307220,1
1307250,1
1307280,1
1307310,1
1307340,1
1307370,1
1307400,1
1307430,1
1307460,1
1307490,1
1307520,1
1307550,1
1307580,1
1307610,1
1307640,1
1307670,1
1307700,1
1307730,1
1307760,1
1307790,1
1307820,1
1307850,1
1307880,1
1307910,1
1307940,1
1307970,1
1308000,1
1308030,1
1308060,1
1308090,1
1308120,1
1308150,1
1308180,1
1308210,1
1308240,1
1308270,1
1308300,1
1308330,1
1308360,1
1308390,1
1308420,1
1308450,1
1308480,1
1308510,1
1308540,1
1308570,1
1308600,1
1308630,1
1308660,1
1308690,1
1308720,1
1308750,1
1308780,1
1308810,1
1308840,1
1308870,1
1308900,1
1308930,1
1308960,1
1308990,1
1309020,1
1309050,1
1309080,1
1309110,1
1309140,1
1309170,1
1309200,1
1309230,1
1309260,1
1309290,1
1309320,1
1309350,1
1309380,1
1309410,1
1309440,1
1309470,1
1309500,1
1309530,1
1309560,1
1309590,1
1309620,1
1309650,1
1309680,1
1309710,1
1309740,1
1309770,1
1309800,1
1309830,1
1309860,1
1309890,1
1309920,1
1309950,1
1309980,1
1310010,1
1310040,1
1310070,1
1310100,1
1310130,1
1310160,1
1310190,1
1310220,1
1310250,1
1310280,1
1310310,1
1310340,1
1310370,1
1310400,1
1310430,1
1310460,1
1310490,1
1310520,1
1310550,1
1310580,1
1310610,1
1310640,1
1310670,1
1310700,1
1310730,1
1310760,1
1310790,1
1310820,1
1310850,1
1310880,1
1310910,1
1310940,1
1310970,1
1311000,1
1311030,1
1311060,1
1311090,1
1311120,1
1311150,1
1311180,1
1311210,1
1311240,1
1311270,1
1311300,1
1311330,1
1311360,1
1311390,1
1311420,1
1311450,1
1311480,1
1311510,1
1311540,1
1311570,1
1311600,1
1311630,1
1311660,1
1311690,1
1311720,1
1311750,1
1311780,1
1311810,1
1311840,1
1311870,1
1311900,1
1311930,1
1311960,1
1311990,1
1312020,1
1312050,1
1312080,1
1312110,1
1312140,1
1312170,1
1312200,1
1312230,1
1312260,1
1312290,1
1312320,1
1312350,1
1312380,1
1312410,1
1312440,1
1312470,1
1312500,1
1312530,1
1312560,1
1312590,1
1312620,1
1312650,1
1312680,1
1312710,1
1312740,1
1312770,1
1312800,1
1312830,1
1312860,1
1312890,1
1312920,1
1312950,1
1312980,1
1313010,1
1313040,1
1313070,1
1313100,1
1313130,1
1313160,1
1313190,1
1313220,1
1313250,1
1313280,1
1313310,1
1313340,1
1313370,1
1313400,1
1313430,1
1313460,1
1313490,1
1313520,1
1313550,1
1313580,1
1313610,1
1313640,1
1313670,1
1313700,1
1313730,1
1313760,1
1313790,1
1313820,1
1313850,1
1313880,1
1313910,1
1313940,1
1313970,1
1314000,1
1314030,1
1314060,1
1314090,1
1314120,1
1314150,1
1314180,1
1314210,1
1314240,1
1314270,1
1314300,1
1314330,1
1314360,1
1314390,1
1314420,1
1314450,1
1314480,1
1314510,1
1314540,1
1314570,1
1314600,1
1314630,1
1314660,1
1314690,1
1314720,1
1314750,1
1314780,1
1314810,1
1314840,1
1314870,1
1314900,1
1314930,1
1314960,1
1314990,1
1315020,1
1315050,1
1315080,1
1315110,1
1315140,1
1315170,1
1315200,1
1315230,1
1315260,1
1315290,1
1315320,1
1315350,1
1315380,1
1315410,1
1315440,1
1315470,1
1315500,1
1315530,1
1315560,1
1315590,1
1315620,1
1315650,1
1315680,1
1315710,1
1315740,1
1315770,1
1315800,1
1315830,1
1315860,1
1315890,1
1315920,1
1315950,1
1315980,1
1316010,1
1316040,1
1316070,1
1316100,1
1316130,1
1316160,1
1316190,1
1316220,1
1316250,1
1316280,1
1316310,1
1316340,1
1316370,1
1316400,1
1316430,1
1316460,1
1316490,1
1316520,1
1316550,1
1316580,1
1316610,1
1316640,1
1316670,1
1316700,1
1316730,1
1316760,1
1316790,1
1316820,1
1316850,1
1316880,1
1316910,1
1316940,1
1316970,1
1317000,1
1317030,1
1317060,1
1317090,1
1317120,1
1317150,1
1317180,1
1317210,1
1317240,1
1317270,1
1317300,1
1317330,1
1317360,1
1317390,1
1317420,1
1317450,1
1317480,1
1317510,1
1317540,1
1317570,1
1317600,1
1317630,1
1317660,1
1317690,1
1317720,1
1317750,1
1317780,1
1317810,1
1317840,1
1317870,1
1317900,1
1317930,1
1317960,1
1317990,1
1318020,1
1318050,1
1318080,1
1318110,1
1318140,1
1318170,1
1318200,1
1318230,1
1318260,1
1318290,1
1318320,1
1318350,1
1318380,1
1318410,1
1318440,1
1318470,1
1318500,1
1318530,1
1318560,1
1318590,1
1318620,1
1318650,1
1318680,1
1318710,1
1318740,1
1318770,1
1318800,1
1318830,1
1318860,1
1318890,1
1318920,1
1318950,1
1318980,1
1319010,1
1319040,1
1319070,1
1319100,1
1319130,1
1319160,1
1319190,1
1319220,1
1319250,1
1319280,1
1319310,1
1319340,1
1319370,1
1319400,1
1319430,1
1319460,1
1319490,1
1319520,1
1319550,1
1319580,1
1319610,1
1319640,1
1319670,1
1319700,1
1319730,1
1319760,1
1319790,1
1319820,1
1319850,1
1319880,1
1319910,1
1319940,1
1319970,1
1320000,1
1320030,1
1320060,1
1320090,1
1320120,1
1320150,1
1320180,1
1320210,1
1320240,1
1320270,1
1320300,1
1320330,1
1320360,1
1320390,1
1320420,1
1320450,1
1320480,1
1320510,1
1320540,1
1320570,1
1320600,1
1320630,1
1320660,1
1320690,1
1320720,1
1320750,1
1320780,1
1320810,1
1320840,1
1320870,1
1320900,1
1320930,1
1320960,1
1320990,1
1321020,1
1321050,1
1321080,1
1321110,1
1321140,1
1321170,1
1321200,1
1321230,1
1321260,1
1321290,1
1321320,1
1321350,1
1321380,1
1321410,1
1321440,1
1321470,1
1321500,1
1321530,1
1321560,1
1321590,1
1321620,1
1321650,1
1321680,1
1321710,1
1321740,1
1321770,1
1321800,1
1321830,0
1321860,0
1321890,0
1321920,0
1321950,0
1321980,0
1322010,0
1322040,0
1322070,0
1322100,0
1322130,0
1322160,0
1322190,0
1322220,0
1322250,0
1322280,0
1322310,0
1322340,0
1322370,0
1322400,0
1322430,0
1322460,0
1322490,0
1322520,0
1322550,0
1322580,0
1322610,0
1322640,0
1322670,0
1322700,0
1322730,0
1322760,0
1322790,0
1322820,0
1322850,0
1322880,0
1322910,0
1322940,0
1322970,0
1323000,0
1323030,0
1323060,0
1323090,0
1323120,0
1323150,0
1323180,0
1323210,0
1323240,0
1323270,0
1323300,0
1323330,0
1323360,0
1323390,0
1323420,0
1323450,0
1323480,0
1323510,0
1323540,0
1323570,0
1323600,0
1323630,0
1323660,0
1323690,0
1323720,0
1323750,0
1323780,0
1323810,0
1323840,0
1323870,0
1323900,0
1323930,0
1323960,0
1323990,0
1324020,0
1324050,0
1324080,0
1324110,0
1324140,0
1324170,0
1324200,0
1324230,0
1324260,0
1324290,0
1324320,0
1324350,0
1324380,0
1324410,0
1324440,0
1324470,0
1324500,0
1324530,0
1324560,0
1324590,0
1324620,0
1324650,0
1324680,0
1324710,0
1324740,0
1324770,0
1324800,0
1324830,0
1324860,0
1324890,0
1324920,0
1324950,0
1324980,0
1325010,0
1325040,0
1325070,0
1325100,0
1325130,0
1325160,0
1325190,0
1325220,0
1325250,0
1325280,0
1325310,0
1325340,0
1325370,0
1325400,0
1325430,0
1325460,0
1325490,0
1325520,0
1325550,0
1325580,0
1325610,0
1325640,0
1325670,0
1325700,0
1325730,0
1325760,0
1325790,0
1325820,0
1325850,0
1325880,0
1325910,0
1325940,0
1325970,0
1326000,0
1326030,0
1326060,0
1326090,0
1326120,0
1326150,0
1326180,0
1326210,0
1326240,0
1326270,0
1326300,0
1326330,0
1326360,0
1326390,0
1326420,0
1326450,0
1326480,0
1326510,0
1326540,0
1326570,0
1326600,0
1326630,0
1326660,0
1326690,0
1326720,0
1326750,0
1326780,0
1326810,0
1326840,0
1326870,0
1326900,0
1326930,0
1326960,0
1326990,0
1327020,0
1327050,0
1327080,0
1327110,0
1327140,0
1327170,0
1327200,0
1327230,0
1327260,0
1327290,0
1327320,0
1327350,0
1327380,0
1327410,0
1327440,0
1327470,0
1327500,0
1327530,0
1327560,0
1327590,0
1327620,0
1327650,0
1327680,0
1327710,0
1327740,0
1327770,0
1327800,0
1327830,0
1327860,0
1327890,0
1327920,0
1327950,0
1327980,0
1328010,0
1328040,0
1328070,0
1328100,0
1328130,0
1328160,0
1328190,0
1328220,0
1328250,0
1328280,0
1328310,0
1328340,0
1328370,0
1328400,0
1328430,0
1328460,0
1328490,0
1328520,0
1328550,0
1328580,0
1328610,0
1328640,0
1328670,0
1328700,0
1328730,0
1328760,0
1328790,0
1328820,0
1328850,0
1328880,0
1328910,0
1328940,0
1328970,0
1329000,0
1329030,0
1329060,0
1329090,0
1329120,0
1329150,0
1329180,0
1329210,0
1329240,0
1329270,0
1329300,0
1329330,0
1329360,0
1329390,0
1329420,0
1329450,0
1329480,0
1329510,0
1329540,0
1329570,0
1329600,0
1329630,1
1329660,1
1329690,1
1329720,1
1329750,1
1329780,1
1329810,1
1329840,1
1329870,1
1329900,1
1329930,1
1329960,1
1329990,1
1330020,1
1330050,1
1330080,1
1330110,1
1330140,1
1330170,1
1330200,1
1330230,0
1330260,0
1330290,0
1330320,0
1330350,0
1330380,0
1330410,0
1330440,0
1330470,0
1330500,0
1330530,0
1330560,0
1330590,0
1330620,0
1330650,0
1330680,0
1330710,0
1330740,0
1330770,0
1330800,0
1330830,1
1330860,1
1330890,1
1330920,1
1330950,1
1330980,1
1331010,1
1331040,1
1331070,1
1331100,1
1331130,1
1331160,1
1331190,1
1331220,1
1331250,1
1331280,1
1331310,1
1331340,1
1331370,1
1331400,1
1331430,0
1331460,0
1331490,0
1331520,0
1331550,0
1331580,0
1331610,0
1331640,0
1331670,0
1331700,0
1331730,0
1331760,0
1331790,0
1331820,0
1331850,0
1331880,0
1331910,0
1331940,0
1331970,0
1332000,0
1332030,1
1332060,1
1332090,1
1332120,1
1332150,1
1332180,1
1332210,1
1332240,1
1332270,1
1332300,1
1332330,1
1332360,1
1332390,1
1332420,1
1332450,1
1332480,1
1332510,1
1332540,1
1332570,1
1332600,1
1332630,0
1332660,0
1332690,0
1332720,0
1332750,0
1332780,0
1332810,0
1332840,0
1332870,0
1332900,0
1332930,0
1332960,0
1332990,0
1333020,0
1333050,0
1333080,0
1333110,0
1333140,0
1333170,0
1333200,0
1333230,1
1333260,1
1333290,1
1333320,1
1333350,1
1333380,1
1333410,1
1333440,1
1333470,1
1333500,1
1333530,1
1333560,1
1333590,1
1333620,1
1333650,1
1333680,1
1333710,1
1333740,1
1333770,1
1333800,1
1333830,0
1333860,0
1333890,0
1333920,0
1333950,0
1333980,0
1334010,0
1334040,0
1334070,0
1334100,0
1334130,0
1334160,0
1334190,0
1334220,0
1334250,0
1334280,0
1334310,0
1334340,0
1334370,0
1334400,0
1334430,1
1334460,1
1334490,1
1334520,1
1334550,1
1334580,1
1334610,1
1334640,1
1334670,1
1334700,1
1334730,1
1334760,1
1334790,1
1334820,1
1334850,1
1334880,1
1334910,1
1334940,1
1334970,1
1335000,1
1335030,0
1335060,0
1335090,0
1335120,0
1335150,0
1335180,0
1335210,0
1335240,0
1335270,0
1335300,0
1335330,0
1335360,0
1335390,0
1335420,0
1335450,0
1335480,0
1335510,0
1335540,0
1335570,0
1335600,0
1335630,1
1335660,1
1335690,1
1335720,1
1335750,1
1335780,1
1335810,1
1335840,1
1335870,1
1335900,1
1335930,1
1335960,1
1335990,1
1336020,1
1336050,1
1336080,1
1336110,1
1336140,1
1336170,1
1336200,1
1336230,0
1336260,0
1336290,0
1336320,0
1336350,0
1336380,0
1336410,0
1336440,0
1336470,0
1336500,0
1336530,0
1336560,0
1336590,0
1336620,0
1336650,0
1336680,0
1336710,0
1336740,0
1336770,0
1336800,0
1336830,1
1336860,1
1336890,1
1336920,1
1336950,1
1336980,1
1337010,1
1337040,1
1337070,1
1337100,1
1337130,1
1337160,1
1337190,1
1337220,1
1337250,1
1337280,1
1337310,1
1337340,1
1337370,1
1337400,1
1337430,0
1337460,0
1337490,0
1337520,0
1337550,0
1337580,0
1337610,0
1337640,0
1337670,0
1337700,0
1337730,0
1337760,0
1337790,0
1337820,0
1337850,0
1337880,0
1337910,0
1337940,0
1337970,0
1338000,0
1338030,1
1338060,1
1338090,1
1338120,1
1338150,1
1338180,1
1338210,1
1338240,1
1338270,1
1338300,1
1338330,1
1338360,1
1338390,1
1338420,1
1338450,1
1338480,1
1338510,1
1338540,1
1338570,1
1338600,1
1338630,0
1338660,0
1338690,0
1338720,0
1338750,0
1338780,0
1338810,0
1338840,0
1338870,0
1338900,0
1338930,0
1338960,0
1338990,0
1339020,0
1339050,0
1339080,0
1339110,0
1339140,0
1339170,0
1339200,0
1339230,1
1339260,1
1339290,1
1339320,1
1339350,1
1339380,1
1339410,1
1339440,1
1339470,1
1339500,1
1339530,1
1339560,1
1339590,1
1339620,1
1339650,1
1339680,1
1339710,1
1339740,1
1339770,1
1339800,1
1339830,0
1339860,0
1339890,0
1339920,0
1339950,0
1339980,0
1340010,0
1340040,0
1340070,0
1340100,0
1340130,0
1340160,0
1340190,0
1340220,0
1340250,0
1340280,0
1340310,0
1340340,0
1340370,0
1340400,0
1340430,1
1340460,1
1340490,1
1340520,1
1340550,1
1340580,1
1340610,1
1340640,1
1340670,1
1340700,1
1340730,1
1340760,1
1340790,1
1340820,1
1340850,1
1340880,1
1340910,1
1340940,1
1340970,1
1341000,1
1341030,0
1341060,0
1341090,0
1341120,0
1341150,0
1341180,0
1341210,0
1341240,0
1341270,0
1341300,0
1341330,0
1341360,0
1341390,0
1341420,0
1341450,0
1341480,0
1341510,0
1341540,0
1341570,0
1341600,0
1341630,1
1341660,1
1341690,1
1341720,1
1341750,1
1341780,1
1341810,1
1341840,1
1341870,1
1341900,1
1341930,1
1341960,1
1341990,1
1342020,1
1342050,1
1342080,1
1342110,1
1342140,1
1342170,1
1342200,1
1342230,0
1342260,0
1342290,0
1342320,0
1342350,0
1342380,0
1342410,0
1342440,0
1342470,0
1342500,0
1342530,0
1342560,0
1342590,0
1342620,0
1342650,0
1342680,0
1342710,0
1342740,0
1342770,0
1342800,0
1342830,1
1342860,1
1342890,1
1342920,1
1342950,1
1342980,1
1343010,1
1343040,1
1343070,1
1343100,1
1343130,1
1343160,1
1343190,1
1343220,1
1343250,1
1343280,1
1343310,1
1343340,1
1343370,1
1343400,1
1343430,0
1343460,0
1343490,0
1343520,0
1343550,0
1343580,0
1343610,0
1343640,0
1343670,0
1343700,0
1343730,0
1343760,0
1343790,0
1343820,0
1343850,0
1343880,0
1343910,0
1343940,0
1343970,0
1344000,0
1344030,1
1344060,1
1344090,1
1344120,1
1344150,1
1344180,1
1344210,1
1344240,1
1344270,1
1344300,1
1344330,1
1344360,1
1344390,1
1344420,1
1344450,1
1344480,1
1344510,1
1344540,1
1344570,1
1344600,1
1344630,0
1344660,0
1344690,0
1344720,0
1344750,0
1344780,0
1344810,0
1344840,0
1344870,0
1344900,0
1344930,0
1344960,0
1344990,0
1345020,0
1345050,0
1345080,0
1345110,0
1345140,0
1345170,0
1345200,0
1345230,1
1345260,1
1345290,1
1345320,1
1345350,1
1345380,1
1345410,1
1345440,1
1345470,1
1345500,1
1345530,1
1345560,1
1345590,1
1345620,1
1345650,1
1345680,1
1345710,1
1345740,1
1345770,1
1345800,1
1345830,0
1345860,0
1345890,0
1345920,0
1345950,0
1345980,0
1346010,0
1346040,0
1346070,0
1346100,0
1346130,0
1346160,0
1346190,0
1346220,0
1346250,0
1346280,0
1346310,0
1346340,0
1346370,0
1346400,0
1346430,1
1346460,1
1346490,1
1346520,1
1346550,1
1346580,1
1346610,1
1346640,1
1346670,1
1346700,1
1346730,1
1346760,1
1346790,1
1346820,1
1346850,1
1346880,1
1346910,1
1346940,1
1346970,1
1347000,1
1347030,0
1347060,0
1347090,0
1347120,0
1347150,0
1347180,0
1347210,0
1347240,0
1347270,0
1347300,0
1347330,0
1347360,0
1347390,0
1347420,0
1347450,0
1347480,0
1347510,0
1347540,0
1347570,0
1347600,0
1347630,1
1347660,1
1347690,1
1347720,1
1347750,1
1347780,1
1347810,1
1347840,1
1347870,1
1347900,1
1347930,1
1347960,1
1347990,1
1348020,1
1348050,1
1348080,1
1348110,1
1348140,1
1348170,1
1348200,1
1348230,0
1348260,0
1348290,0
1348320,0
1348350,0
1348380,0
1348410,0
1348440,0
1348470,0
1348500,0
1348530,0
1348560,0
1348590,0
1348620,0
1348650,0
1348680,0
1348710,0
1348740,0
1348770,0
1348800,0
1348830,1
1348860,1
1348890,1
1348920,1
1348950,1
1348980,1
1349010,1
1349040,1
1349070,1
1349100,1
1349130,1
1349160,1
1349190,1
1349220,1
1349250,1
1349280,1
1349310,1
1349340,1
1349370,1
1349400,1
1349430,0
1349460,0
1349490,0
1349520,0
1349550,0
1349580,0
1349610,0
1349640,0
1349670,0
1349700,0
1349730,0
1349760,0
1349790,0
1349820,0
1349850,0
1349880,0
1349910,0
1349940,0
1349970,0
1350000,0
1350030,1
1350060,1
1350090,1
1350120,1
1350150,1
1350180,1
1350210,1
1350240,1
1350270,1
1350300,1
1350330,1
1350360,1
1350390,1
1350420,1
1350450,1
1350480,1
1350510,1
1350540,1
1350570,1
1350600,1
1350630,0
1350660,0
1350690,0
1350720,0
1350750,0
1350780,0
1350810,0
1350840,0
1350870,0
1350900,0
1350930,0
1350960,0
1350990,0
1351020,0
1351050,0
1351080,0
1351110,0
1351140,0
1351170,0
1351200,0
1351230,1
1351260,1
1351290,1
1351320,1
1351350,1
1351380,1
1351410,1
1351440,1
1351470,1
1351500,1
1351530,1
1351560,1
1351590,1
1351620,1
1351650,1
1351680,1
1351710,1
1351740,1
1351770,1
1351800,1
1351830,0
1351860,0
1351890,0
1351920,0
1351950,0
1351980,0
1352010,0
1352040,0
1352070,0
1352100,0
1352130,0
1352160,0
1352190,0
1352220,0
1352250,0
1352280,0
1352310,0
1352340,0
1352370,0
1352400,0
1352430,1
1352460,1
1352490,1
1352520,1
1352550,1
1352580,1
1352610,1
1352640,1
1352670,1
1352700,1
1352730,1
1352760,1
1352790,1
1352820,1
1352850,1
1352880,1
1352910,1
1352940,1
1352970,1
1353000,1
1353030,0
1353060,0
1353090,0
1353120,0
1353150,0
1353180,0
1353210,0
1353240,0
1353270,0
1353300,0
1353330,0
1353360,0
1353390,0
1353420,0
1353450,0
1353480,0
1353510,0
1353540,0
1353570,0
1353600,0
1353630,1
1353660,1
1353690,1
1353720,1
1353750,1
1353780,1
1353810,1
1353840,1
1353870,1
1353900,1
1353930,1
1353960,1
1353990,1
1354020,1
1354050,1
1354080,1
1354110,1
1354140,1
1354170,1
1354200,1
1354230,0
1354260,0
1354290,0
1354320,0
1354350,0
1354380,0
1354410,0
1354440,0
1354470,0
1354500,0
1354530,0
1354560,0
1354590,0
1354620,0
1354650,0
1354680,0
1354710,0
1354740,0
1354770,0
1354800,0
1354830,1
1354860,1
1354890,1
1354920,1
1354950,1
1354980,1
1355010,1
1355040,1
1355070,1
1355100,1
1355130,1
1355160,1
1355190,1
1355220,1
1355250,1
1355280,1
1355310,1
1355340,1
1355370,1
1355400,1
1355430,0
1355460,0
1355490,0
1355520,0
1355550,0
1355580,0
1355610,0
1355640,0
1355670,0
1355700,0
1355730,0
1355760,0
1355790,0
1355820,0
1355850,0
1355880,0
1355910,0
1355940,0
1355970,0
1356000,0
1356030,1
1356060,1
1356090,1
1356120,1
1356150,1
1356180,1
1356210,1
1356240,1
1356270,1
1356300,1
1356330,1
1356360,1
1356390,1
1356420,1
1356450,1
1356480,1
1356510,1
1356540,1
1356570,1
1356600,1
1356630,0
1356660,0
1356690,0
1356720,0
1356750,0
1356780,0
1356810,0
1356840,0
1356870,0
1356900,0
1356930,0
1356960,0
1356990,0
1357020,0
1357050,0
1357080,0
1357110,0
1357140,0
1357170,0
1357200,0
1357230,1
1357260,1
1357290,1
1357320,1
1357350,1
1357380,1
1357410,1
1357440,1
1357470,1
1357500,1
1357530,1
1357560,1
1357590,1
1357620,1
1357650,1
1357680,1
1357710,1
1357740,1
1357770,1
1357800,1
1357830,1
1357860,1
1357890,1
1357920,1
1357950,1
1357980,1
1358010,1
1358040,1
1358070,1
1358100,1
1358130,1
1358160,1
1358190,1
1358220,1
1358250,1
1358280,1
1358310,1
1358340,1
1358370,1
1358400,1
1358430,1
1358460,1
1358490,1
1358520,1
1358550,1
1358580,1
1358610,1
1358640,1
1358670,1
1358700,1
1358730,1
1358760,1
1358790,1
1358820,1
1358850,1
1358880,1
1358910,1
1358940,1
1358970,1
1359000,1
1359030,1
1359060,1
1359090,1
1359120,1
1359150,1
1359180,1
1359210,1
1359240,1
1359270,1
1359300,1
1359330,1
1359360,1
1359390,1
1359420,1
1359450,1
1359480,1
1359510,1
1359540,1
1359570,1
1359600,1
1359630,1
1359660,1
1359690,1
1359720,1
1359750,1
1359780,1
1359810,1
1359840,1
1359870,1
1359900,1
1359930,1
1359960,1
1359990,1
1360020,1
1360050,1
1360080,1
1360110,1
1360140,1
1360170,1
1360200,1
1360230,1
1360260,1
1360290,1
1360320,1
1360350,1
1360380,1
1360410,1
1360440,1
1360470,1
1360500,1
1360530,1
1360560,1
1360590,1
1360620,1
1360650,1
1360680,1
1360710,1
1360740,1
1360770,1
1360800,1
1360830,1
1360860,1
1360890,1
1360920,1
1360950,1
1360980,1
1361010,1
1361040,1
1361070,1
1361100,1
1361130,1
1361160,1
1361190,1
1361220,1
1361250,1
1361280,1
1361310,1
1361340,1
1361370,1
1361400,1
1361430,1
1361460,1
1361490,1
1361520,1
1361550,1
1361580,1
1361610,1
1361640,1
1361670,1
1361700,1
1361730,1
1361760,1
1361790,1
1361820,1
1361850,1
1361880,1
1361910,1
1361940,1
1361970,1
1362000,1
1362030,1
1362060,1
1362090,1
1362120,1
1362150,1
1362180,1
1362210,1
1362240,1
1362270,1
1362300,1
1362330,1
1362360,1
1362390,1
1362420,1
1362450,1
1362480,1
1362510,1
1362540,1
1362570,1
1362600,1
1362630,1
1362660,1
1362690,1
1362720,1
1362750,1
1362780,1
1362810,1
1362840,1
1362870,1
1362900,1
1362930,1
1362960,1
1362990,1
1363020,1
1363050,1
1363080,1
1363110,1
1363140,1
1363170,1
1363200,1
1363230,1
1363260,1
1363290,1
1363320,1
1363350,1
1363380,1
1363410,1
1363440,1
1363470,1
1363500,1
1363530,1
1363560,1
1363590,1
1363620,1
1363650,1
1363680,1
1363710,1
1363740,1
1363770,1
1363800,1
1363830,1
1363860,1
1363890,1
1363920,1
1363950,1
1363980,1
1364010,1
1364040,1
1364070,1
1364100,1
1364130,1
1364160,1
1364190,1
1364220,1
1364250,1
1364280,1
1364310,1
1364340,1
1364370,1
1364400,1
