time,hvac_oveAhu_yPumHea_u
1133100,1
1133130,1
1133160,1
1133190,1
1133220,1
1133250,1
1133280,1
1133310,1
1133340,1
1133370,1
1133400,1
1133430,1
1133460,1
1133490,1
1133520,1
1133550,1
1133580,1
1133610,1
1133640,1
1133670,1
1133700,1
1133730,1
1133760,1
1133790,1
1133820,1
1133850,1
1133880,1
1133910,1
1133940,1
1133970,1
1134000,1
1134030,1
1134060,1
1134090,1
1134120,1
1134150,1
1134180,1
1134210,1
1134240,1
1134270,1
1134300,1
1134330,1
1134360,1
1134390,1
1134420,1
1134450,1
1134480,1
1134510,1
1134540,1
1134570,1
1134600,1
1134630,1
1134660,1
1134690,1
1134720,1
1134750,1
1134780,1
1134810,1
1134840,1
1134870,1
1134900,1
1134930,1
1134960,1
1134990,1
1135020,1
1135050,1
1135080,1
1135110,1
1135140,1
1135170,1
1135200,1
1135230,1
1135260,1
1135290,1
1135320,1
1135350,1
1135380,1
1135410,1
1135440,1
1135470,1
1135500,1
1135530,1
1135560,1
1135590,1
1135620,1
1135650,1
1135680,1
1135710,1
1135740,1
1135770,1
1135800,1
1135830,1
1135860,1
1135890,1
1135920,1
1135950,1
1135980,1
1136010,1
1136040,1
1136070,1
1136100,1
1136130,1
1136160,1
1136190,1
1136220,1
1136250,1
1136280,1
1136310,1
1136340,1
1136370,1
1136400,1
1136430,1
1136460,1
1136490,1
1136520,1
1136550,1
1136580,1
1136610,1
1136640,1
1136670,1
1136700,1
1136730,1
1136760,1
1136790,1
1136820,1
1136850,1
1136880,1
1136910,1
1136940,1
1136970,1
1137000,1
1137030,1
1137060,1
1137090,1
1137120,1
1137150,1
1137180,1
1137210,1
1137240,1
1137270,1
1137300,1
1137330,1
1137360,1
1137390,1
1137420,1
1137450,1
1137480,1
1137510,1
1137540,1
1137570,1
1137600,1
1137630,1
1137660,1
1137690,1
1137720,1
1137750,1
1137780,1
1137810,1
1137840,1
1137870,1
1137900,1
1137930,1
1137960,1
1137990,1
1138020,1
1138050,1
1138080,1
1138110,1
1138140,1
1138170,1
1138200,1
1138230,1
1138260,1
1138290,1
1138320,1
1138350,1
1138380,1
1138410,1
1138440,1
1138470,1
1138500,1
1138530,1
1138560,1
1138590,1
1138620,1
1138650,1
1138680,1
1138710,1
1138740,1
1138770,1
1138800,1
1138830,1
1138860,1
1138890,1
1138920,1
1138950,1
1138980,1
1139010,1
1139040,1
1139070,1
1139100,1
1139130,1
1139160,1
1139190,1
1139220,1
1139250,1
1139280,1
1139310,1
1139340,1
1139370,1
1139400,1
1139430,1
1139460,1
1139490,1
1139520,1
1139550,1
1139580,1
1139610,1
1139640,1
1139670,1
1139700,1
1139730,1
1139760,1
1139790,1
1139820,1
1139850,1
1139880,1
1139910,1
1139940,1
1139970,1
1140000,1
1140030,1
1140060,1
1140090,1
1140120,1
1140150,1
1140180,1
1140210,1
1140240,1
1140270,1
1140300,1
1140330,1
1140360,1
1140390,1
1140420,1
1140450,1
1140480,1
1140510,1
1140540,1
1140570,1
1140600,1
1140630,1
1140660,1
1140690,1
1140720,1
1140750,1
1140780,1
1140810,1
1140840,1
1140870,1
1140900,1
1140930,1
1140960,1
1140990,1
1141020,1
1141050,1
1141080,1
1141110,1
1141140,1
1141170,1
1141200,1
1141230,1
1141260,1
1141290,1
1141320,1
1141350,1
1141380,1
1141410,1
1141440,1
1141470,1
1141500,1
1141530,1
1141560,1
1141590,1
1141620,1
1141650,1
1141680,1
1141710,1
1141740,1
1141770,1
1141800,1
1141830,1
1141860,1
1141890,1
1141920,1
1141950,1
1141980,1
1142010,1
1142040,1
1142070,1
1142100,1
1142130,1
1142160,1
1142190,1
1142220,1
1142250,1
1142280,1
1142310,1
1142340,1
1142370,1
1142400,1
1142430,1
1142460,1
1142490,1
1142520,1
1142550,1
1142580,1
1142610,1
1142640,1
1142670,1
1142700,1
1142730,1
1142760,1
1142790,1
1142820,1
1142850,1
1142880,1
1142910,1
1142940,1
1142970,1
1143000,1
1143030,1
1143060,1
1143090,1
1143120,1
1143150,1
1143180,1
1143210,1
1143240,1
1143270,1
1143300,1
1143330,1
1143360,1
1143390,1
1143420,1
1143450,1
1143480,1
1143510,1
1143540,1
1143570,1
1143600,1
1143630,1
1143660,1
1143690,1
1143720,1
1143750,1
1143780,1
1143810,1
1143840,1
1143870,1
1143900,1
1143930,1
1143960,1
1143990,1
1144020,1
1144050,1
1144080,1
1144110,1
1144140,1
1144170,1
1144200,1
1144230,1
1144260,1
1144290,1
1144320,1
1144350,1
1144380,1
1144410,1
1144440,1
1144470,1
1144500,1
1144530,1
1144560,1
1144590,1
1144620,1
1144650,1
1144680,1
1144710,1
1144740,1
1144770,1
1144800,1
1144830,1
1144860,1
1144890,1
1144920,1
1144950,1
1144980,1
1145010,1
1145040,1
1145070,1
1145100,1
1145130,1
1145160,1
1145190,1
1145220,1
1145250,1
1145280,1
1145310,1
1145340,1
1145370,1
1145400,1
1145430,1
1145460,1
1145490,1
1145520,1
1145550,1
1145580,1
1145610,1
1145640,1
1145670,1
1145700,1
1145730,1
1145760,1
1145790,1
1145820,1
1145850,1
1145880,1
1145910,1
1145940,1
1145970,1
1146000,1
1146030,1
1146060,1
1146090,1
1146120,1
1146150,1
1146180,1
1146210,1
1146240,1
1146270,1
1146300,1
1146330,1
1146360,1
1146390,1
1146420,1
1146450,1
1146480,1
1146510,1
1146540,1
1146570,1
1146600,1
1146630,1
1146660,1
1146690,1
1146720,1
1146750,1
1146780,1
1146810,1
1146840,1
1146870,1
1146900,1
1146930,1
1146960,1
1146990,1
1147020,1
1147050,1
1147080,1
1147110,1
1147140,1
1147170,1
1147200,1
1147230,1
1147260,1
1147290,1
1147320,1
1147350,1
1147380,1
1147410,1
1147440,1
1147470,1
1147500,1
1147530,1
1147560,1
1147590,1
1147620,1
1147650,1
1147680,1
1147710,1
1147740,1
1147770,1
1147800,1
1147830,1
1147860,1
1147890,1
1147920,1
1147950,1
1147980,1
1148010,1
1148040,1
1148070,1
1148100,1
1148130,1
1148160,1
1148190,1
1148220,1
1148250,1
1148280,1
1148310,1
1148340,1
1148370,1
1148400,1
1148430,1
1148460,1
1148490,1
1148520,1
1148550,1
1148580,1
1148610,1
1148640,1
1148670,1
1148700,1
1148730,1
1148760,1
1148790,1
1148820,1
1148850,1
1148880,1
1148910,1
1148940,1
1148970,1
1149000,1
1149030,0
1149060,0
1149090,0
1149120,0
1149150,0
1149180,0
1149210,0
1149240,0
1149270,0
1149300,0
1149330,0
1149360,0
1149390,0
1149420,0
1149450,0
1149480,0
1149510,0
1149540,0
1149570,0
1149600,0
1149630,1
1149660,1
1149690,1
1149720,1
1149750,1
1149780,1
1149810,1
1149840,1
1149870,1
1149900,1
1149930,1
1149960,1
1149990,1
1150020,1
1150050,1
1150080,1
1150110,1
1150140,1
1150170,1
1150200,1
1150230,1
1150260,1
1150290,1
1150320,1
1150350,1
1150380,1
1150410,1
1150440,1
1150470,1
1150500,1
1150530,1
1150560,1
1150590,1
1150620,1
1150650,1
1150680,1
1150710,1
1150740,1
1150770,1
1150800,1
1150830,1
1150860,1
1150890,1
1150920,1
1150950,1
1150980,1
1151010,1
1151040,1
1151070,1
1151100,1
1151130,1
1151160,1
1151190,1
1151220,1
1151250,1
1151280,1
1151310,1
1151340,1
1151370,1
1151400,1
1151430,1
1151460,1
1151490,1
1151520,1
1151550,1
1151580,1
1151610,1
1151640,1
1151670,1
1151700,1
1151730,1
1151760,1
1151790,1
1151820,1
1151850,1
1151880,1
1151910,1
1151940,1
1151970,1
1152000,1
1152030,1
1152060,1
1152090,1
1152120,1
1152150,1
1152180,1
1152210,1
1152240,1
1152270,1
1152300,1
1152330,1
1152360,1
1152390,1
1152420,1
1152450,1
1152480,1
1152510,1
1152540,1
1152570,1
1152600,1
1152630,1
1152660,1
1152690,1
1152720,1
1152750,1
1152780,1
1152810,1
1152840,1
1152870,1
1152900,1
1152930,1
1152960,1
1152990,1
1153020,1
1153050,1
1153080,1
1153110,1
1153140,1
1153170,1
1153200,1
1153230,1
1153260,1
1153290,1
1153320,1
1153350,1
1153380,1
1153410,1
1153440,1
1153470,1
1153500,1
1153530,1
1153560,1
1153590,1
1153620,1
1153650,1
1153680,1
1153710,1
1153740,1
1153770,1
1153800,1
1153830,1
1153860,1
1153890,1
1153920,1
1153950,1
1153980,1
1154010,1
1154040,1
1154070,1
1154100,1
1154130,1
1154160,1
1154190,1
1154220,1
1154250,1
1154280,1
1154310,1
1154340,1
1154370,1
1154400,1
1154430,1
1154460,1
1154490,1
1154520,1
1154550,1
1154580,1
1154610,1
1154640,1
1154670,1
1154700,1
1154730,1
1154760,1
1154790,1
1154820,1
1154850,1
1154880,1
1154910,1
1154940,1
1154970,1
1155000,1
1155030,1
1155060,1
1155090,1
1155120,1
1155150,1
1155180,1
1155210,1
1155240,1
1155270,1
1155300,1
1155330,1
1155360,1
1155390,1
1155420,1
1155450,1
1155480,1
1155510,1
1155540,1
1155570,1
1155600,1
1155630,1
1155660,1
1155690,1
1155720,1
1155750,1
1155780,1
1155810,1
1155840,1
1155870,1
1155900,1
1155930,1
1155960,1
1155990,1
1156020,1
1156050,1
1156080,1
1156110,1
1156140,1
1156170,1
1156200,1
1156230,1
1156260,1
1156290,1
1156320,1
1156350,1
1156380,1
1156410,1
1156440,1
1156470,1
1156500,1
1156530,1
1156560,1
1156590,1
1156620,1
1156650,1
1156680,1
1156710,1
1156740,1
1156770,1
1156800,1
1156830,1
1156860,1
1156890,1
1156920,1
1156950,1
1156980,1
1157010,1
1157040,1
1157070,1
1157100,1
1157130,1
1157160,1
1157190,1
1157220,1
1157250,1
1157280,1
1157310,1
1157340,1
1157370,1
1157400,1
1157430,1
1157460,1
1157490,1
1157520,1
1157550,1
1157580,1
1157610,1
1157640,1
1157670,1
1157700,1
1157730,1
1157760,1
1157790,1
1157820,1
1157850,1
1157880,1
1157910,1
1157940,1
1157970,1
1158000,1
1158030,1
1158060,1
1158090,1
1158120,1
1158150,1
1158180,1
1158210,1
1158240,1
1158270,1
1158300,1
1158330,1
1158360,1
1158390,1
1158420,1
1158450,1
1158480,1
1158510,1
1158540,1
1158570,1
1158600,1
1158630,1
1158660,1
1158690,1
1158720,1
1158750,1
1158780,1
1158810,1
1158840,1
1158870,1
1158900,1
1158930,1
1158960,1
1158990,1
1159020,1
1159050,1
1159080,1
1159110,1
1159140,1
1159170,1
1159200,1
1159230,1
1159260,1
1159290,1
1159320,1
1159350,1
1159380,1
1159410,1
1159440,1
1159470,1
1159500,1
1159530,1
1159560,1
1159590,1
1159620,1
1159650,1
1159680,1
1159710,1
1159740,1
1159770,1
1159800,1
1159830,1
1159860,1
1159890,1
1159920,1
1159950,1
1159980,1
1160010,1
1160040,1
1160070,1
1160100,1
1160130,1
1160160,1
1160190,1
1160220,1
1160250,1
1160280,1
1160310,1
1160340,1
1160370,1
1160400,1
1160430,1
1160460,1
1160490,1
1160520,1
1160550,1
1160580,1
1160610,1
1160640,1
1160670,1
1160700,1
1160730,1
1160760,1
1160790,1
1160820,1
1160850,1
1160880,1
1160910,1
1160940,1
1160970,1
1161000,1
1161030,1
1161060,1
1161090,1
1161120,1
1161150,1
1161180,1
1161210,1
1161240,1
1161270,1
1161300,1
1161330,1
1161360,1
1161390,1
1161420,1
1161450,1
1161480,1
1161510,1
1161540,1
1161570,1
1161600,1
1161630,1
1161660,1
1161690,1
1161720,1
1161750,1
1161780,1
1161810,1
1161840,1
1161870,1
1161900,1
1161930,1
1161960,1
1161990,1
1162020,1
1162050,1
1162080,1
1162110,1
1162140,1
1162170,1
1162200,1
1162230,1
1162260,1
1162290,1
1162320,1
1162350,1
1162380,1
1162410,1
1162440,1
1162470,1
1162500,1
1162530,1
1162560,1
1162590,1
1162620,1
1162650,1
1162680,1
1162710,1
1162740,1
1162770,1
1162800,1
1162830,1
1162860,1
1162890,1
1162920,1
1162950,1
1162980,1
1163010,1
1163040,1
1163070,1
1163100,1
1163130,1
1163160,1
1163190,1
1163220,1
1163250,1
1163280,1
1163310,1
1163340,1
1163370,1
1163400,1
1163430,1
1163460,1
1163490,1
1163520,1
1163550,1
1163580,1
1163610,1
1163640,1
1163670,1
1163700,1
1163730,1
1163760,1
1163790,1
1163820,1
1163850,1
1163880,1
1163910,1
1163940,1
1163970,1
1164000,1
1164030,1
1164060,1
1164090,1
1164120,1
1164150,1
1164180,1
1164210,1
1164240,1
1164270,1
1164300,1
1164330,1
1164360,1
1164390,1
1164420,1
1164450,1
1164480,1
1164510,1
1164540,1
1164570,1
1164600,1
1164630,1
1164660,1
1164690,1
1164720,1
1164750,1
1164780,1
1164810,1
1164840,1
1164870,1
1164900,1
1164930,1
1164960,1
1164990,1
1165020,1
1165050,1
1165080,1
1165110,1
1165140,1
1165170,1
1165200,1
1165230,1
1165260,1
1165290,1
1165320,1
1165350,1
1165380,1
1165410,1
1165440,1
1165470,1
1165500,1
1165530,1
1165560,1
1165590,1
1165620,1
1165650,1
1165680,1
1165710,1
1165740,1
1165770,1
1165800,1
1165830,1
1165860,1
1165890,1
1165920,1
1165950,1
1165980,1
1166010,1
1166040,1
1166070,1
1166100,1
1166130,1
1166160,1
1166190,1
1166220,1
1166250,1
1166280,1
1166310,1
1166340,1
1166370,1
1166400,1
1166430,1
1166460,1
1166490,1
1166520,1
1166550,1
1166580,1
1166610,1
1166640,1
1166670,1
1166700,1
1166730,1
1166760,1
1166790,1
1166820,1
1166850,1
1166880,1
1166910,1
1166940,1
1166970,1
1167000,1
1167030,1
1167060,1
1167090,1
1167120,1
1167150,1
1167180,1
1167210,1
1167240,1
1167270,1
1167300,1
1167330,1
1167360,1
1167390,1
1167420,1
1167450,1
1167480,1
1167510,1
1167540,1
1167570,1
1167600,1
1167630,1
1167660,1
1167690,1
1167720,1
1167750,1
1167780,1
1167810,1
1167840,1
1167870,1
1167900,1
1167930,1
1167960,1
1167990,1
1168020,1
1168050,1
1168080,1
1168110,1
1168140,1
1168170,1
1168200,1
1168230,1
1168260,1
1168290,1
1168320,1
1168350,1
1168380,1
1168410,1
1168440,1
1168470,1
1168500,1
1168530,1
1168560,1
1168590,1
1168620,1
1168650,1
1168680,1
1168710,1
1168740,1
1168770,1
1168800,1
1168830,1
1168860,1
1168890,1
1168920,1
1168950,1
1168980,1
1169010,1
1169040,1
1169070,1
1169100,1
1169130,1
1169160,1
1169190,1
1169220,1
1169250,1
1169280,1
1169310,1
1169340,1
1169370,1
1169400,1
1169430,1
1169460,1
1169490,1
1169520,1
1169550,1
1169580,1
1169610,1
1169640,1
1169670,1
1169700,1
1169730,1
1169760,1
1169790,1
1169820,1
1169850,1
1169880,1
1169910,1
1169940,1
1169970,1
1170000,1
1170030,1
1170060,1
1170090,1
1170120,1
1170150,1
1170180,1
1170210,1
1170240,1
1170270,1
1170300,1
1170330,1
1170360,1
1170390,1
1170420,1
1170450,1
1170480,1
1170510,1
1170540,1
1170570,1
1170600,1
1170630,1
1170660,1
1170690,1
1170720,1
1170750,1
1170780,1
1170810,1
1170840,1
1170870,1
1170900,1
1170930,1
1170960,1
1170990,1
1171020,1
1171050,1
1171080,1
1171110,1
1171140,1
1171170,1
1171200,1
1171230,1
1171260,1
1171290,1
1171320,1
1171350,1
1171380,1
1171410,1
1171440,1
1171470,1
1171500,1
1171530,1
1171560,1
1171590,1
1171620,1
1171650,1
1171680,1
1171710,1
1171740,1
1171770,1
1171800,1
1171830,1
1171860,1
1171890,1
1171920,1
1171950,1
1171980,1
1172010,1
1172040,1
1172070,1
1172100,1
1172130,1
1172160,1
1172190,1
1172220,1
1172250,1
1172280,1
1172310,1
1172340,1
1172370,1
1172400,1
1172430,1
1172460,1
1172490,1
1172520,1
1172550,1
1172580,1
1172610,1
1172640,1
1172670,1
1172700,1
1172730,1
1172760,1
1172790,1
1172820,1
1172850,1
1172880,1
1172910,1
1172940,1
1172970,1
1173000,1
1173030,1
1173060,1
1173090,1
1173120,1
1173150,1
1173180,1
1173210,1
1173240,1
1173270,1
1173300,1
1173330,1
1173360,1
1173390,1
1173420,1
1173450,1
1173480,1
1173510,1
1173540,1
1173570,1
1173600,1
1173630,0
1173660,0
1173690,0
1173720,0
1173750,0
1173780,0
1173810,0
1173840,0
1173870,0
1173900,0
1173930,0
1173960,0
1173990,0
1174020,0
1174050,0
1174080,0
1174110,0
1174140,0
1174170,0
1174200,0
1174230,0
1174260,0
1174290,0
1174320,0
1174350,0
1174380,0
1174410,0
1174440,0
1174470,0
1174500,0
1174530,0
1174560,0
1174590,0
1174620,0
1174650,0
1174680,0
1174710,0
1174740,0
1174770,0
1174800,0
1174830,0
1174860,0
1174890,0
1174920,0
1174950,0
1174980,0
1175010,0
1175040,0
1175070,0
1175100,0
1175130,0
1175160,0
1175190,0
1175220,0
1175250,0
1175280,0
1175310,0
1175340,0
1175370,0
1175400,0
1175430,0
1175460,0
1175490,0
1175520,0
1175550,0
1175580,0
1175610,0
1175640,0
1175670,0
1175700,0
1175730,0
1175760,0
1175790,0
1175820,0
1175850,0
1175880,0
1175910,0
1175940,0
1175970,0
1176000,0
1176030,0
1176060,0
1176090,0
1176120,0
1176150,0
1176180,0
1176210,0
1176240,0
1176270,0
1176300,0
1176330,0
1176360,0
1176390,0
1176420,0
1176450,0
1176480,0
1176510,0
1176540,0
1176570,0
1176600,0
1176630,0
1176660,0
1176690,0
1176720,0
1176750,0
1176780,0
1176810,0
1176840,0
1176870,0
1176900,0
1176930,0
1176960,0
1176990,0
1177020,0
1177050,0
1177080,0
1177110,0
1177140,0
1177170,0
1177200,0
1177230,1
1177260,1
1177290,1
1177320,1
1177350,1
1177380,1
1177410,1
1177440,1
1177470,1
1177500,1
1177530,1
1177560,1
1177590,1
1177620,1
1177650,1
1177680,1
1177710,1
1177740,1
1177770,1
1177800,1
1177830,0
1177860,0
1177890,0
1177920,0
1177950,0
1177980,0
1178010,0
1178040,0
1178070,0
1178100,0
1178130,0
1178160,0
1178190,0
1178220,0
1178250,0
1178280,0
1178310,0
1178340,0
1178370,0
1178400,0
1178430,1
1178460,1
1178490,1
1178520,1
1178550,1
1178580,1
1178610,1
1178640,1
1178670,1
1178700,1
1178730,1
1178760,1
1178790,1
1178820,1
1178850,1
1178880,1
1178910,1
1178940,1
1178970,1
1179000,1
1179030,0
1179060,0
1179090,0
1179120,0
1179150,0
1179180,0
1179210,0
1179240,0
1179270,0
1179300,0
1179330,0
1179360,0
1179390,0
1179420,0
1179450,0
1179480,0
1179510,0
1179540,0
1179570,0
1179600,0
1179630,0
1179660,0
1179690,0
1179720,0
1179750,0
1179780,0
1179810,0
1179840,0
1179870,0
1179900,0
1179930,0
1179960,0
1179990,0
1180020,0
1180050,0
1180080,0
1180110,0
1180140,0
1180170,0
1180200,0
1180230,0
1180260,0
1180290,0
1180320,0
1180350,0
1180380,0
1180410,0
1180440,0
1180470,0
1180500,0
1180530,0
1180560,0
1180590,0
1180620,0
1180650,0
1180680,0
1180710,0
1180740,0
1180770,0
1180800,0
1180830,0
1180860,0
1180890,0
1180920,0
1180950,0
1180980,0
1181010,0
1181040,0
1181070,0
1181100,0
1181130,0
1181160,0
1181190,0
1181220,0
1181250,0
1181280,0
1181310,0
1181340,0
1181370,0
1181400,0
1181430,0
1181460,0
1181490,0
1181520,0
1181550,0
1181580,0
1181610,0
1181640,0
1181670,0
1181700,0
1181730,0
1181760,0
1181790,0
1181820,0
1181850,0
1181880,0
1181910,0
1181940,0
1181970,0
1182000,0
1182030,0
1182060,0
1182090,0
1182120,0
1182150,0
1182180,0
1182210,0
1182240,0
1182270,0
1182300,0
1182330,0
1182360,0
1182390,0
1182420,0
1182450,0
1182480,0
1182510,0
1182540,0
1182570,0
1182600,0
1182630,0
1182660,0
1182690,0
1182720,0
1182750,0
1182780,0
1182810,0
1182840,0
1182870,0
1182900,0
1182930,0
1182960,0
1182990,0
1183020,0
1183050,0
1183080,0
1183110,0
1183140,0
1183170,0
1183200,0
1183230,0
1183260,0
1183290,0
1183320,0
1183350,0
1183380,0
1183410,0
1183440,0
1183470,0
1183500,0
1183530,0
1183560,0
1183590,0
1183620,0
1183650,0
1183680,0
1183710,0
1183740,0
1183770,0
1183800,0
1183830,0
1183860,0
1183890,0
1183920,0
1183950,0
1183980,0
1184010,0
1184040,0
1184070,0
1184100,0
1184130,0
1184160,0
1184190,0
1184220,0
1184250,0
1184280,0
1184310,0
1184340,0
1184370,0
1184400,0
1184430,0
1184460,0
1184490,0
1184520,0
1184550,0
1184580,0
1184610,0
1184640,0
1184670,0
1184700,0
1184730,0
1184760,0
1184790,0
1184820,0
1184850,0
1184880,0
1184910,0
1184940,0
1184970,0
1185000,0
1185030,0
1185060,0
1185090,0
1185120,0
1185150,0
1185180,0
1185210,0
1185240,0
1185270,0
1185300,0
1185330,0
1185360,0
1185390,0
1185420,0
1185450,0
1185480,0
1185510,0
1185540,0
1185570,0
1185600,0
1185630,0
1185660,0
1185690,0
1185720,0
1185750,0
1185780,0
1185810,0
1185840,0
1185870,0
1185900,0
1185930,0
1185960,0
1185990,0
1186020,0
1186050,0
1186080,0
1186110,0
1186140,0
1186170,0
1186200,0
1186230,0
1186260,0
1186290,0
1186320,0
1186350,0
1186380,0
1186410,0
1186440,0
1186470,0
1186500,0
1186530,0
1186560,0
1186590,0
1186620,0
1186650,0
1186680,0
1186710,0
1186740,0
1186770,0
1186800,0
1186830,0
1186860,0
1186890,0
1186920,0
1186950,0
1186980,0
1187010,0
1187040,0
1187070,0
1187100,0
1187130,0
1187160,0
1187190,0
1187220,0
1187250,0
1187280,0
1187310,0
1187340,0
1187370,0
1187400,0
1187430,0
1187460,0
1187490,0
1187520,0
1187550,0
1187580,0
1187610,0
1187640,0
1187670,0
1187700,0
1187730,0
1187760,0
1187790,0
1187820,0
1187850,0
1187880,0
1187910,0
1187940,0
1187970,0
1188000,0
1188030,0
1188060,0
1188090,0
1188120,0
1188150,0
1188180,0
1188210,0
1188240,0
1188270,0
1188300,0
1188330,0
1188360,0
1188390,0
1188420,0
1188450,0
1188480,0
1188510,0
1188540,0
1188570,0
1188600,0
1188630,0
1188660,0
1188690,0
1188720,0
1188750,0
1188780,0
1188810,0
1188840,0
1188870,0
1188900,0
1188930,0
1188960,0
1188990,0
1189020,0
1189050,0
1189080,0
1189110,0
1189140,0
1189170,0
1189200,0
1189230,0
1189260,0
1189290,0
1189320,0
1189350,0
1189380,0
1189410,0
1189440,0
1189470,0
1189500,0
1189530,0
1189560,0
1189590,0
1189620,0
1189650,0
1189680,0
1189710,0
1189740,0
1189770,0
1189800,0
1189830,0
1189860,0
1189890,0
1189920,0
1189950,0
1189980,0
1190010,0
1190040,0
1190070,0
1190100,0
1190130,0
1190160,0
1190190,0
1190220,0
1190250,0
1190280,0
1190310,0
1190340,0
1190370,0
1190400,0
1190430,0
1190460,0
1190490,0
1190520,0
1190550,0
1190580,0
1190610,0
1190640,0
1190670,0
1190700,0
1190730,0
1190760,0
1190790,0
1190820,0
1190850,0
1190880,0
1190910,0
1190940,0
1190970,0
1191000,0
1191030,0
1191060,0
1191090,0
1191120,0
1191150,0
1191180,0
1191210,0
1191240,0
1191270,0
1191300,0
1191330,0
1191360,0
1191390,0
1191420,0
1191450,0
1191480,0
1191510,0
1191540,0
1191570,0
1191600,0
1191630,0
1191660,0
1191690,0
1191720,0
1191750,0
1191780,0
1191810,0
1191840,0
1191870,0
1191900,0
1191930,0
1191960,0
1191990,0
1192020,0
1192050,0
1192080,0
1192110,0
1192140,0
1192170,0
1192200,0
1192230,0
1192260,0
1192290,0
1192320,0
1192350,0
1192380,0
1192410,0
1192440,0
1192470,0
1192500,0
1192530,0
1192560,0
1192590,0
1192620,0
1192650,0
1192680,0
1192710,0
1192740,0
1192770,0
1192800,0
1192830,0
1192860,0
1192890,0
1192920,0
1192950,0
1192980,0
1193010,0
1193040,0
1193070,0
1193100,0
1193130,0
1193160,0
1193190,0
1193220,0
1193250,0
1193280,0
1193310,0
1193340,0
1193370,0
1193400,0
1193430,0
1193460,0
1193490,0
1193520,0
1193550,0
1193580,0
1193610,0
1193640,0
1193670,0
1193700,0
1193730,0
1193760,0
1193790,0
1193820,0
1193850,0
1193880,0
1193910,0
1193940,0
1193970,0
1194000,0
1194030,0
1194060,0
1194090,0
1194120,0
1194150,0
1194180,0
1194210,0
1194240,0
1194270,0
1194300,0
1194330,0
1194360,0
1194390,0
1194420,0
1194450,0
1194480,0
1194510,0
1194540,0
1194570,0
1194600,0
1194630,0
1194660,0
1194690,0
1194720,0
1194750,0
1194780,0
1194810,0
1194840,0
1194870,0
1194900,0
1194930,0
1194960,0
1194990,0
1195020,0
1195050,0
1195080,0
1195110,0
1195140,0
1195170,0
1195200,0
1195230,0
1195260,0
1195290,0
1195320,0
1195350,0
1195380,0
1195410,0
1195440,0
1195470,0
1195500,0
1195530,0
1195560,0
1195590,0
1195620,0
1195650,0
1195680,0
1195710,0
1195740,0
1195770,0
1195800,0
1195830,0
1195860,0
1195890,0
1195920,0
1195950,0
1195980,0
1196010,0
1196040,0
1196070,0
1196100,0
1196130,0
1196160,0
1196190,0
1196220,0
1196250,0
1196280,0
1196310,0
1196340,0
1196370,0
1196400,0
1196430,0
1196460,0
1196490,0
1196520,0
1196550,0
1196580,0
1196610,0
1196640,0
1196670,0
1196700,0
1196730,0
1196760,0
1196790,0
1196820,0
1196850,0
1196880,0
1196910,0
1196940,0
1196970,0
1197000,0
1197030,0
1197060,0
1197090,0
1197120,0
1197150,0
1197180,0
1197210,0
1197240,0
1197270,0
1197300,0
1197330,0
1197360,0
1197390,0
1197420,0
1197450,0
1197480,0
1197510,0
1197540,0
1197570,0
1197600,0
1197630,0
1197660,0
1197690,0
1197720,0
1197750,0
1197780,0
1197810,0
1197840,0
1197870,0
1197900,0
1197930,0
1197960,0
1197990,0
1198020,0
1198050,0
1198080,0
1198110,0
1198140,0
1198170,0
1198200,0
1198230,0
1198260,0
1198290,0
1198320,0
1198350,0
1198380,0
1198410,0
1198440,0
1198470,0
1198500,0
1198530,0
1198560,0
1198590,0
1198620,0
1198650,0
1198680,0
1198710,0
1198740,0
1198770,0
1198800,0
1198830,0
1198860,0
1198890,0
1198920,0
1198950,0
1198980,0
1199010,0
1199040,0
1199070,0
1199100,0
1199130,0
1199160,0
1199190,0
1199220,0
1199250,0
1199280,0
1199310,0
1199340,0
1199370,0
1199400,0
1199430,0
1199460,0
1199490,0
1199520,0
1199550,0
1199580,0
1199610,0
1199640,0
1199670,0
1199700,0
1199730,0
1199760,0
1199790,0
1199820,0
1199850,0
1199880,0
1199910,0
1199940,0
1199970,0
1200000,0
1200030,0
1200060,0
1200090,0
1200120,0
1200150,0
1200180,0
1200210,0
1200240,0
1200270,0
1200300,0
1200330,0
1200360,0
1200390,0
1200420,0
1200450,0
1200480,0
1200510,0
1200540,0
1200570,0
1200600,0
1200630,0
1200660,0
1200690,0
1200720,0
1200750,0
1200780,0
1200810,0
1200840,0
1200870,0
1200900,0
1200930,0
1200960,0
1200990,0
1201020,0
1201050,0
1201080,0
1201110,0
1201140,0
1201170,0
1201200,0
1201230,0
1201260,0
1201290,0
1201320,0
1201350,0
1201380,0
1201410,0
1201440,0
1201470,0
1201500,0
1201530,0
1201560,0
1201590,0
1201620,0
1201650,0
1201680,0
1201710,0
1201740,0
1201770,0
1201800,0
1201830,0
1201860,0
1201890,0
1201920,0
1201950,0
1201980,0
1202010,0
1202040,0
1202070,0
1202100,0
1202130,0
1202160,0
1202190,0
1202220,0
1202250,0
1202280,0
1202310,0
1202340,0
1202370,0
1202400,0
1202430,0
1202460,0
1202490,0
1202520,0
1202550,0
1202580,0
1202610,0
1202640,0
1202670,0
1202700,0
1202730,0
1202760,0
1202790,0
1202820,0
1202850,0
1202880,0
1202910,0
1202940,0
1202970,0
