time,hvac_oveAhu_dpSet_u
1246950,400
1246980,400
1247010,400
1247040,400
1247070,400
1247100,400
1247130,400
1247160,400
1247190,400
1247220,400
1247250,400
1247280,400
1247310,400
1247340,400
1247370,400
1247400,400
1247430,400
1247460,400
1247490,400
1247520,400
1247550,400
1247580,400
1247610,400
1247640,400
1247670,400
1247700,400
1247730,400
1247760,400
1247790,400
1247820,400
1247850,400
1247880,400
1247910,400
1247940,400
1247970,400
1248000,400
1248030,400
1248060,400
1248090,400
1248120,400
1248150,400
1248180,400
1248210,400
1248240,400
1248270,400
1248300,400
1248330,400
1248360,400
1248390,400
1248420,400
1248450,400
1248480,400
1248510,400
1248540,400
1248570,400
1248600,400
1248630,400
1248660,400
1248690,400
1248720,400
1248750,400
1248780,400
1248810,400
1248840,400
1248870,400
1248900,400
1248930,400
1248960,400
1248990,400
1249020,400
1249050,400
1249080,400
1249110,400
1249140,400
1249170,400
1249200,400
1249230,400
1249260,400
1249290,400
1249320,400
1249350,400
1249380,400
1249410,400
1249440,400
1249470,400
1249500,400
1249530,400
1249560,400
1249590,400
1249620,400
1249650,400
1249680,400
1249710,400
1249740,400
1249770,400
1249800,400
1249830,400
1249860,400
1249890,400
1249920,400
1249950,400
1249980,400
1250010,400
1250040,400
1250070,400
1250100,400
1250130,400
1250160,400
1250190,400
1250220,400
1250250,400
1250280,400
1250310,400
1250340,400
1250370,400
1250400,400
1250430,400
1250460,400
1250490,400
1250520,400
1250550,400
1250580,400
1250610,400
1250640,400
1250670,400
1250700,400
1250730,400
1250760,400
1250790,400
1250820,400
1250850,400
1250880,400
1250910,400
1250940,400
1250970,400
1251000,400
1251030,400
1251060,400
1251090,400
1251120,400
1251150,400
1251180,400
1251210,400
1251240,400
1251270,400
1251300,400
1251330,400
1251360,400
1251390,400
1251420,400
1251450,400
1251480,400
1251510,400
1251540,400
1251570,400
1251600,400
1251630,400
1251660,400
1251690,400
1251720,400
1251750,400
1251780,400
1251810,400
1251840,400
1251870,400
1251900,400
1251930,400
1251960,400
1251990,400
1252020,400
1252050,400
1252080,400
1252110,400
1252140,400
1252170,400
1252200,400
1252230,400
1252260,400
1252290,400
1252320,400
1252350,400
1252380,400
1252410,400
1252440,400
1252470,400
1252500,400
1252530,400
1252560,400
1252590,400
1252620,400
1252650,400
1252680,400
1252710,400
1252740,400
1252770,400
1252800,400
1252830,400
1252860,400
1252890,400
1252920,400
1252950,400
1252980,400
1253010,400
1253040,400
1253070,400
1253100,400
1253130,400
1253160,400
1253190,400
1253220,400
1253250,400
1253280,400
1253310,400
1253340,400
1253370,400
1253400,400
1253430,400
1253460,400
1253490,400
1253520,400
1253550,400
1253580,400
1253610,400
1253640,400
1253670,400
1253700,400
1253730,400
1253760,400
1253790,400
1253820,400
1253850,400
1253880,400
1253910,400
1253940,400
1253970,400
1254000,400
1254030,400
1254060,400
1254090,400
1254120,400
1254150,400
1254180,400
1254210,400
1254240,400
1254270,400
1254300,400
1254330,400
1254360,400
1254390,400
1254420,400
1254450,400
1254480,400
1254510,400
1254540,400
1254570,400
1254600,400
1254630,400
1254660,400
1254690,400
1254720,400
1254750,400
1254780,400
1254810,400
1254840,400
1254870,400
1254900,400
1254930,400
1254960,400
1254990,400
1255020,400
1255050,400
1255080,400
1255110,400
1255140,400
1255170,400
1255200,400
1255230,400
1255260,400
1255290,400
1255320,400
1255350,400
1255380,400
1255410,400
1255440,400
1255470,400
1255500,400
1255530,400
1255560,400
1255590,400
1255620,400
1255650,400
1255680,400
1255710,400
1255740,400
1255770,400
1255800,400
1255830,400
1255860,400
1255890,400
1255920,400
1255950,400
1255980,400
1256010,400
1256040,400
1256070,400
1256100,400
1256130,400
1256160,400
1256190,400
1256220,400
1256250,400
1256280,400
1256310,400
1256340,400
1256370,400
1256400,400
1256430,400
1256460,400
1256490,400
1256520,400
1256550,400
1256580,400
1256610,400
1256640,400
1256670,400
1256700,400
1256730,400
1256760,400
1256790,400
1256820,400
1256850,400
1256880,400
1256910,400
1256940,400
1256970,400
1257000,400
1257030,400
1257060,400
1257090,400
1257120,400
1257150,400
1257180,400
1257210,400
1257240,400
1257270,400
1257300,400
1257330,400
1257360,400
1257390,400
1257420,400
1257450,400
1257480,400
1257510,400
1257540,400
1257570,400
1257600,400
1257630,400
1257660,400
1257690,400
1257720,400
1257750,400
1257780,400
1257810,400
1257840,400
1257870,400
1257900,400
1257930,400
1257960,400
1257990,400
1258020,400
1258050,400
1258080,400
1258110,400
1258140,400
1258170,400
1258200,400
1258230,400
1258260,400
1258290,400
1258320,400
1258350,400
1258380,400
1258410,400
1258440,400
1258470,400
1258500,400
1258530,400
1258560,400
1258590,400
1258620,400
1258650,400
1258680,400
1258710,400
1258740,400
1258770,400
1258800,400
1258830,400
1258860,400
1258890,400
1258920,400
1258950,400
1258980,400
1259010,400
1259040,400
1259070,400
1259100,400
1259130,400
1259160,400
1259190,400
1259220,400
1259250,400
1259280,400
1259310,400
1259340,400
1259370,400
1259400,400
1259430,400
1259460,400
1259490,400
1259520,400
1259550,400
1259580,400
1259610,400
1259640,400
1259670,400
1259700,400
1259730,400
1259760,400
1259790,400
1259820,400
1259850,400
1259880,400
1259910,400
1259940,400
1259970,400
1260000,400
1260030,400
1260060,400
1260090,400
1260120,400
1260150,400
1260180,400
1260210,400
1260240,400
1260270,400
1260300,400
1260330,400
1260360,400
1260390,400
1260420,400
1260450,400
1260480,400
1260510,400
1260540,400
1260570,400
1260600,400
1260630,400
1260660,400
1260690,400
1260720,400
1260750,400
1260780,400
1260810,400
1260840,400
1260870,400
1260900,400
1260930,400
1260960,400
1260990,400
1261020,400
1261050,400
1261080,400
1261110,400
1261140,400
1261170,400
1261200,400
1261230,400
1261260,400
1261290,400
1261320,400
1261350,400
1261380,400
1261410,400
1261440,400
1261470,400
1261500,400
1261530,400
1261560,400
1261590,400
1261620,400
1261650,400
1261680,400
1261710,400
1261740,400
1261770,400
1261800,400
1261830,400
1261860,400
1261890,400
1261920,400
1261950,400
1261980,400
1262010,400
1262040,400
1262070,400
1262100,400
1262130,400
1262160,400
1262190,400
1262220,400
1262250,400
1262280,400
1262310,400
1262340,400
1262370,400
1262400,400
1262430,400
1262460,400
1262490,400
1262520,400
1262550,400
1262580,400
1262610,400
1262640,400
1262670,400
1262700,400
1262730,400
1262760,400
1262790,400
1262820,400
1262850,400
1262880,400
1262910,400
1262940,400
1262970,400
1263000,400
1263030,400
1263060,400
1263090,400
1263120,400
1263150,400
1263180,400
1263210,400
1263240,400
1263270,400
1263300,400
1263330,400
1263360,400
1263390,400
1263420,400
1263450,400
1263480,400
1263510,400
1263540,400
1263570,400
1263600,400
1263630,400
1263660,400
1263690,400
1263720,400
1263750,400
1263780,400
1263810,400
1263840,400
1263870,400
1263900,400
1263930,400
1263960,400
1263990,400
1264020,400
1264050,400
1264080,400
1264110,400
1264140,400
1264170,400
1264200,400
1264230,400
1264260,400
1264290,400
1264320,400
1264350,400
1264380,400
1264410,400
1264440,400
1264470,400
1264500,400
1264530,400
1264560,400
1264590,400
1264620,400
1264650,400
1264680,400
1264710,400
1264740,400
1264770,400
1264800,400
1264830,400
1264860,400
1264890,400
1264920,400
1264950,400
1264980,400
1265010,400
1265040,400
1265070,400
1265100,400
1265130,400
1265160,400
1265190,400
1265220,400
1265250,400
1265280,400
1265310,400
1265340,400
1265370,400
1265400,400
1265430,400
1265460,400
1265490,400
1265520,400
1265550,400
1265580,400
1265610,400
1265640,400
1265670,400
1265700,400
1265730,400
1265760,400
1265790,400
1265820,400
1265850,400
1265880,400
1265910,400
1265940,400
1265970,400
1266000,400
1266030,400
1266060,400
1266090,400
1266120,400
1266150,400
1266180,400
1266210,400
1266240,400
1266270,400
1266300,400
1266330,400
1266360,400
1266390,400
1266420,400
1266450,400
1266480,400
1266510,400
1266540,400
1266570,400
1266600,400
1266630,400
1266660,400
1266690,400
1266720,400
1266750,400
1266780,400
1266810,400
1266840,400
1266870,400
1266900,400
1266930,400
1266960,400
1266990,400
1267020,400
1267050,400
1267080,400
1267110,400
1267140,400
1267170,400
1267200,400
1267230,400
1267260,400
1267290,400
1267320,400
1267350,400
1267380,400
1267410,400
1267440,400
1267470,400
1267500,400
1267530,400
1267560,400
1267590,400
1267620,400
1267650,400
1267680,400
1267710,400
1267740,400
1267770,400
1267800,400
1267830,400
1267860,400
1267890,400
1267920,400
1267950,400
1267980,400
1268010,400
1268040,400
1268070,400
1268100,400
1268130,400
1268160,400
1268190,400
1268220,400
1268250,400
1268280,400
1268310,400
1268340,400
1268370,400
1268400,400
1268430,400
1268460,400
1268490,400
1268520,400
1268550,400
1268580,400
1268610,400
1268640,400
1268670,400
1268700,400
1268730,400
1268760,400
1268790,400
1268820,400
1268850,400
1268880,400
1268910,400
1268940,400
1268970,400
1269000,400
1269030,400
1269060,400
1269090,400
1269120,400
1269150,400
1269180,400
1269210,400
1269240,400
1269270,400
1269300,400
1269330,400
1269360,400
1269390,400
1269420,400
1269450,400
1269480,400
1269510,400
1269540,400
1269570,400
1269600,400
1269630,400
1269660,400
1269690,400
1269720,400
1269750,400
1269780,400
1269810,400
1269840,400
1269870,400
1269900,400
1269930,400
1269960,400
1269990,400
1270020,400
1270050,400
1270080,400
1270110,400
1270140,400
1270170,400
1270200,400
1270230,400
1270260,400
1270290,400
1270320,400
1270350,400
1270380,400
1270410,400
1270440,400
1270470,400
1270500,400
1270530,400
1270560,400
1270590,400
1270620,400
1270650,400
1270680,400
1270710,400
1270740,400
1270770,400
1270800,400
1270830,50
1270860,50
1270890,50
1270920,50
1270950,50
1270980,50
1271010,50
1271040,50
1271070,50
1271100,50
1271130,50
1271160,50
1271190,50
1271220,50
1271250,50
1271280,50
1271310,50
1271340,50
1271370,50
1271400,50
1271430,50
1271460,50
1271490,50
1271520,50
1271550,50
1271580,50
1271610,50
1271640,50
1271670,50
1271700,50
1271730,50
1271760,50
1271790,50
1271820,50
1271850,50
1271880,50
1271910,50
1271940,50
1271970,50
1272000,50
1272030,50
1272060,50
1272090,50
1272120,50
1272150,50
1272180,50
1272210,50
1272240,50
1272270,50
1272300,50
1272330,50
1272360,50
1272390,50
1272420,50
1272450,50
1272480,50
1272510,50
1272540,50
1272570,50
1272600,50
1272630,50
1272660,50
1272690,50
1272720,50
1272750,50
1272780,50
1272810,50
1272840,50
1272870,50
1272900,50
1272930,50
1272960,50
1272990,50
1273020,50
1273050,50
1273080,50
1273110,50
1273140,50
1273170,50
1273200,50
1273230,50
1273260,50
1273290,50
1273320,50
1273350,50
1273380,50
1273410,50
1273440,50
1273470,50
1273500,50
1273530,50
1273560,50
1273590,50
1273620,50
1273650,50
1273680,50
1273710,50
1273740,50
1273770,50
1273800,50
1273830,50
1273860,50
1273890,50
1273920,50
1273950,50
1273980,50
1274010,50
1274040,50
1274070,50
1274100,50
1274130,50
1274160,50
1274190,50
1274220,50
1274250,50
1274280,50
1274310,50
1274340,50
1274370,50
1274400,50
1274430,50
1274460,50
1274490,50
1274520,50
1274550,50
1274580,50
1274610,50
1274640,50
1274670,50
1274700,50
1274730,50
1274760,50
1274790,50
1274820,50
1274850,50
1274880,50
1274910,50
1274940,50
1274970,50
1275000,50
1275030,50
1275060,50
1275090,50
1275120,50
1275150,50
1275180,50
1275210,50
1275240,50
1275270,50
1275300,50
1275330,50
1275360,50
1275390,50
1275420,50
1275450,50
1275480,50
1275510,50
1275540,50
1275570,50
1275600,50
1275630,50
1275660,50
1275690,50
1275720,50
1275750,50
1275780,50
1275810,50
1275840,50
1275870,50
1275900,50
1275930,50
1275960,50
1275990,50
1276020,50
1276050,50
1276080,50
1276110,50
1276140,50
1276170,50
1276200,50
1276230,50
1276260,50
1276290,50
1276320,50
1276350,50
1276380,50
1276410,50
1276440,50
1276470,50
1276500,50
1276530,50
1276560,50
1276590,50
1276620,50
1276650,50
1276680,50
1276710,50
1276740,50
1276770,50
1276800,50
1276830,50
1276860,50
1276890,50
1276920,50
1276950,50
1276980,50
1277010,50
1277040,50
1277070,50
1277100,50
1277130,50
1277160,50
1277190,50
1277220,50
1277250,50
1277280,50
1277310,50
1277340,50
1277370,50
1277400,50
1277430,50
1277460,50
1277490,50
1277520,50
1277550,50
1277580,50
1277610,50
1277640,50
1277670,50
1277700,50
1277730,50
1277760,50
1277790,50
1277820,50
1277850,50
1277880,50
1277910,50
1277940,50
1277970,50
1278000,50
1278030,50
1278060,50
1278090,50
1278120,50
1278150,50
1278180,50
1278210,50
1278240,50
1278270,50
1278300,50
1278330,50
1278360,50
1278390,50
1278420,50
1278450,50
1278480,50
1278510,50
1278540,50
1278570,50
1278600,50
1278630,50
1278660,50
1278690,50
1278720,50
1278750,50
1278780,50
1278810,50
1278840,50
1278870,50
1278900,50
1278930,50
1278960,50
1278990,50
1279020,50
1279050,50
1279080,50
1279110,50
1279140,50
1279170,50
1279200,50
1279230,50
1279260,50
1279290,50
1279320,50
1279350,50
1279380,50
1279410,50
1279440,50
1279470,50
1279500,50
1279530,50
1279560,50
1279590,50
1279620,50
1279650,50
1279680,50
1279710,50
1279740,50
1279770,50
1279800,50
1279830,50
1279860,50
1279890,50
1279920,50
1279950,50
1279980,50
1280010,50
1280040,50
1280070,50
1280100,50
1280130,50
1280160,50
1280190,50
1280220,50
1280250,50
1280280,50
1280310,50
1280340,50
1280370,50
1280400,50
1280430,50
1280460,50
1280490,50
1280520,50
1280550,50
1280580,50
1280610,50
1280640,50
1280670,50
1280700,50
1280730,50
1280760,50
1280790,50
1280820,50
1280850,50
1280880,50
1280910,50
1280940,50
1280970,50
1281000,50
1281030,50
1281060,50
1281090,50
1281120,50
1281150,50
1281180,50
1281210,50
1281240,50
1281270,50
1281300,50
1281330,50
1281360,50
1281390,50
1281420,50
1281450,50
1281480,50
1281510,50
1281540,50
1281570,50
1281600,50
1281630,50
1281660,50
1281690,50
1281720,50
1281750,50
1281780,50
1281810,50
1281840,50
1281870,50
1281900,50
1281930,50
1281960,50
1281990,50
1282020,50
1282050,50
1282080,50
1282110,50
1282140,50
1282170,50
1282200,50
1282230,50
1282260,50
1282290,50
1282320,50
1282350,50
1282380,50
1282410,50
1282440,50
1282470,50
1282500,50
1282530,50
1282560,50
1282590,50
1282620,50
1282650,50
1282680,50
1282710,50
1282740,50
1282770,50
1282800,50
1282830,50
1282860,50
1282890,50
1282920,50
1282950,50
1282980,50
1283010,50
1283040,50
1283070,50
1283100,50
1283130,50
1283160,50
1283190,50
1283220,50
1283250,50
1283280,50
1283310,50
1283340,50
1283370,50
1283400,50
1283430,50
1283460,50
1283490,50
1283520,50
1283550,50
1283580,50
1283610,50
1283640,50
1283670,50
1283700,50
1283730,50
1283760,50
1283790,50
1283820,50
1283850,50
1283880,50
1283910,50
1283940,50
1283970,50
1284000,50
1284030,50
1284060,50
1284090,50
1284120,50
1284150,50
1284180,50
1284210,50
1284240,50
1284270,50
1284300,50
1284330,50
1284360,50
1284390,50
1284420,50
1284450,50
1284480,50
1284510,50
1284540,50
1284570,50
1284600,50
1284630,50
1284660,50
1284690,50
1284720,50
1284750,50
1284780,50
1284810,50
1284840,50
1284870,50
1284900,50
1284930,50
1284960,50
1284990,50
1285020,50
1285050,50
1285080,50
1285110,50
1285140,50
1285170,50
1285200,50
1285230,50
1285260,50
1285290,50
1285320,50
1285350,50
1285380,50
1285410,50
1285440,50
1285470,50
1285500,50
1285530,50
1285560,50
1285590,50
1285620,50
1285650,50
1285680,50
1285710,50
1285740,50
1285770,50
1285800,50
1285830,50
1285860,50
1285890,50
1285920,50
1285950,50
1285980,50
1286010,50
1286040,50
1286070,50
1286100,50
1286130,50
1286160,50
1286190,50
1286220,50
1286250,50
1286280,50
1286310,50
1286340,50
1286370,50
1286400,50
1286430,50
1286460,50
1286490,50
1286520,50
1286550,50
1286580,50
1286610,50
1286640,50
1286670,50
1286700,50
1286730,50
1286760,50
1286790,50
1286820,50
1286850,50
1286880,50
1286910,50
1286940,50
1286970,50
1287000,50
1287030,50
1287060,50
1287090,50
1287120,50
1287150,50
1287180,50
1287210,50
1287240,50
1287270,50
1287300,50
1287330,50
1287360,50
1287390,50
1287420,50
1287450,50
1287480,50
1287510,50
1287540,50
1287570,50
1287600,50
1287630,50
1287660,50
1287690,50
1287720,50
1287750,50
1287780,50
1287810,50
1287840,50
1287870,50
1287900,50
1287930,50
1287960,50
1287990,50
1288020,50
1288050,50
1288080,50
1288110,50
1288140,50
1288170,50
1288200,50
1288230,50
1288260,50
1288290,50
1288320,50
1288350,50
1288380,50
1288410,50
1288440,50
1288470,50
1288500,50
1288530,50
1288560,50
1288590,50
1288620,50
1288650,50
1288680,50
1288710,50
1288740,50
1288770,50
1288800,50
1288830,50
1288860,50
1288890,50
1288920,50
1288950,50
1288980,50
1289010,50
1289040,50
1289070,50
1289100,50
1289130,50
1289160,50
1289190,50
1289220,50
1289250,50
1289280,50
1289310,50
1289340,50
1289370,50
1289400,50
1289430,50
1289460,50
1289490,50
1289520,50
1289550,50
1289580,50
1289610,50
1289640,50
1289670,50
1289700,50
1289730,50
1289760,50
1289790,50
1289820,50
1289850,50
1289880,50
1289910,50
1289940,50
1289970,50
1290000,50
1290030,50
1290060,50
1290090,50
1290120,50
1290150,50
1290180,50
1290210,50
1290240,50
1290270,50
1290300,50
1290330,50
1290360,50
1290390,50
1290420,50
1290450,50
1290480,50
1290510,50
1290540,50
1290570,50
1290600,50
1290630,50
1290660,50
1290690,50
1290720,50
1290750,50
1290780,50
1290810,50
1290840,50
1290870,50
1290900,50
1290930,50
1290960,50
1290990,50
1291020,50
1291050,50
1291080,50
1291110,50
1291140,50
1291170,50
1291200,50
1291230,50
1291260,50
1291290,50
1291320,50
1291350,50
1291380,50
1291410,50
1291440,50
1291470,50
1291500,50
1291530,50
1291560,50
1291590,50
1291620,50
1291650,50
1291680,50
1291710,50
1291740,50
1291770,50
1291800,50
1291830,50
1291860,50
1291890,50
1291920,50
1291950,50
1291980,50
1292010,50
1292040,50
1292070,50
1292100,50
1292130,50
1292160,50
1292190,50
1292220,50
1292250,50
1292280,50
1292310,50
1292340,50
1292370,50
1292400,50
1292430,50
1292460,50
1292490,50
1292520,50
1292550,50
1292580,50
1292610,50
1292640,50
1292670,50
1292700,50
1292730,50
1292760,50
1292790,50
1292820,50
1292850,50
1292880,50
1292910,50
1292940,50
1292970,50
1293000,50
1293030,50
1293060,50
1293090,50
1293120,50
1293150,50
1293180,50
1293210,50
1293240,50
1293270,50
1293300,50
1293330,50
1293360,50
1293390,50
1293420,50
1293450,50
1293480,50
1293510,50
1293540,50
1293570,50
1293600,50
1293630,50
1293660,50
1293690,50
1293720,50
1293750,50
1293780,50
1293810,50
1293840,50
1293870,50
1293900,50
1293930,50
1293960,50
1293990,50
1294020,50
1294050,50
1294080,50
1294110,50
1294140,50
1294170,50
1294200,50
1294230,50
1294260,50
1294290,50
1294320,50
1294350,50
1294380,50
1294410,50
1294440,50
1294470,50
1294500,50
1294530,50
1294560,50
1294590,50
1294620,50
1294650,50
1294680,50
1294710,50
1294740,50
1294770,50
1294800,50
1294830,50
1294860,50
1294890,50
1294920,50
1294950,50
1294980,50
1295010,50
1295040,50
1295070,50
1295100,50
1295130,50
1295160,50
1295190,50
1295220,50
1295250,50
1295280,50
1295310,50
1295340,50
1295370,50
1295400,50
1295430,50
1295460,50
1295490,50
1295520,50
1295550,50
1295580,50
1295610,50
1295640,50
1295670,50
1295700,50
1295730,50
1295760,50
1295790,50
1295820,50
1295850,50
1295880,50
1295910,50
1295940,50
1295970,50
1296000,50
1296030,50
1296060,50
1296090,50
1296120,50
1296150,50
1296180,50
1296210,50
1296240,50
1296270,50
1296300,50
1296330,50
1296360,50
1296390,50
1296420,50
1296450,50
1296480,50
1296510,50
1296540,50
1296570,50
1296600,50
1296630,50
1296660,50
1296690,50
1296720,50
1296750,50
1296780,50
1296810,50
1296840,50
1296870,50
1296900,50
1296930,50
1296960,50
1296990,50
1297020,50
1297050,50
1297080,50
1297110,50
1297140,50
1297170,50
1297200,50
1297230,50
1297260,50
1297290,50
1297320,50
1297350,50
1297380,50
1297410,50
1297440,50
1297470,50
1297500,50
1297530,50
1297560,50
1297590,50
1297620,50
1297650,50
1297680,50
1297710,50
1297740,50
1297770,50
1297800,50
1297830,50
1297860,50
1297890,50
1297920,50
1297950,50
1297980,50
1298010,50
1298040,50
1298070,50
1298100,50
1298130,50
1298160,50
1298190,50
1298220,50
1298250,50
1298280,50
1298310,50
1298340,50
1298370,50
1298400,50
1298430,50
1298460,50
1298490,50
1298520,50
1298550,50
1298580,50
1298610,50
1298640,50
1298670,50
1298700,50
1298730,50
1298760,50
1298790,50
1298820,50
1298850,50
1298880,50
1298910,50
1298940,50
1298970,50
1299000,50
1299030,50
1299060,50
1299090,50
1299120,50
1299150,50
1299180,50
1299210,50
1299240,50
1299270,50
1299300,50
1299330,50
1299360,50
1299390,50
1299420,50
1299450,50
1299480,50
1299510,50
1299540,50
1299570,50
1299600,50
1299630,50
1299660,50
1299690,50
1299720,50
1299750,50
1299780,50
1299810,50
1299840,50
1299870,50
1299900,50
1299930,50
1299960,50
1299990,50
1300020,50
1300050,50
1300080,50
1300110,50
1300140,50
1300170,50
1300200,50
1300230,50
1300260,50
1300290,50
1300320,50
1300350,50
1300380,50
1300410,50
1300440,50
1300470,50
1300500,50
1300530,50
1300560,50
1300590,50
1300620,50
1300650,50
1300680,50
1300710,50
1300740,50
1300770,50
1300800,50
1300830,50
1300860,50
1300890,50
1300920,50
1300950,50
1300980,50
1301010,50
1301040,50
1301070,50
1301100,50
1301130,50
1301160,50
1301190,50
1301220,50
1301250,50
1301280,50
1301310,50
1301340,50
1301370,50
1301400,50
1301430,50
1301460,50
1301490,50
1301520,50
1301550,50
1301580,50
1301610,50
1301640,50
1301670,50
1301700,50
1301730,50
1301760,50
1301790,50
1301820,50
1301850,50
1301880,50
1301910,50
1301940,50
1301970,50
1302000,50
1302030,50
1302060,50
1302090,50
1302120,50
1302150,50
1302180,50
1302210,50
1302240,50
1302270,50
1302300,50
1302330,50
1302360,50
1302390,50
1302420,50
1302450,50
1302480,50
1302510,50
1302540,50
1302570,50
1302600,50
1302630,50
1302660,50
1302690,50
1302720,50
1302750,50
1302780,50
1302810,50
1302840,50
1302870,50
1302900,50
1302930,50
1302960,50
1302990,50
1303020,50
1303050,50
1303080,50
1303110,50
1303140,50
1303170,50
1303200,50
1303230,50
1303260,50
1303290,50
1303320,50
1303350,50
1303380,50
1303410,50
1303440,50
1303470,50
1303500,50
1303530,50
1303560,50
1303590,50
1303620,50
1303650,50
1303680,50
1303710,50
1303740,50
1303770,50
1303800,50
1303830,50
1303860,50
1303890,50
1303920,50
1303950,50
1303980,50
1304010,50
1304040,50
1304070,50
1304100,50
1304130,50
1304160,50
1304190,50
1304220,50
1304250,50
1304280,50
1304310,50
1304340,50
1304370,50
1304400,50
1304430,50
1304460,50
1304490,50
1304520,50
1304550,50
1304580,50
1304610,50
1304640,50
1304670,50
1304700,50
1304730,50
1304760,50
1304790,50
1304820,50
1304850,50
1304880,50
1304910,50
1304940,50
1304970,50
1305000,50
1305030,50
1305060,50
1305090,50
1305120,50
1305150,50
1305180,50
1305210,50
1305240,50
1305270,50
1305300,50
1305330,50
1305360,50
1305390,50
1305420,50
1305450,50
1305480,50
1305510,50
1305540,50
1305570,50
1305600,50
1305630,50
1305660,50
1305690,50
1305720,50
1305750,50
1305780,50
1305810,50
1305840,50
1305870,50
1305900,50
1305930,50
1305960,50
1305990,50
1306020,50
1306050,50
1306080,50
1306110,50
1306140,50
1306170,50
1306200,50
1306230,50
1306260,50
1306290,50
1306320,50
1306350,50
1306380,50
1306410,50
1306440,50
1306470,50
1306500,50
1306530,50
1306560,50
1306590,50
1306620,50
1306650,50
1306680,50
1306710,50
1306740,50
1306770,50
1306800,50
1306830,50
1306860,50
1306890,50
1306920,50
1306950,50
1306980,50
1307010,50
1307040,50
1307070,50
1307100,50
1307130,50
1307160,50
1307190,50
1307220,50
1307250,50
1307280,50
1307310,50
1307340,50
1307370,50
1307400,50
1307430,50
1307460,50
1307490,50
1307520,50
1307550,50
1307580,50
1307610,50
1307640,50
1307670,50
1307700,50
1307730,50
1307760,50
1307790,50
1307820,50
1307850,50
1307880,50
1307910,50
1307940,50
1307970,50
1308000,50
1308030,50
1308060,50
1308090,50
1308120,50
1308150,50
1308180,50
1308210,50
1308240,50
1308270,50
1308300,50
1308330,50
1308360,50
1308390,50
1308420,50
1308450,50
1308480,50
1308510,50
1308540,50
1308570,50
1308600,50
1308630,50
1308660,50
1308690,50
1308720,50
1308750,50
1308780,50
1308810,50
1308840,50
1308870,50
1308900,50
1308930,50
1308960,50
1308990,50
1309020,50
1309050,50
1309080,50
1309110,50
1309140,50
1309170,50
1309200,50
1309230,50
1309260,50
1309290,50
1309320,50
1309350,50
1309380,50
1309410,50
1309440,50
1309470,50
1309500,50
1309530,50
1309560,50
1309590,50
1309620,50
1309650,50
1309680,50
1309710,50
1309740,50
1309770,50
1309800,50
1309830,50
1309860,50
1309890,50
1309920,50
1309950,50
1309980,50
1310010,50
1310040,50
1310070,50
1310100,50
1310130,50
1310160,50
1310190,50
1310220,50
1310250,50
1310280,50
1310310,50
1310340,50
1310370,50
1310400,50
1310430,50
1310460,50
1310490,50
1310520,50
1310550,50
1310580,50
1310610,50
1310640,50
1310670,50
1310700,50
1310730,50
1310760,50
1310790,50
1310820,50
1310850,50
1310880,50
1310910,50
1310940,50
1310970,50
1311000,50
1311030,50
1311060,50
1311090,50
1311120,50
1311150,50
1311180,50
1311210,50
1311240,50
1311270,50
1311300,50
1311330,50
1311360,50
1311390,50
1311420,50
1311450,50
1311480,50
1311510,50
1311540,50
1311570,50
1311600,50
1311630,50
1311660,50
1311690,50
1311720,50
1311750,50
1311780,50
1311810,50
1311840,50
1311870,50
1311900,50
1311930,50
1311960,50
1311990,50
1312020,50
1312050,50
1312080,50
1312110,50
1312140,50
1312170,50
1312200,50
1312230,50
1312260,50
1312290,50
1312320,50
1312350,50
1312380,50
1312410,50
1312440,50
1312470,50
1312500,50
1312530,50
1312560,50
1312590,50
1312620,50
1312650,50
1312680,50
1312710,50
1312740,50
1312770,50
1312800,50
1312830,50
1312860,50
1312890,50
1312920,50
1312950,50
1312980,50
1313010,50
1313040,50
1313070,50
1313100,50
1313130,50
1313160,50
1313190,50
1313220,50
1313250,50
1313280,50
1313310,50
1313340,50
1313370,50
1313400,50
1313430,50
1313460,50
1313490,50
1313520,50
1313550,50
1313580,50
1313610,50
1313640,50
1313670,50
1313700,50
1313730,50
1313760,50
1313790,50
1313820,50
1313850,50
1313880,50
1313910,50
1313940,50
1313970,50
1314000,50
1314030,50
1314060,50
1314090,50
1314120,50
1314150,50
1314180,50
1314210,50
1314240,50
1314270,50
1314300,50
1314330,50
1314360,50
1314390,50
1314420,50
1314450,50
1314480,50
1314510,50
1314540,50
1314570,50
1314600,50
1314630,50
1314660,50
1314690,50
1314720,50
1314750,50
1314780,50
1314810,50
1314840,50
1314870,50
1314900,50
1314930,50
1314960,50
1314990,50
1315020,50
1315050,50
1315080,50
1315110,50
1315140,50
1315170,50
1315200,50
1315230,50
1315260,50
1315290,50
1315320,50
1315350,50
1315380,50
1315410,50
1315440,50
1315470,50
1315500,50
1315530,50
1315560,50
1315590,50
1315620,50
1315650,50
1315680,50
1315710,50
1315740,50
1315770,50
1315800,50
1315830,50
1315860,50
1315890,50
1315920,50
1315950,50
1315980,50
1316010,50
1316040,50
1316070,50
1316100,50
1316130,50
1316160,50
1316190,50
1316220,50
1316250,50
1316280,50
1316310,50
1316340,50
1316370,50
1316400,50
1316430,50
1316460,50
1316490,50
1316520,50
1316550,50
1316580,50
1316610,50
1316640,50
1316670,50
1316700,50
1316730,50
1316760,50
1316790,50
1316820,50
