time,hvac_oveAhu_yFan_u
1091640,1
1091670,1
1091700,1
1091730,1
1091760,1
1091790,1
1091820,1
1091850,1
1091880,1
1091910,1
1091940,1
1091970,1
1092000,1
1092030,1
1092060,1
1092090,1
1092120,1
1092150,1
1092180,1
1092210,1
1092240,1
1092270,1
1092300,1
1092330,1
1092360,1
1092390,1
1092420,1
1092450,1
1092480,1
1092510,1
1092540,1
1092570,1
1092600,1
1092630,1
1092660,1
1092690,1
1092720,1
1092750,1
1092780,1
1092810,1
1092840,1
1092870,1
1092900,1
1092930,1
1092960,1
1092990,1
1093020,1
1093050,1
1093080,1
1093110,1
1093140,1
1093170,1
1093200,1
1093230,1
1093260,1
1093290,1
1093320,1
1093350,1
1093380,1
1093410,1
1093440,1
1093470,1
1093500,1
1093530,1
1093560,1
1093590,1
1093620,1
1093650,1
1093680,1
1093710,1
1093740,1
1093770,1
1093800,1
1093830,1
1093860,1
1093890,1
1093920,1
1093950,1
1093980,1
1094010,1
1094040,1
1094070,1
1094100,1
1094130,1
1094160,1
1094190,1
1094220,1
1094250,1
1094280,1
1094310,1
1094340,1
1094370,1
1094400,1
1094430,1
1094460,1
1094490,1
1094520,1
1094550,1
1094580,1
1094610,1
1094640,1
1094670,1
1094700,1
1094730,1
1094760,1
1094790,1
1094820,1
1094850,1
1094880,1
1094910,1
1094940,1
1094970,1
1095000,1
1095030,1
1095060,1
1095090,1
1095120,1
1095150,1
1095180,1
1095210,1
1095240,1
1095270,1
1095300,1
1095330,1
1095360,1
1095390,1
1095420,1
1095450,1
1095480,1
1095510,1
1095540,1
1095570,1
1095600,1
1095630,1
1095660,1
1095690,1
1095720,1
1095750,1
1095780,1
1095810,1
1095840,1
1095870,1
1095900,1
1095930,1
1095960,1
1095990,1
1096020,1
1096050,1
1096080,1
1096110,1
1096140,1
1096170,1
1096200,1
1096230,1
1096260,1
1096290,1
1096320,1
1096350,1
1096380,1
1096410,1
1096440,1
1096470,1
1096500,1
1096530,1
1096560,1
1096590,1
1096620,1
1096650,1
1096680,1
1096710,1
1096740,1
1096770,1
1096800,1
1096830,1
1096860,1
1096890,1
1096920,1
1096950,1
1096980,1
1097010,1
1097040,1
1097070,1
1097100,1
1097130,1
1097160,1
1097190,1
1097220,1
1097250,1
1097280,1
1097310,1
1097340,1
1097370,1
1097400,1
1097430,1
1097460,1
1097490,1
1097520,1
1097550,1
1097580,1
1097610,1
1097640,1
1097670,1
1097700,1
1097730,1
1097760,1
1097790,1
1097820,1
1097850,1
1097880,1
1097910,1
1097940,1
1097970,1
1098000,1
1098030,0
1098060,0
1098090,0
1098120,0
1098150,0
1098180,0
1098210,0
1098240,0
1098270,0
1098300,0
1098330,0
1098360,0
1098390,0
1098420,0
1098450,0
1098480,0
1098510,0
1098540,0
1098570,0
1098600,0
1098630,0
1098660,0
1098690,0
1098720,0
1098750,0
1098780,0
1098810,0
1098840,0
1098870,0
1098900,0
1098930,0
1098960,0
1098990,0
1099020,0
1099050,0
1099080,0
1099110,0
1099140,0
1099170,0
1099200,0
1099230,0
1099260,0
1099290,0
1099320,0
1099350,0
1099380,0
1099410,0
1099440,0
1099470,0
1099500,0
1099530,0
1099560,0
1099590,0
1099620,0
1099650,0
1099680,0
1099710,0
1099740,0
1099770,0
1099800,0
1099830,0
1099860,0
1099890,0
1099920,0
1099950,0
1099980,0
1100010,0
1100040,0
1100070,0
1100100,0
1100130,0
1100160,0
1100190,0
1100220,0
1100250,0
1100280,0
1100310,0
1100340,0
1100370,0
1100400,0
1100430,0
1100460,0
1100490,0
1100520,0
1100550,0
1100580,0
1100610,0
1100640,0
1100670,0
1100700,0
1100730,0
1100760,0
1100790,0
1100820,0
1100850,0
1100880,0
1100910,0
1100940,0
1100970,0
1101000,0
1101030,0
1101060,0
1101090,0
1101120,0
1101150,0
1101180,0
1101210,0
1101240,0
1101270,0
1101300,0
1101330,0
1101360,0
1101390,0
1101420,0
1101450,0
1101480,0
1101510,0
1101540,0
1101570,0
1101600,0
1101630,0
1101660,0
1101690,0
1101720,0
1101750,0
1101780,0
1101810,0
1101840,0
1101870,0
1101900,0
1101930,0
1101960,0
1101990,0
1102020,0
1102050,0
1102080,0
1102110,0
1102140,0
1102170,0
1102200,0
1102230,0
1102260,0
1102290,0
1102320,0
1102350,0
1102380,0
1102410,0
1102440,0
1102470,0
1102500,0
1102530,0
1102560,0
1102590,0
1102620,0
1102650,0
1102680,0
1102710,0
1102740,0
1102770,0
1102800,0
1102830,0
1102860,0
1102890,0
1102920,0
1102950,0
1102980,0
1103010,0
1103040,0
1103070,0
1103100,0
1103130,0
1103160,0
1103190,0
1103220,0
1103250,0
1103280,0
1103310,0
1103340,0
1103370,0
1103400,0
1103430,0
1103460,0
1103490,0
1103520,0
1103550,0
1103580,0
1103610,0
1103640,0
1103670,0
1103700,0
1103730,0
1103760,0
1103790,0
1103820,0
1103850,0
1103880,0
1103910,0
1103940,0
1103970,0
1104000,0
1104030,0
1104060,0
1104090,0
1104120,0
1104150,0
1104180,0
1104210,0
1104240,0
1104270,0
1104300,0
1104330,0
1104360,0
1104390,0
1104420,0
1104450,0
1104480,0
1104510,0
1104540,0
1104570,0
1104600,0
1104630,0
1104660,0
1104690,0
1104720,0
1104750,0
1104780,0
1104810,0
1104840,0
1104870,0
1104900,0
1104930,0
1104960,0
1104990,0
1105020,0
1105050,0
1105080,0
1105110,0
1105140,0
1105170,0
1105200,0
1105230,0
1105260,0
1105290,0
1105320,0
1105350,0
1105380,0
1105410,0
1105440,0
1105470,0
1105500,0
1105530,0
1105560,0
1105590,0
1105620,0
1105650,0
1105680,0
1105710,0
1105740,0
1105770,0
1105800,0
1105830,0
1105860,0
1105890,0
1105920,0
1105950,0
1105980,0
1106010,0
1106040,0
1106070,0
1106100,0
1106130,0
1106160,0
1106190,0
1106220,0
1106250,0
1106280,0
1106310,0
1106340,0
1106370,0
1106400,0
1106430,0
1106460,0
1106490,0
1106520,0
1106550,0
1106580,0
1106610,0
1106640,0
1106670,0
1106700,0
1106730,0
1106760,0
1106790,0
1106820,0
1106850,0
1106880,0
1106910,0
1106940,0
1106970,0
1107000,0
1107030,0
1107060,0
1107090,0
1107120,0
1107150,0
1107180,0
1107210,0
1107240,0
1107270,0
1107300,0
1107330,0
1107360,0
1107390,0
1107420,0
1107450,0
1107480,0
1107510,0
1107540,0
1107570,0
1107600,0
1107630,0
1107660,0
1107690,0
1107720,0
1107750,0
1107780,0
1107810,0
1107840,0
1107870,0
1107900,0
1107930,0
1107960,0
1107990,0
1108020,0
1108050,0
1108080,0
1108110,0
1108140,0
1108170,0
1108200,0
1108230,0
1108260,0
1108290,0
1108320,0
1108350,0
1108380,0
1108410,0
1108440,0
1108470,0
1108500,0
1108530,0
1108560,0
1108590,0
1108620,0
1108650,0
1108680,0
1108710,0
1108740,0
1108770,0
1108800,0
1108830,0
1108860,0
1108890,0
1108920,0
1108950,0
1108980,0
1109010,0
1109040,0
1109070,0
1109100,0
1109130,0
1109160,0
1109190,0
1109220,0
1109250,0
1109280,0
1109310,0
1109340,0
1109370,0
1109400,0
1109430,0
1109460,0
1109490,0
1109520,0
1109550,0
1109580,0
1109610,0
1109640,0
1109670,0
1109700,0
1109730,0
1109760,0
1109790,0
1109820,0
1109850,0
1109880,0
1109910,0
1109940,0
1109970,0
1110000,0
1110030,0
1110060,0
1110090,0
1110120,0
1110150,0
1110180,0
1110210,0
1110240,0
1110270,0
1110300,0
1110330,0
1110360,0
1110390,0
1110420,0
1110450,0
1110480,0
1110510,0
1110540,0
1110570,0
1110600,0
1110630,0
1110660,0
1110690,0
1110720,0
1110750,0
1110780,0
1110810,0
1110840,0
1110870,0
1110900,0
1110930,0
1110960,0
1110990,0
1111020,0
1111050,0
1111080,0
1111110,0
1111140,0
1111170,0
1111200,0
1111230,0
1111260,0
1111290,0
1111320,0
1111350,0
1111380,0
1111410,0
1111440,0
1111470,0
1111500,0
1111530,0
1111560,0
1111590,0
1111620,0
1111650,0
1111680,0
1111710,0
1111740,0
1111770,0
1111800,0
1111830,0
1111860,0
1111890,0
1111920,0
1111950,0
1111980,0
1112010,0
1112040,0
1112070,0
1112100,0
1112130,0
1112160,0
1112190,0
1112220,0
1112250,0
1112280,0
1112310,0
1112340,0
1112370,0
1112400,0
1112430,0
1112460,0
1112490,0
1112520,0
1112550,0
1112580,0
1112610,0
1112640,0
1112670,0
1112700,0
1112730,0
1112760,0
1112790,0
1112820,0
1112850,0
1112880,0
1112910,0
1112940,0
1112970,0
1113000,0
1113030,0
1113060,0
1113090,0
1113120,0
1113150,0
1113180,0
1113210,0
1113240,0
1113270,0
1113300,0
1113330,0
1113360,0
1113390,0
1113420,0
1113450,0
1113480,0
1113510,0
1113540,0
1113570,0
1113600,0
1113630,0
1113660,0
1113690,0
1113720,0
1113750,0
1113780,0
1113810,0
1113840,0
1113870,0
1113900,0
1113930,0
1113960,0
1113990,0
1114020,0
1114050,0
1114080,0
1114110,0
1114140,0
1114170,0
1114200,0
1114230,0
1114260,0
1114290,0
1114320,0
1114350,0
1114380,0
1114410,0
1114440,0
1114470,0
1114500,0
1114530,0
1114560,0
1114590,0
1114620,0
1114650,0
1114680,0
1114710,0
1114740,0
1114770,0
1114800,0
1114830,0
1114860,0
1114890,0
1114920,0
1114950,0
1114980,0
1115010,0
1115040,0
1115070,0
1115100,0
1115130,0
1115160,0
1115190,0
1115220,0
1115250,0
1115280,0
1115310,0
1115340,0
1115370,0
1115400,0
1115430,0
1115460,0
1115490,0
1115520,0
1115550,0
1115580,0
1115610,0
1115640,0
1115670,0
1115700,0
1115730,0
1115760,0
1115790,0
1115820,0
1115850,0
1115880,0
1115910,0
1115940,0
1115970,0
1116000,0
1116030,0
1116060,0
1116090,0
1116120,0
1116150,0
1116180,0
1116210,0
1116240,0
1116270,0
1116300,0
1116330,0
1116360,0
1116390,0
1116420,0
1116450,0
1116480,0
1116510,0
1116540,0
1116570,0
1116600,0
1116630,0
1116660,0
1116690,0
1116720,0
1116750,0
1116780,0
1116810,0
1116840,0
1116870,0
1116900,0
1116930,0
1116960,0
1116990,0
1117020,0
1117050,0
1117080,0
1117110,0
1117140,0
1117170,0
1117200,0
1117230,0
1117260,0
1117290,0
1117320,0
1117350,0
1117380,0
1117410,0
1117440,0
1117470,0
1117500,0
1117530,0
1117560,0
1117590,0
1117620,0
1117650,0
1117680,0
1117710,0
1117740,0
1117770,0
1117800,0
1117830,0
1117860,0
1117890,0
1117920,0
1117950,0
1117980,0
1118010,0
1118040,0
1118070,0
1118100,0
1118130,0
1118160,0
1118190,0
1118220,0
1118250,0
1118280,0
1118310,0
1118340,0
1118370,0
1118400,0
1118430,0
1118460,0
1118490,0
1118520,0
1118550,0
1118580,0
1118610,0
1118640,0
1118670,0
1118700,0
1118730,0
1118760,0
1118790,0
1118820,0
1118850,0
1118880,0
1118910,0
1118940,0
1118970,0
1119000,0
1119030,0
1119060,0
1119090,0
1119120,0
1119150,0
1119180,0
1119210,0
1119240,0
1119270,0
1119300,0
1119330,0
1119360,0
1119390,0
1119420,0
1119450,0
1119480,0
1119510,0
1119540,0
1119570,0
1119600,0
1119630,0
1119660,0
1119690,0
1119720,0
1119750,0
1119780,0
1119810,0
1119840,0
1119870,0
1119900,0
1119930,0
1119960,0
1119990,0
1120020,0
1120050,0
1120080,0
1120110,0
1120140,0
1120170,0
1120200,0
1120230,0
1120260,0
1120290,0
1120320,0
1120350,0
1120380,0
1120410,0
1120440,0
1120470,0
1120500,0
1120530,0
1120560,0
1120590,0
1120620,0
1120650,0
1120680,0
1120710,0
1120740,0
1120770,0
1120800,0
1120830,0
1120860,0
1120890,0
1120920,0
1120950,0
1120980,0
1121010,0
1121040,0
1121070,0
1121100,0
1121130,0
1121160,0
1121190,0
1121220,0
1121250,0
1121280,0
1121310,0
1121340,0
1121370,0
1121400,0
1121430,0
1121460,0
1121490,0
1121520,0
1121550,0
1121580,0
1121610,0
1121640,0
1121670,0
1121700,0
1121730,0
1121760,0
1121790,0
1121820,0
1121850,0
1121880,0
1121910,0
1121940,0
1121970,0
1122000,0
1122030,0
1122060,0
1122090,0
1122120,0
1122150,0
1122180,0
1122210,0
1122240,0
1122270,0
1122300,0
1122330,0
1122360,0
1122390,0
1122420,0
1122450,0
1122480,0
1122510,0
1122540,0
1122570,0
1122600,0
1122630,0
1122660,0
1122690,0
1122720,0
1122750,0
1122780,0
1122810,0
1122840,0
1122870,0
1122900,0
1122930,0
1122960,0
1122990,0
1123020,0
1123050,0
1123080,0
1123110,0
1123140,0
1123170,0
1123200,0
1123230,0
1123260,0
1123290,0
1123320,0
1123350,0
1123380,0
1123410,0
1123440,0
1123470,0
1123500,0
1123530,0
1123560,0
1123590,0
1123620,0
1123650,0
1123680,0
1123710,0
1123740,0
1123770,0
1123800,0
1123830,0
1123860,0
1123890,0
1123920,0
1123950,0
1123980,0
1124010,0
1124040,0
1124070,0
1124100,0
1124130,0
1124160,0
1124190,0
1124220,0
1124250,0
1124280,0
1124310,0
1124340,0
1124370,0
1124400,0
1124430,0
1124460,0
1124490,0
1124520,0
1124550,0
1124580,0
1124610,0
1124640,0
1124670,0
1124700,0
1124730,0
1124760,0
1124790,0
1124820,0
1124850,0
1124880,0
1124910,0
1124940,0
1124970,0
1125000,0
1125030,0
1125060,0
1125090,0
1125120,0
1125150,0
1125180,0
1125210,0
1125240,0
1125270,0
1125300,0
1125330,0
1125360,0
1125390,0
1125420,0
1125450,0
1125480,0
1125510,0
1125540,0
1125570,0
1125600,0
1125630,0
1125660,0
1125690,0
1125720,0
1125750,0
1125780,0
1125810,0
1125840,0
1125870,0
1125900,0
1125930,0
1125960,0
1125990,0
1126020,0
1126050,0
1126080,0
1126110,0
1126140,0
1126170,0
1126200,0
1126230,0
1126260,0
1126290,0
1126320,0
1126350,0
1126380,0
1126410,0
1126440,0
1126470,0
1126500,0
1126530,0
1126560,0
1126590,0
1126620,0
1126650,0
1126680,0
1126710,0
1126740,0
1126770,0
1126800,0
1126830,0
1126860,0
1126890,0
1126920,0
1126950,0
1126980,0
1127010,0
1127040,0
1127070,0
1127100,0
1127130,0
1127160,0
1127190,0
1127220,0
1127250,0
1127280,0
1127310,0
1127340,0
1127370,0
1127400,0
1127430,0
1127460,0
1127490,0
1127520,0
1127550,0
1127580,0
1127610,0
1127640,0
1127670,0
1127700,0
1127730,0
1127760,0
1127790,0
1127820,0
1127850,0
1127880,0
1127910,0
1127940,0
1127970,0
1128000,0
1128030,0
1128060,0
1128090,0
1128120,0
1128150,0
1128180,0
1128210,0
1128240,0
1128270,0
1128300,0
1128330,0
1128360,0
1128390,0
1128420,0
1128450,0
1128480,0
1128510,0
1128540,0
1128570,0
1128600,0
1128630,0
1128660,0
1128690,0
1128720,0
1128750,0
1128780,0
1128810,0
1128840,0
1128870,0
1128900,0
1128930,0
1128960,0
1128990,0
1129020,0
1129050,0
1129080,0
1129110,0
1129140,0
1129170,0
1129200,0
1129230,0
1129260,0
1129290,0
1129320,0
1129350,0
1129380,0
1129410,0
1129440,0
1129470,0
1129500,0
1129530,0
1129560,0
1129590,0
1129620,0
1129650,0
1129680,0
1129710,0
1129740,0
1129770,0
1129800,0
1129830,0
1129860,0
1129890,0
1129920,0
1129950,0
1129980,0
1130010,0
1130040,0
1130070,0
1130100,0
1130130,0
1130160,0
1130190,0
1130220,0
1130250,0
1130280,0
1130310,0
1130340,0
1130370,0
1130400,0
1130430,0
1130460,0
1130490,0
1130520,0
1130550,0
1130580,0
1130610,0
1130640,0
1130670,0
1130700,0
1130730,0
1130760,0
1130790,0
1130820,0
1130850,0
1130880,0
1130910,0
1130940,0
1130970,0
1131000,0
1131030,0
1131060,0
1131090,0
1131120,0
1131150,0
1131180,0
1131210,0
1131240,0
1131270,0
1131300,0
1131330,0
1131360,0
1131390,0
1131420,0
1131450,0
1131480,0
1131510,0
1131540,0
1131570,0
1131600,0
1131630,0
1131660,0
1131690,0
1131720,0
1131750,0
1131780,0
1131810,0
1131840,0
1131870,0
1131900,0
1131930,0
1131960,0
1131990,0
1132020,0
1132050,0
1132080,0
1132110,0
1132140,0
1132170,0
1132200,0
1132230,0
1132260,0
1132290,0
1132320,0
1132350,0
1132380,0
1132410,0
1132440,0
1132470,0
1132500,0
1132530,0
1132560,0
1132590,0
1132620,0
1132650,0
1132680,0
1132710,0
1132740,0
1132770,0
1132800,0
1132830,0
1132860,0
1132890,0
1132920,0
1132950,0
1132980,0
1133010,0
1133040,0
1133070,0
1133100,0
1133130,0
1133160,0
1133190,0
1133220,0
1133250,0
1133280,0
1133310,0
1133340,0
1133370,0
1133400,0
1133430,0
1133460,0
1133490,0
1133520,0
1133550,0
1133580,0
1133610,0
1133640,0
1133670,0
1133700,0
1133730,0
1133760,0
1133790,0
1133820,0
1133850,0
1133880,0
1133910,0
1133940,0
1133970,0
1134000,0
1134030,0
1134060,0
1134090,0
1134120,0
1134150,0
1134180,0
1134210,0
1134240,0
1134270,0
1134300,0
1134330,0
1134360,0
1134390,0
1134420,0
1134450,0
1134480,0
1134510,0
1134540,0
1134570,0
1134600,0
1134630,0
1134660,0
1134690,0
1134720,0
1134750,0
1134780,0
1134810,0
1134840,0
1134870,0
1134900,0
1134930,0
1134960,0
1134990,0
1135020,0
1135050,0
1135080,0
1135110,0
1135140,0
1135170,0
1135200,0
1135230,0
1135260,0
1135290,0
1135320,0
1135350,0
1135380,0
1135410,0
1135440,0
1135470,0
1135500,0
1135530,0
1135560,0
1135590,0
1135620,0
1135650,0
1135680,0
1135710,0
1135740,0
1135770,0
1135800,0
1135830,0
1135860,0
1135890,0
1135920,0
1135950,0
1135980,0
1136010,0
1136040,0
1136070,0
1136100,0
1136130,0
1136160,0
1136190,0
1136220,0
1136250,0
1136280,0
1136310,0
1136340,0
1136370,0
1136400,0
1136430,0
1136460,0
1136490,0
1136520,0
1136550,0
1136580,0
1136610,0
1136640,0
1136670,0
1136700,0
1136730,0
1136760,0
1136790,0
1136820,0
1136850,0
1136880,0
1136910,0
1136940,0
1136970,0
1137000,0
1137030,0
1137060,0
1137090,0
1137120,0
1137150,0
1137180,0
1137210,0
1137240,0
1137270,0
1137300,0
1137330,0
1137360,0
1137390,0
1137420,0
1137450,0
1137480,0
1137510,0
1137540,0
1137570,0
1137600,0
1137630,0
1137660,0
1137690,0
1137720,0
1137750,0
1137780,0
1137810,0
1137840,0
1137870,0
1137900,0
1137930,0
1137960,0
1137990,0
1138020,0
1138050,0
1138080,0
1138110,0
1138140,0
1138170,0
1138200,0
1138230,0
1138260,0
1138290,0
1138320,0
1138350,0
1138380,0
1138410,0
1138440,0
1138470,0
1138500,0
1138530,0
1138560,0
1138590,0
1138620,0
1138650,0
1138680,0
1138710,0
1138740,0
1138770,0
1138800,0
1138830,0
1138860,0
1138890,0
1138920,0
1138950,0
1138980,0
1139010,0
1139040,0
1139070,0
1139100,0
1139130,0
1139160,0
1139190,0
1139220,0
1139250,0
1139280,0
1139310,0
1139340,0
1139370,0
1139400,0
1139430,0
1139460,0
1139490,0
1139520,0
1139550,0
1139580,0
1139610,0
1139640,0
1139670,0
1139700,0
1139730,0
1139760,0
1139790,0
1139820,0
1139850,0
1139880,0
1139910,0
1139940,0
1139970,0
1140000,0
1140030,0
1140060,0
1140090,0
1140120,0
1140150,0
1140180,0
1140210,0
1140240,0
1140270,0
1140300,0
1140330,0
1140360,0
1140390,0
1140420,0
1140450,0
1140480,0
1140510,0
1140540,0
1140570,0
1140600,0
1140630,0
1140660,0
1140690,0
1140720,0
1140750,0
1140780,0
1140810,0
1140840,0
1140870,0
1140900,0
1140930,0
1140960,0
1140990,0
1141020,0
1141050,0
1141080,0
1141110,0
1141140,0
1141170,0
1141200,0
1141230,0
1141260,0
1141290,0
1141320,0
1141350,0
1141380,0
1141410,0
1141440,0
1141470,0
1141500,0
1141530,0
1141560,0
1141590,0
1141620,0
1141650,0
1141680,0
1141710,0
1141740,0
1141770,0
1141800,0
1141830,0
1141860,0
1141890,0
1141920,0
1141950,0
1141980,0
1142010,0
1142040,0
1142070,0
1142100,0
1142130,0
1142160,0
1142190,0
1142220,0
1142250,0
1142280,0
1142310,0
1142340,0
1142370,0
1142400,0
1142430,0
1142460,0
1142490,0
1142520,0
1142550,0
1142580,0
1142610,0
1142640,0
1142670,0
1142700,0
1142730,0
1142760,0
1142790,0
1142820,0
1142850,0
1142880,0
1142910,0
1142940,0
1142970,0
1143000,0
1143030,0
1143060,0
1143090,0
1143120,0
1143150,0
1143180,0
1143210,0
1143240,0
1143270,0
1143300,0
1143330,0
1143360,0
1143390,0
1143420,0
1143450,0
1143480,0
1143510,0
1143540,0
1143570,0
1143600,0
1143630,0
1143660,0
1143690,0
1143720,0
1143750,0
1143780,0
1143810,0
1143840,0
1143870,0
1143900,0
1143930,0
1143960,0
1143990,0
1144020,0
1144050,0
1144080,0
1144110,0
1144140,0
1144170,0
1144200,0
1144230,0
1144260,0
1144290,0
1144320,0
1144350,0
1144380,0
1144410,0
1144440,0
1144470,0
1144500,0
1144530,0
1144560,0
1144590,0
1144620,0
1144650,0
1144680,0
1144710,0
1144740,0
1144770,0
1144800,0
1144830,0
1144860,0
1144890,0
1144920,0
1144950,0
1144980,0
1145010,0
1145040,0
1145070,0
1145100,0
1145130,0
1145160,0
1145190,0
1145220,0
1145250,0
1145280,0
1145310,0
1145340,0
1145370,0
1145400,0
1145430,0
1145460,0
1145490,0
1145520,0
1145550,0
1145580,0
1145610,0
1145640,0
1145670,0
1145700,0
1145730,0
1145760,0
1145790,0
1145820,0
1145850,0
1145880,0
1145910,0
1145940,0
1145970,0
1146000,0
1146030,0
1146060,0
1146090,0
1146120,0
1146150,0
1146180,0
1146210,0
1146240,0
1146270,0
1146300,0
1146330,0
1146360,0
1146390,0
1146420,0
1146450,0
1146480,0
1146510,0
1146540,0
1146570,0
1146600,0
1146630,0
1146660,0
1146690,0
1146720,0
1146750,0
1146780,0
1146810,0
1146840,0
1146870,0
1146900,0
1146930,0
1146960,0
1146990,0
1147020,0
1147050,0
1147080,0
1147110,0
1147140,0
1147170,0
1147200,0
1147230,0
1147260,0
1147290,0
1147320,0
1147350,0
1147380,0
1147410,0
1147440,0
1147470,0
1147500,0
1147530,0
1147560,0
1147590,0
1147620,0
1147650,0
1147680,0
1147710,0
1147740,0
1147770,0
1147800,0
1147830,0
1147860,0
1147890,0
1147920,0
1147950,0
1147980,0
1148010,0
1148040,0
1148070,0
1148100,0
1148130,0
1148160,0
1148190,0
1148220,0
1148250,0
1148280,0
1148310,0
1148340,0
1148370,0
1148400,0
1148430,1
1148460,1
1148490,1
1148520,1
1148550,1
1148580,1
1148610,1
1148640,1
1148670,1
1148700,1
1148730,1
1148760,1
1148790,1
1148820,1
1148850,1
1148880,1
1148910,1
1148940,1
1148970,1
1149000,1
1149030,1
1149060,1
1149090,1
1149120,1
1149150,1
1149180,1
1149210,1
1149240,1
1149270,1
1149300,1
1149330,1
1149360,1
1149390,1
1149420,1
1149450,1
1149480,1
1149510,1
1149540,1
1149570,1
1149600,1
1149630,1
1149660,1
1149690,1
1149720,1
1149750,1
1149780,1
1149810,1
1149840,1
1149870,1
1149900,1
1149930,1
1149960,1
1149990,1
1150020,1
1150050,1
1150080,1
1150110,1
1150140,1
1150170,1
1150200,1
1150230,1
1150260,1
1150290,1
1150320,1
1150350,1
1150380,1
1150410,1
1150440,1
1150470,1
1150500,1
1150530,1
1150560,1
1150590,1
1150620,1
1150650,1
1150680,1
1150710,1
1150740,1
1150770,1
1150800,1
1150830,1
1150860,1
1150890,1
1150920,1
1150950,1
1150980,1
1151010,1
1151040,1
1151070,1
1151100,1
1151130,1
1151160,1
1151190,1
1151220,1
1151250,1
1151280,1
1151310,1
1151340,1
1151370,1
1151400,1
1151430,1
1151460,1
1151490,1
1151520,1
1151550,1
1151580,1
1151610,1
1151640,1
1151670,1
1151700,1
1151730,1
1151760,1
1151790,1
1151820,1
1151850,1
1151880,1
1151910,1
1151940,1
1151970,1
1152000,1
1152030,1
1152060,1
1152090,1
1152120,1
1152150,1
1152180,1
1152210,1
1152240,1
1152270,1
1152300,1
1152330,1
1152360,1
1152390,1
1152420,1
1152450,1
1152480,1
1152510,1
1152540,1
1152570,1
1152600,1
1152630,1
1152660,1
1152690,1
1152720,1
1152750,1
1152780,1
1152810,1
1152840,1
1152870,1
1152900,1
1152930,1
1152960,1
1152990,1
1153020,1
1153050,1
1153080,1
1153110,1
1153140,1
1153170,1
1153200,1
1153230,1
1153260,1
1153290,1
1153320,1
1153350,1
1153380,1
1153410,1
1153440,1
1153470,1
1153500,1
1153530,1
1153560,1
1153590,1
1153620,1
1153650,1
1153680,1
1153710,1
1153740,1
1153770,1
1153800,1
1153830,1
1153860,1
1153890,1
1153920,1
1153950,1
1153980,1
1154010,1
1154040,1
1154070,1
1154100,1
1154130,1
1154160,1
1154190,1
1154220,1
1154250,1
1154280,1
1154310,1
1154340,1
1154370,1
1154400,1
1154430,1
1154460,1
1154490,1
1154520,1
1154550,1
1154580,1
1154610,1
1154640,1
1154670,1
1154700,1
1154730,1
1154760,1
1154790,1
1154820,1
1154850,1
1154880,1
1154910,1
1154940,1
1154970,1
1155000,1
1155030,1
1155060,1
1155090,1
1155120,1
1155150,1
1155180,1
1155210,1
1155240,1
1155270,1
1155300,1
1155330,1
1155360,1
1155390,1
1155420,1
1155450,1
1155480,1
1155510,1
1155540,1
1155570,1
1155600,1
1155630,1
1155660,1
1155690,1
1155720,1
1155750,1
1155780,1
1155810,1
1155840,1
1155870,1
1155900,1
1155930,1
1155960,1
1155990,1
1156020,1
1156050,1
1156080,1
1156110,1
1156140,1
1156170,1
1156200,1
1156230,1
1156260,1
1156290,1
1156320,1
1156350,1
1156380,1
1156410,1
1156440,1
1156470,1
1156500,1
1156530,1
1156560,1
1156590,1
1156620,1
1156650,1
1156680,1
1156710,1
1156740,1
1156770,1
1156800,1
1156830,1
1156860,1
1156890,1
1156920,1
1156950,1
1156980,1
1157010,1
1157040,1
1157070,1
1157100,1
1157130,1
1157160,1
1157190,1
1157220,1
1157250,1
1157280,1
1157310,1
1157340,1
1157370,1
1157400,1
1157430,1
1157460,1
1157490,1
1157520,1
1157550,1
1157580,1
1157610,1
1157640,1
1157670,1
1157700,1
1157730,1
1157760,1
1157790,1
1157820,1
1157850,1
1157880,1
1157910,1
1157940,1
1157970,1
1158000,1
1158030,1
1158060,1
1158090,1
1158120,1
1158150,1
1158180,1
1158210,1
1158240,1
1158270,1
1158300,1
1158330,1
1158360,1
1158390,1
1158420,1
1158450,1
1158480,1
1158510,1
1158540,1
1158570,1
1158600,1
1158630,1
1158660,1
1158690,1
1158720,1
1158750,1
1158780,1
1158810,1
1158840,1
1158870,1
1158900,1
1158930,1
1158960,1
1158990,1
1159020,1
1159050,1
1159080,1
1159110,1
1159140,1
1159170,1
1159200,1
1159230,1
1159260,1
1159290,1
1159320,1
1159350,1
1159380,1
1159410,1
1159440,1
1159470,1
1159500,1
1159530,1
1159560,1
1159590,1
1159620,1
1159650,1
1159680,1
1159710,1
1159740,1
1159770,1
1159800,1
1159830,1
1159860,1
1159890,1
1159920,1
1159950,1
1159980,1
1160010,1
1160040,1
1160070,1
1160100,1
1160130,1
1160160,1
1160190,1
1160220,1
1160250,1
1160280,1
1160310,1
1160340,1
1160370,1
1160400,1
1160430,1
1160460,1
1160490,1
1160520,1
1160550,1
1160580,1
1160610,1
1160640,1
1160670,1
1160700,1
1160730,1
1160760,1
1160790,1
1160820,1
1160850,1
1160880,1
1160910,1
1160940,1
1160970,1
1161000,1
1161030,1
1161060,1
1161090,1
1161120,1
1161150,1
1161180,1
1161210,1
1161240,1
1161270,1
1161300,1
1161330,1
1161360,1
1161390,1
1161420,1
1161450,1
1161480,1
1161510,1
