time,hvac_oveAhu_yPumCoo_u
12169920,0
12169950,0
12169980,0
12170010,0
12170040,0
12170070,0
12170100,0
12170130,0
12170160,0
12170190,0
12170220,0
12170250,0
12170280,0
12170310,0
12170340,0
12170370,0
12170400,0
12170430,0
12170460,0
12170490,0
12170520,0
12170550,0
12170580,0
12170610,0
12170640,0
12170670,0
12170700,0
12170730,0
12170760,0
12170790,0
12170820,0
12170850,0
12170880,0
12170910,0
12170940,0
12170970,0
12171000,0
12171030,0
12171060,0
12171090,0
12171120,0
12171150,0
12171180,0
12171210,0
12171240,0
12171270,0
12171300,0
12171330,0
12171360,0
12171390,0
12171420,0
12171450,0
12171480,0
12171510,0
12171540,0
12171570,0
12171600,0
12171630,0
12171660,0
12171690,0
12171720,0
12171750,0
12171780,0
12171810,0
12171840,0
12171870,0
12171900,0
12171930,0
12171960,0
12171990,0
12172020,0
12172050,0
12172080,0
12172110,0
12172140,0
12172170,0
12172200,0
12172230,0
12172260,0
12172290,0
12172320,0
12172350,0
12172380,0
12172410,0
12172440,0
12172470,0
12172500,0
12172530,0
12172560,0
12172590,0
12172620,0
12172650,0
12172680,0
12172710,0
12172740,0
12172770,0
12172800,0
12172830,0
12172860,0
12172890,0
12172920,0
12172950,0
12172980,0
12173010,0
12173040,0
12173070,0
12173100,0
12173130,0
12173160,0
12173190,0
12173220,0
12173250,0
12173280,0
12173310,0
12173340,0
12173370,0
12173400,0
12173430,0
12173460,0
12173490,0
12173520,0
12173550,0
12173580,0
12173610,0
12173640,0
12173670,0
12173700,0
12173730,0
12173760,0
12173790,0
12173820,0
12173850,0
12173880,0
12173910,0
12173940,0
12173970,0
12174000,0
12174030,0
12174060,0
12174090,0
12174120,0
12174150,0
12174180,0
12174210,0
12174240,0
12174270,0
12174300,0
12174330,0
12174360,0
12174390,0
12174420,0
12174450,0
12174480,0
12174510,0
12174540,0
12174570,0
12174600,0
12174630,0
12174660,0
12174690,0
12174720,0
12174750,0
12174780,0
12174810,0
12174840,0
12174870,0
12174900,0
12174930,0
12174960,0
12174990,0
12175020,0
12175050,0
12175080,0
12175110,0
12175140,0
12175170,0
12175200,0
12175230,0
12175260,0
12175290,0
12175320,0
12175350,0
12175380,0
12175410,0
12175440,0
12175470,0
12175500,0
12175530,0
12175560,0
12175590,0
12175620,0
12175650,0
12175680,0
12175710,0
12175740,0
12175770,0
12175800,0
12175830,0
12175860,0
12175890,0
12175920,0
12175950,0
12175980,0
12176010,0
12176040,0
12176070,0
12176100,0
12176130,0
12176160,0
12176190,0
12176220,0
12176250,0
12176280,0
12176310,0
12176340,0
12176370,0
12176400,0
12176430,0
12176460,0
12176490,0
12176520,0
12176550,0
12176580,0
12176610,0
12176640,0
12176670,0
12176700,0
12176730,0
12176760,0
12176790,0
12176820,0
12176850,0
12176880,0
12176910,0
12176940,0
12176970,0
12177000,0
12177030,0
12177060,0
12177090,0
12177120,0
12177150,0
12177180,0
12177210,0
12177240,0
12177270,0
12177300,0
12177330,0
12177360,0
12177390,0
12177420,0
12177450,0
12177480,0
12177510,0
12177540,0
12177570,0
12177600,0
12177630,0
12177660,0
12177690,0
12177720,0
12177750,0
12177780,0
12177810,0
12177840,0
12177870,0
12177900,0
12177930,0
12177960,0
12177990,0
12178020,0
12178050,0
12178080,0
12178110,0
12178140,0
12178170,0
12178200,0
12178230,0
12178260,0
12178290,0
12178320,0
12178350,0
12178380,0
12178410,0
12178440,0
12178470,0
12178500,0
12178530,0
12178560,0
12178590,0
12178620,0
12178650,0
12178680,0
12178710,0
12178740,0
12178770,0
12178800,0
12178830,0
12178860,0
12178890,0
12178920,0
12178950,0
12178980,0
12179010,0
12179040,0
12179070,0
12179100,0
12179130,0
12179160,0
12179190,0
12179220,0
12179250,0
12179280,0
12179310,0
12179340,0
12179370,0
12179400,0
12179430,0
12179460,0
12179490,0
12179520,0
12179550,0
12179580,0
12179610,0
12179640,0
12179670,0
12179700,0
12179730,0
12179760,0
12179790,0
12179820,0
12179850,0
12179880,0
12179910,0
12179940,0
12179970,0
12180000,0
12180030,0
12180060,0
12180090,0
12180120,0
12180150,0
12180180,0
12180210,0
12180240,0
12180270,0
12180300,0
12180330,0
12180360,0
12180390,0
12180420,0
12180450,0
12180480,0
12180510,0
12180540,0
12180570,0
12180600,0
12180630,0
12180660,0
12180690,0
12180720,0
12180750,0
12180780,0
12180810,0
12180840,0
12180870,0
12180900,0
12180930,0
12180960,0
12180990,0
12181020,0
12181050,0
12181080,0
12181110,0
12181140,0
12181170,0
12181200,0
12181230,0
12181260,0
12181290,0
12181320,0
12181350,0
12181380,0
12181410,0
12181440,0
12181470,0
12181500,0
12181530,0
12181560,0
12181590,0
12181620,0
12181650,0
12181680,0
12181710,0
12181740,0
12181770,0
12181800,0
12181830,0
12181860,0
12181890,0
12181920,0
12181950,0
12181980,0
12182010,0
12182040,0
12182070,0
12182100,0
12182130,0
12182160,0
12182190,0
12182220,0
12182250,0
12182280,0
12182310,0
12182340,0
12182370,0
12182400,0
12182430,0
12182460,0
12182490,0
12182520,0
12182550,0
12182580,0
12182610,0
12182640,0
12182670,0
12182700,0
12182730,0
12182760,0
12182790,0
12182820,0
12182850,0
12182880,0
12182910,0
12182940,0
12182970,0
12183000,0
12183030,0
12183060,0
12183090,0
12183120,0
12183150,0
12183180,0
12183210,0
12183240,0
12183270,0
12183300,0
12183330,0
12183360,0
12183390,0
12183420,0
12183450,0
12183480,0
12183510,0
12183540,0
12183570,0
12183600,0
12183630,0
12183660,0
12183690,0
12183720,0
12183750,0
12183780,0
12183810,0
12183840,0
12183870,0
12183900,0
12183930,0
12183960,0
12183990,0
12184020,0
12184050,0
12184080,0
12184110,0
12184140,0
12184170,0
12184200,0
12184230,0
12184260,0
12184290,0
12184320,0
12184350,0
12184380,0
12184410,0
12184440,0
12184470,0
12184500,0
12184530,0
12184560,0
12184590,0
12184620,0
12184650,0
12184680,0
12184710,0
12184740,0
12184770,0
12184800,0
12184830,0
12184860,0
12184890,0
12184920,0
12184950,0
12184980,0
12185010,0
12185040,0
12185070,0
12185100,0
12185130,0
12185160,0
12185190,0
12185220,0
12185250,0
12185280,0
12185310,0
12185340,0
12185370,0
12185400,0
12185430,0
12185460,0
12185490,0
12185520,0
12185550,0
12185580,0
12185610,0
12185640,0
12185670,0
12185700,0
12185730,0
12185760,0
12185790,0
12185820,0
12185850,0
12185880,0
12185910,0
12185940,0
12185970,0
12186000,0
12186030,0
12186060,0
12186090,0
12186120,0
12186150,0
12186180,0
12186210,0
12186240,0
12186270,0
12186300,0
12186330,0
12186360,0
12186390,0
12186420,0
12186450,0
12186480,0
12186510,0
12186540,0
12186570,0
12186600,0
12186630,0
12186660,0
12186690,0
12186720,0
12186750,0
12186780,0
12186810,0
12186840,0
12186870,0
12186900,0
12186930,0
12186960,0
12186990,0
12187020,0
12187050,0
12187080,0
12187110,0
12187140,0
12187170,0
12187200,0
12187230,0
12187260,0
12187290,0
12187320,0
12187350,0
12187380,0
12187410,0
12187440,0
12187470,0
12187500,0
12187530,0
12187560,0
12187590,0
12187620,0
12187650,0
12187680,0
12187710,0
12187740,0
12187770,0
12187800,0
12187830,0
12187860,0
12187890,0
12187920,0
12187950,0
12187980,0
12188010,0
12188040,0
12188070,0
12188100,0
12188130,0
12188160,0
12188190,0
12188220,0
12188250,0
12188280,0
12188310,0
12188340,0
12188370,0
12188400,0
12188430,0
12188460,0
12188490,0
12188520,0
12188550,0
12188580,0
12188610,0
12188640,0
12188670,0
12188700,0
12188730,0
12188760,0
12188790,0
12188820,0
12188850,0
12188880,0
12188910,0
12188940,0
12188970,0
12189000,0
12189030,0
12189060,0
12189090,0
12189120,0
12189150,0
12189180,0
12189210,0
12189240,0
12189270,0
12189300,0
12189330,0
12189360,0
12189390,0
12189420,0
12189450,0
12189480,0
12189510,0
12189540,0
12189570,0
12189600,0
12189630,0
12189660,0
12189690,0
12189720,0
12189750,0
12189780,0
12189810,0
12189840,0
12189870,0
12189900,0
12189930,0
12189960,0
12189990,0
12190020,0
12190050,0
12190080,0
12190110,0
12190140,0
12190170,0
12190200,0
12190230,0
12190260,0
12190290,0
12190320,0
12190350,0
12190380,0
12190410,0
12190440,0
12190470,0
12190500,0
12190530,0
12190560,0
12190590,0
12190620,0
12190650,0
12190680,0
12190710,0
12190740,0
12190770,0
12190800,0
12190830,0
12190860,0
12190890,0
12190920,0
12190950,0
12190980,0
12191010,0
12191040,0
12191070,0
12191100,0
12191130,0
12191160,0
12191190,0
12191220,0
12191250,0
12191280,0
12191310,0
12191340,0
12191370,0
12191400,0
12191430,0
12191460,0
12191490,0
12191520,0
12191550,0
12191580,0
12191610,0
12191640,0
12191670,0
12191700,0
12191730,0
12191760,0
12191790,0
12191820,0
12191850,0
12191880,0
12191910,0
12191940,0
12191970,0
12192000,0
12192030,0
12192060,0
12192090,0
12192120,0
12192150,0
12192180,0
12192210,0
12192240,0
12192270,0
12192300,0
12192330,0
12192360,0
12192390,0
12192420,0
12192450,0
12192480,0
12192510,0
12192540,0
12192570,0
12192600,0
12192630,0
12192660,0
12192690,0
12192720,0
12192750,0
12192780,0
12192810,0
12192840,0
12192870,0
12192900,0
12192930,0
12192960,0
12192990,0
12193020,0
12193050,0
12193080,0
12193110,0
12193140,0
12193170,0
12193200,0
12193230,0
12193260,0
12193290,0
12193320,0
12193350,0
12193380,0
12193410,0
12193440,0
12193470,0
12193500,0
12193530,0
12193560,0
12193590,0
12193620,0
12193650,0
12193680,0
12193710,0
12193740,0
12193770,0
12193800,0
12193830,0
12193860,0
12193890,0
12193920,0
12193950,0
12193980,0
12194010,0
12194040,0
12194070,0
12194100,0
12194130,0
12194160,0
12194190,0
12194220,0
12194250,0
12194280,0
12194310,0
12194340,0
12194370,0
12194400,0
12194430,0
12194460,0
12194490,0
12194520,0
12194550,0
12194580,0
12194610,0
12194640,0
12194670,0
12194700,0
12194730,0
12194760,0
12194790,0
12194820,0
12194850,0
12194880,0
12194910,0
12194940,0
12194970,0
12195000,0
12195030,0
12195060,0
12195090,0
12195120,0
12195150,0
12195180,0
12195210,0
12195240,0
12195270,0
12195300,0
12195330,0
12195360,0
12195390,0
12195420,0
12195450,0
12195480,0
12195510,0
12195540,0
12195570,0
12195600,0
12195630,0
12195660,0
12195690,0
12195720,0
12195750,0
12195780,0
12195810,0
12195840,0
12195870,0
12195900,0
12195930,0
12195960,0
12195990,0
12196020,0
12196050,0
12196080,0
12196110,0
12196140,0
12196170,0
12196200,0
12196230,0
12196260,0
12196290,0
12196320,0
12196350,0
12196380,0
12196410,0
12196440,0
12196470,0
12196500,0
12196530,0
12196560,0
12196590,0
12196620,0
12196650,0
12196680,0
12196710,0
12196740,0
12196770,0
12196800,0
12196830,0
12196860,0
12196890,0
12196920,0
12196950,0
12196980,0
12197010,0
12197040,0
12197070,0
12197100,0
12197130,0
12197160,0
12197190,0
12197220,0
12197250,0
12197280,0
12197310,0
12197340,0
12197370,0
12197400,0
12197430,0
12197460,0
12197490,0
12197520,0
12197550,0
12197580,0
12197610,0
12197640,0
12197670,0
12197700,0
12197730,0
12197760,0
12197790,0
12197820,0
12197850,0
12197880,0
12197910,0
12197940,0
12197970,0
12198000,0
12198030,0
12198060,0
12198090,0
12198120,0
12198150,0
12198180,0
12198210,0
12198240,0
12198270,0
12198300,0
12198330,0
12198360,0
12198390,0
12198420,0
12198450,0
12198480,0
12198510,0
12198540,0
12198570,0
12198600,0
12198630,0
12198660,0
12198690,0
12198720,0
12198750,0
12198780,0
12198810,0
12198840,0
12198870,0
12198900,0
12198930,0
12198960,0
12198990,0
12199020,0
12199050,0
12199080,0
12199110,0
12199140,0
12199170,0
12199200,0
12199230,0
12199260,0
12199290,0
12199320,0
12199350,0
12199380,0
12199410,0
12199440,0
12199470,0
12199500,0
12199530,0
12199560,0
12199590,0
12199620,0
12199650,0
12199680,0
12199710,0
12199740,0
12199770,0
12199800,0
12199830,0
12199860,0
12199890,0
12199920,0
12199950,0
12199980,0
12200010,0
12200040,0
12200070,0
12200100,0
12200130,0
12200160,0
12200190,0
12200220,0
12200250,0
12200280,0
12200310,0
12200340,0
12200370,0
12200400,0
12200430,0
12200460,0
12200490,0
12200520,0
12200550,0
12200580,0
12200610,0
12200640,0
12200670,0
12200700,0
12200730,0
12200760,0
12200790,0
12200820,0
12200850,0
12200880,0
12200910,0
12200940,0
12200970,0
12201000,0
12201030,0
12201060,0
12201090,0
12201120,0
12201150,0
12201180,0
12201210,0
12201240,0
12201270,0
12201300,0
12201330,0
12201360,0
12201390,0
12201420,0
12201450,0
12201480,0
12201510,0
12201540,0
12201570,0
12201600,0
12201630,0
12201660,0
12201690,0
12201720,0
12201750,0
12201780,0
12201810,0
12201840,0
12201870,0
12201900,0
12201930,0
12201960,0
12201990,0
12202020,0
12202050,0
12202080,0
12202110,0
12202140,0
12202170,0
12202200,0
12202230,0
12202260,0
12202290,0
12202320,0
12202350,0
12202380,0
12202410,0
12202440,0
12202470,0
12202500,0
12202530,0
12202560,0
12202590,0
12202620,0
12202650,0
12202680,0
12202710,0
12202740,0
12202770,0
12202800,0
12202830,0
12202860,0
12202890,0
12202920,0
12202950,0
12202980,0
12203010,0
12203040,0
12203070,0
12203100,0
12203130,0
12203160,0
12203190,0
12203220,0
12203250,0
12203280,0
12203310,0
12203340,0
12203370,0
12203400,0
12203430,0
12203460,0
12203490,0
12203520,0
12203550,0
12203580,0
12203610,0
12203640,0
12203670,0
12203700,0
12203730,0
12203760,0
12203790,0
12203820,0
12203850,0
12203880,0
12203910,0
12203940,0
12203970,0
12204000,0
12204030,0
12204060,0
12204090,0
12204120,0
12204150,0
12204180,0
12204210,0
12204240,0
12204270,0
12204300,0
12204330,0
12204360,0
12204390,0
12204420,0
12204450,0
12204480,0
12204510,0
12204540,0
12204570,0
12204600,0
12204630,0
12204660,0
12204690,0
12204720,0
12204750,0
12204780,0
12204810,0
12204840,0
12204870,0
12204900,0
12204930,0
12204960,0
12204990,0
12205020,0
12205050,0
12205080,0
12205110,0
12205140,0
12205170,0
12205200,0
12205230,0
12205260,0
12205290,0
12205320,0
12205350,0
12205380,0
12205410,0
12205440,0
12205470,0
12205500,0
12205530,0
12205560,0
12205590,0
12205620,0
12205650,0
12205680,0
12205710,0
12205740,0
12205770,0
12205800,0
12205830,0
12205860,0
12205890,0
12205920,0
12205950,0
12205980,0
12206010,0
12206040,0
12206070,0
12206100,0
12206130,0
12206160,0
12206190,0
12206220,0
12206250,0
12206280,0
12206310,0
12206340,0
12206370,0
12206400,0
12206430,0
12206460,0
12206490,0
12206520,0
12206550,0
12206580,0
12206610,0
12206640,0
12206670,0
12206700,0
12206730,0
12206760,0
12206790,0
12206820,0
12206850,0
12206880,0
12206910,0
12206940,0
12206970,0
12207000,0
12207030,0
12207060,0
12207090,0
12207120,0
12207150,0
12207180,0
12207210,0
12207240,0
12207270,0
12207300,0
12207330,0
12207360,0
12207390,0
12207420,0
12207450,0
12207480,0
12207510,0
12207540,0
12207570,0
12207600,0
12207630,0
12207660,0
12207690,0
12207720,0
12207750,0
12207780,0
12207810,0
12207840,0
12207870,0
12207900,0
12207930,0
12207960,0
12207990,0
12208020,0
12208050,0
12208080,0
12208110,0
12208140,0
12208170,0
12208200,0
12208230,1
12208260,1
12208290,1
12208320,1
12208350,1
12208380,1
12208410,1
12208440,1
12208470,1
12208500,1
12208530,1
12208560,1
12208590,1
12208620,1
12208650,1
12208680,1
12208710,1
12208740,1
12208770,1
12208800,1
12208830,0
12208860,0
12208890,0
12208920,0
12208950,0
12208980,0
12209010,0
12209040,0
12209070,0
12209100,0
12209130,0
12209160,0
12209190,0
12209220,0
12209250,0
12209280,0
12209310,0
12209340,0
12209370,0
12209400,0
12209430,1
12209460,1
12209490,1
12209520,1
12209550,1
12209580,1
12209610,1
12209640,1
12209670,1
12209700,1
12209730,1
12209760,1
12209790,1
12209820,1
12209850,1
12209880,1
12209910,1
12209940,1
12209970,1
12210000,1
12210030,0
12210060,0
12210090,0
12210120,0
12210150,0
12210180,0
12210210,0
12210240,0
12210270,0
12210300,0
12210330,0
12210360,0
12210390,0
12210420,0
12210450,0
12210480,0
12210510,0
12210540,0
12210570,0
12210600,0
12210630,1
12210660,1
12210690,1
12210720,1
12210750,1
12210780,1
12210810,1
12210840,1
12210870,1
12210900,1
12210930,1
12210960,1
12210990,1
12211020,1
12211050,1
12211080,1
12211110,1
12211140,1
12211170,1
12211200,1
12211230,0
12211260,0
12211290,0
12211320,0
12211350,0
12211380,0
12211410,0
12211440,0
12211470,0
12211500,0
12211530,0
12211560,0
12211590,0
12211620,0
12211650,0
12211680,0
12211710,0
12211740,0
12211770,0
12211800,0
12211830,1
12211860,1
12211890,1
12211920,1
12211950,1
12211980,1
12212010,1
12212040,1
12212070,1
12212100,1
12212130,1
12212160,1
12212190,1
12212220,1
12212250,1
12212280,1
12212310,1
12212340,1
12212370,1
12212400,1
12212430,0
12212460,0
12212490,0
12212520,0
12212550,0
12212580,0
12212610,0
12212640,0
12212670,0
12212700,0
12212730,0
12212760,0
12212790,0
12212820,0
12212850,0
12212880,0
12212910,0
12212940,0
12212970,0
12213000,0
12213030,1
12213060,1
12213090,1
12213120,1
12213150,1
12213180,1
12213210,1
12213240,1
12213270,1
12213300,1
12213330,1
12213360,1
12213390,1
12213420,1
12213450,1
12213480,1
12213510,1
12213540,1
12213570,1
12213600,1
12213630,0
12213660,0
12213690,0
12213720,0
12213750,0
12213780,0
12213810,0
12213840,0
12213870,0
12213900,0
12213930,0
12213960,0
12213990,0
12214020,0
12214050,0
12214080,0
12214110,0
12214140,0
12214170,0
12214200,0
12214230,1
12214260,1
12214290,1
12214320,1
12214350,1
12214380,1
12214410,1
12214440,1
12214470,1
12214500,1
12214530,1
12214560,1
12214590,1
12214620,1
12214650,1
12214680,1
12214710,1
12214740,1
12214770,1
12214800,1
12214830,0
12214860,0
12214890,0
12214920,0
12214950,0
12214980,0
12215010,0
12215040,0
12215070,0
12215100,0
12215130,0
12215160,0
12215190,0
12215220,0
12215250,0
12215280,0
12215310,0
12215340,0
12215370,0
12215400,0
12215430,1
12215460,1
12215490,1
12215520,1
12215550,1
12215580,1
12215610,1
12215640,1
12215670,1
12215700,1
12215730,1
12215760,1
12215790,1
12215820,1
12215850,1
12215880,1
12215910,1
12215940,1
12215970,1
12216000,1
12216030,0
12216060,0
12216090,0
12216120,0
12216150,0
12216180,0
12216210,0
12216240,0
12216270,0
12216300,0
12216330,0
12216360,0
12216390,0
12216420,0
12216450,0
12216480,0
12216510,0
12216540,0
12216570,0
12216600,0
12216630,1
12216660,1
12216690,1
12216720,1
12216750,1
12216780,1
12216810,1
12216840,1
12216870,1
12216900,1
12216930,1
12216960,1
12216990,1
12217020,1
12217050,1
12217080,1
12217110,1
12217140,1
12217170,1
12217200,1
12217230,0
12217260,0
12217290,0
12217320,0
12217350,0
12217380,0
12217410,0
12217440,0
12217470,0
12217500,0
12217530,0
12217560,0
12217590,0
12217620,0
12217650,0
12217680,0
12217710,0
12217740,0
12217770,0
12217800,0
12217830,1
12217860,1
12217890,1
12217920,1
12217950,1
12217980,1
12218010,1
12218040,1
12218070,1
12218100,1
12218130,1
12218160,1
12218190,1
12218220,1
12218250,1
12218280,1
12218310,1
12218340,1
12218370,1
12218400,1
12218430,0
12218460,0
12218490,0
12218520,0
12218550,0
12218580,0
12218610,0
12218640,0
12218670,0
12218700,0
12218730,0
12218760,0
12218790,0
12218820,0
12218850,0
12218880,0
12218910,0
12218940,0
12218970,0
12219000,0
12219030,1
12219060,1
12219090,1
12219120,1
12219150,1
12219180,1
12219210,1
12219240,1
12219270,1
12219300,1
12219330,1
12219360,1
12219390,1
12219420,1
12219450,1
12219480,1
12219510,1
12219540,1
12219570,1
12219600,1
12219630,0
12219660,0
12219690,0
12219720,0
12219750,0
12219780,0
12219810,0
12219840,0
12219870,0
12219900,0
12219930,0
12219960,0
12219990,0
12220020,0
12220050,0
12220080,0
12220110,0
12220140,0
12220170,0
12220200,0
12220230,1
12220260,1
12220290,1
12220320,1
12220350,1
12220380,1
12220410,1
12220440,1
12220470,1
12220500,1
12220530,1
12220560,1
12220590,1
12220620,1
12220650,1
12220680,1
12220710,1
12220740,1
12220770,1
12220800,1
12220830,0
12220860,0
12220890,0
12220920,0
12220950,0
12220980,0
12221010,0
12221040,0
12221070,0
12221100,0
12221130,0
12221160,0
12221190,0
12221220,0
12221250,0
12221280,0
12221310,0
12221340,0
12221370,0
12221400,0
12221430,1
12221460,1
12221490,1
12221520,1
12221550,1
12221580,1
12221610,1
12221640,1
12221670,1
12221700,1
12221730,1
12221760,1
12221790,1
12221820,1
12221850,1
12221880,1
12221910,1
12221940,1
12221970,1
12222000,1
12222030,0
12222060,0
12222090,0
12222120,0
12222150,0
12222180,0
12222210,0
12222240,0
12222270,0
12222300,0
12222330,0
12222360,0
12222390,0
12222420,0
12222450,0
12222480,0
12222510,0
12222540,0
12222570,0
12222600,0
12222630,1
12222660,1
12222690,1
12222720,1
12222750,1
12222780,1
12222810,1
12222840,1
12222870,1
12222900,1
12222930,1
12222960,1
12222990,1
12223020,1
12223050,1
12223080,1
12223110,1
12223140,1
12223170,1
12223200,1
12223230,0
12223260,0
12223290,0
12223320,0
12223350,0
12223380,0
12223410,0
12223440,0
12223470,0
12223500,0
12223530,0
12223560,0
12223590,0
12223620,0
12223650,0
12223680,0
12223710,0
12223740,0
12223770,0
12223800,0
12223830,1
12223860,1
12223890,1
12223920,1
12223950,1
12223980,1
12224010,1
12224040,1
12224070,1
12224100,1
12224130,1
12224160,1
12224190,1
12224220,1
12224250,1
12224280,1
12224310,1
12224340,1
12224370,1
12224400,1
12224430,0
12224460,0
12224490,0
12224520,0
12224550,0
12224580,0
12224610,0
12224640,0
12224670,0
12224700,0
12224730,0
12224760,0
12224790,0
12224820,0
12224850,0
12224880,0
12224910,0
12224940,0
12224970,0
12225000,0
12225030,1
12225060,1
12225090,1
12225120,1
12225150,1
12225180,1
12225210,1
12225240,1
12225270,1
12225300,1
12225330,1
12225360,1
12225390,1
12225420,1
12225450,1
12225480,1
12225510,1
12225540,1
12225570,1
12225600,1
12225630,0
12225660,0
12225690,0
12225720,0
12225750,0
12225780,0
12225810,0
12225840,0
12225870,0
12225900,0
12225930,0
12225960,0
12225990,0
12226020,0
12226050,0
12226080,0
12226110,0
12226140,0
12226170,0
12226200,0
12226230,1
12226260,1
12226290,1
12226320,1
12226350,1
12226380,1
12226410,1
12226440,1
12226470,1
12226500,1
12226530,1
12226560,1
12226590,1
12226620,1
12226650,1
12226680,1
12226710,1
12226740,1
12226770,1
12226800,1
12226830,0
12226860,0
12226890,0
12226920,0
12226950,0
12226980,0
12227010,0
12227040,0
12227070,0
12227100,0
12227130,0
12227160,0
12227190,0
12227220,0
12227250,0
12227280,0
12227310,0
12227340,0
12227370,0
12227400,0
12227430,1
12227460,1
12227490,1
12227520,1
12227550,1
12227580,1
12227610,1
12227640,1
12227670,1
12227700,1
12227730,1
12227760,1
12227790,1
12227820,1
12227850,1
12227880,1
12227910,1
12227940,1
12227970,1
12228000,1
12228030,0
12228060,0
12228090,0
12228120,0
12228150,0
12228180,0
12228210,0
12228240,0
12228270,0
12228300,0
12228330,0
12228360,0
12228390,0
12228420,0
12228450,0
12228480,0
12228510,0
12228540,0
12228570,0
12228600,0
12228630,1
12228660,1
12228690,1
12228720,1
12228750,1
12228780,1
12228810,1
12228840,1
12228870,1
12228900,1
12228930,1
12228960,1
12228990,1
12229020,1
12229050,1
12229080,1
12229110,1
12229140,1
12229170,1
12229200,1
12229230,0
12229260,0
12229290,0
12229320,0
12229350,0
12229380,0
12229410,0
12229440,0
12229470,0
12229500,0
12229530,0
12229560,0
12229590,0
12229620,0
12229650,0
12229680,0
12229710,0
12229740,0
12229770,0
12229800,0
12229830,1
12229860,1
12229890,1
12229920,1
12229950,1
12229980,1
12230010,1
12230040,1
12230070,1
12230100,1
12230130,1
12230160,1
12230190,1
12230220,1
12230250,1
12230280,1
12230310,1
12230340,1
12230370,1
12230400,1
12230430,0
12230460,0
12230490,0
12230520,0
12230550,0
12230580,0
12230610,0
12230640,0
12230670,0
12230700,0
12230730,0
12230760,0
12230790,0
12230820,0
12230850,0
12230880,0
12230910,0
12230940,0
12230970,0
12231000,0
12231030,1
12231060,1
12231090,1
12231120,1
12231150,1
12231180,1
12231210,1
12231240,1
12231270,1
12231300,1
12231330,1
12231360,1
12231390,1
12231420,1
12231450,1
12231480,1
12231510,1
12231540,1
12231570,1
12231600,1
12231630,0
12231660,0
12231690,0
12231720,0
12231750,0
12231780,0
12231810,0
12231840,0
12231870,0
12231900,0
12231930,0
12231960,0
12231990,0
12232020,0
12232050,0
12232080,0
12232110,0
12232140,0
12232170,0
12232200,0
12232230,1
12232260,1
12232290,1
12232320,1
12232350,1
12232380,1
12232410,1
12232440,1
12232470,1
12232500,1
12232530,1
12232560,1
12232590,1
12232620,1
12232650,1
12232680,1
12232710,1
12232740,1
12232770,1
12232800,1
12232830,0
12232860,0
12232890,0
12232920,0
12232950,0
12232980,0
12233010,0
12233040,0
12233070,0
12233100,0
12233130,0
12233160,0
12233190,0
12233220,0
12233250,0
12233280,0
12233310,0
12233340,0
12233370,0
12233400,0
12233430,1
12233460,1
12233490,1
12233520,1
12233550,1
12233580,1
12233610,1
12233640,1
12233670,1
12233700,1
12233730,1
12233760,1
12233790,1
12233820,1
12233850,1
12233880,1
12233910,1
12233940,1
12233970,1
12234000,1
12234030,0
12234060,0
12234090,0
12234120,0
12234150,0
12234180,0
12234210,0
12234240,0
12234270,0
12234300,0
12234330,0
12234360,0
12234390,0
12234420,0
12234450,0
12234480,0
12234510,0
12234540,0
12234570,0
12234600,0
12234630,1
12234660,1
12234690,1
12234720,1
12234750,1
12234780,1
12234810,1
12234840,1
12234870,1
12234900,1
12234930,1
12234960,1
12234990,1
12235020,1
12235050,1
12235080,1
12235110,1
12235140,1
12235170,1
12235200,1
12235230,0
12235260,0
12235290,0
12235320,0
12235350,0
12235380,0
12235410,0
12235440,0
12235470,0
12235500,0
12235530,0
12235560,0
12235590,0
12235620,0
12235650,0
12235680,0
12235710,0
12235740,0
12235770,0
12235800,0
12235830,1
12235860,1
12235890,1
12235920,1
12235950,1
12235980,1
12236010,1
12236040,1
12236070,1
12236100,1
12236130,1
12236160,1
12236190,1
12236220,1
12236250,1
12236280,1
12236310,1
12236340,1
12236370,1
12236400,1
12236430,0
12236460,0
12236490,0
12236520,0
12236550,0
12236580,0
12236610,0
12236640,0
12236670,0
12236700,0
12236730,0
12236760,0
12236790,0
12236820,0
12236850,0
12236880,0
12236910,0
12236940,0
12236970,0
12237000,0
12237030,1
12237060,1
12237090,1
12237120,1
12237150,1
12237180,1
12237210,1
12237240,1
12237270,1
12237300,1
12237330,1
12237360,1
12237390,1
12237420,1
12237450,1
12237480,1
12237510,1
12237540,1
12237570,1
12237600,1
12237630,0
12237660,0
12237690,0
12237720,0
12237750,0
12237780,0
12237810,0
12237840,0
12237870,0
12237900,0
12237930,0
12237960,0
12237990,0
12238020,0
12238050,0
12238080,0
12238110,0
12238140,0
12238170,0
12238200,0
12238230,1
12238260,1
12238290,1
12238320,1
12238350,1
12238380,1
12238410,1
12238440,1
12238470,1
12238500,1
12238530,1
12238560,1
12238590,1
12238620,1
12238650,1
12238680,1
12238710,1
12238740,1
12238770,1
12238800,1
12238830,0
12238860,0
12238890,0
12238920,0
12238950,0
12238980,0
12239010,0
12239040,0
12239070,0
12239100,0
12239130,0
12239160,0
12239190,0
12239220,0
12239250,0
12239280,0
12239310,0
12239340,0
12239370,0
12239400,0
12239430,1
12239460,1
12239490,1
12239520,1
12239550,1
12239580,1
12239610,1
12239640,1
12239670,1
12239700,1
12239730,1
12239760,1
