time,hvac_oveZonActEas_yReaHea_u
11970780,0
11970810,0
11970840,0
11970870,0
11970900,0
11970930,0
11970960,0
11970990,0
11971020,0
11971050,0
11971080,0
11971110,0
11971140,0
11971170,0
11971200,0
11971230,0
11971260,0
11971290,0
11971320,0
11971350,0
11971380,0
11971410,0
11971440,0
11971470,0
11971500,0
11971530,0
11971560,0
11971590,0
11971620,0
11971650,0
11971680,0
11971710,0
11971740,0
11971770,0
11971800,0
11971830,0
11971860,0
11971890,0
11971920,0
11971950,0
11971980,0
11972010,0
11972040,0
11972070,0
11972100,0
11972130,0
11972160,0
11972190,0
11972220,0
11972250,0
11972280,0
11972310,0
11972340,0
11972370,0
11972400,0
11972430,0
11972460,0
11972490,0
11972520,0
11972550,0
11972580,0
11972610,0
11972640,0
11972670,0
11972700,0
11972730,0
11972760,0
11972790,0
11972820,0
11972850,0
11972880,0
11972910,0
11972940,0
11972970,0
11973000,0
11973030,0
11973060,0
11973090,0
11973120,0
11973150,0
11973180,0
11973210,0
11973240,0
11973270,0
11973300,0
11973330,0
11973360,0
11973390,0
11973420,0
11973450,0
11973480,0
11973510,0
11973540,0
11973570,0
11973600,0
11973630,0
11973660,0
11973690,0
11973720,0
11973750,0
11973780,0
11973810,0
11973840,0
11973870,0
11973900,0
11973930,0
11973960,0
11973990,0
11974020,0
11974050,0
11974080,0
11974110,0
11974140,0
11974170,0
11974200,0
11974230,0
11974260,0
11974290,0
11974320,0
11974350,0
11974380,0
11974410,0
11974440,0
11974470,0
11974500,0
11974530,0
11974560,0
11974590,0
11974620,0
11974650,0
11974680,0
11974710,0
11974740,0
11974770,0
11974800,0
11974830,0
11974860,0
11974890,0
11974920,0
11974950,0
11974980,0
11975010,0
11975040,0
11975070,0
11975100,0
11975130,0
11975160,0
11975190,0
11975220,0
11975250,0
11975280,0
11975310,0
11975340,0
11975370,0
11975400,0
11975430,0
11975460,0
11975490,0
11975520,0
11975550,0
11975580,0
11975610,0
11975640,0
11975670,0
11975700,0
11975730,0
11975760,0
11975790,0
11975820,0
11975850,0
11975880,0
11975910,0
11975940,0
11975970,0
11976000,0
11976030,0
11976060,0
11976090,0
11976120,0
11976150,0
11976180,0
11976210,0
11976240,0
11976270,0
11976300,0
11976330,0
11976360,0
11976390,0
11976420,0
11976450,0
11976480,0
11976510,0
11976540,0
11976570,0
11976600,0
11976630,0
11976660,0
11976690,0
11976720,0
11976750,0
11976780,0
11976810,0
11976840,0
11976870,0
11976900,0
11976930,0
11976960,0
11976990,0
11977020,0
11977050,0
11977080,0
11977110,0
11977140,0
11977170,0
11977200,0
11977230,0
11977260,0
11977290,0
11977320,0
11977350,0
11977380,0
11977410,0
11977440,0
11977470,0
11977500,0
11977530,0
11977560,0
11977590,0
11977620,0
11977650,0
11977680,0
11977710,0
11977740,0
11977770,0
11977800,0
11977830,0
11977860,0
11977890,0
11977920,0
11977950,0
11977980,0
11978010,0
11978040,0
11978070,0
11978100,0
11978130,0
11978160,0
11978190,0
11978220,0
11978250,0
11978280,0
11978310,0
11978340,0
11978370,0
11978400,0
11978430,0
11978460,0
11978490,0
11978520,0
11978550,0
11978580,0
11978610,0
11978640,0
11978670,0
11978700,0
11978730,0
11978760,0
11978790,0
11978820,0
11978850,0
11978880,0
11978910,0
11978940,0
11978970,0
11979000,0
11979030,0
11979060,0
11979090,0
11979120,0
11979150,0
11979180,0
11979210,0
11979240,0
11979270,0
11979300,0
11979330,0
11979360,0
11979390,0
11979420,0
11979450,0
11979480,0
11979510,0
11979540,0
11979570,0
11979600,0
11979630,0
11979660,0
11979690,0
11979720,0
11979750,0
11979780,0
11979810,0
11979840,0
11979870,0
11979900,0
11979930,0
11979960,0
11979990,0
11980020,0
11980050,0
11980080,0
11980110,0
11980140,0
11980170,0
11980200,0
11980230,0
11980260,0
11980290,0
11980320,0
11980350,0
11980380,0
11980410,0
11980440,0
11980470,0
11980500,0
11980530,0
11980560,0
11980590,0
11980620,0
11980650,0
11980680,0
11980710,0
11980740,0
11980770,0
11980800,0
11980830,0
11980860,0
11980890,0
11980920,0
11980950,0
11980980,0
11981010,0
11981040,0
11981070,0
11981100,0
11981130,0
11981160,0
11981190,0
11981220,0
11981250,0
11981280,0
11981310,0
11981340,0
11981370,0
11981400,0
11981430,0
11981460,0
11981490,0
11981520,0
11981550,0
11981580,0
11981610,0
11981640,0
11981670,0
11981700,0
11981730,0
11981760,0
11981790,0
11981820,0
11981850,0
11981880,0
11981910,0
11981940,0
11981970,0
11982000,0
11982030,0
11982060,0
11982090,0
11982120,0
11982150,0
11982180,0
11982210,0
11982240,0
11982270,0
11982300,0
11982330,0
11982360,0
11982390,0
11982420,0
11982450,0
11982480,0
11982510,0
11982540,0
11982570,0
11982600,0
11982630,0
11982660,0
11982690,0
11982720,0
11982750,0
11982780,0
11982810,0
11982840,0
11982870,0
11982900,0
11982930,0
11982960,0
11982990,0
11983020,0
11983050,0
11983080,0
11983110,0
11983140,0
11983170,0
11983200,0
11983230,0
11983260,0
11983290,0
11983320,0
11983350,0
11983380,0
11983410,0
11983440,0
11983470,0
11983500,0
11983530,0
11983560,0
11983590,0
11983620,0
11983650,0
11983680,0
11983710,0
11983740,0
11983770,0
11983800,0
11983830,0
11983860,0
11983890,0
11983920,0
11983950,0
11983980,0
11984010,0
11984040,0
11984070,0
11984100,0
11984130,0
11984160,0
11984190,0
11984220,0
11984250,0
11984280,0
11984310,0
11984340,0
11984370,0
11984400,0
11984430,0
11984460,0
11984490,0
11984520,0
11984550,0
11984580,0
11984610,0
11984640,0
11984670,0
11984700,0
11984730,0
11984760,0
11984790,0
11984820,0
11984850,0
11984880,0
11984910,0
11984940,0
11984970,0
11985000,0
11985030,0
11985060,0
11985090,0
11985120,0
11985150,0
11985180,0
11985210,0
11985240,0
11985270,0
11985300,0
11985330,0
11985360,0
11985390,0
11985420,0
11985450,0
11985480,0
11985510,0
11985540,0
11985570,0
11985600,0
11985630,0
11985660,0
11985690,0
11985720,0
11985750,0
11985780,0
11985810,0
11985840,0
11985870,0
11985900,0
11985930,0
11985960,0
11985990,0
11986020,0
11986050,0
11986080,0
11986110,0
11986140,0
11986170,0
11986200,0
11986230,0
11986260,0
11986290,0
11986320,0
11986350,0
11986380,0
11986410,0
11986440,0
11986470,0
11986500,0
11986530,0
11986560,0
11986590,0
11986620,0
11986650,0
11986680,0
11986710,0
11986740,0
11986770,0
11986800,0
11986830,0
11986860,0
11986890,0
11986920,0
11986950,0
11986980,0
11987010,0
11987040,0
11987070,0
11987100,0
11987130,0
11987160,0
11987190,0
11987220,0
11987250,0
11987280,0
11987310,0
11987340,0
11987370,0
11987400,0
11987430,0
11987460,0
11987490,0
11987520,0
11987550,0
11987580,0
11987610,0
11987640,0
11987670,0
11987700,0
11987730,0
11987760,0
11987790,0
11987820,0
11987850,0
11987880,0
11987910,0
11987940,0
11987970,0
11988000,0
11988030,0
11988060,0
11988090,0
11988120,0
11988150,0
11988180,0
11988210,0
11988240,0
11988270,0
11988300,0
11988330,0
11988360,0
11988390,0
11988420,0
11988450,0
11988480,0
11988510,0
11988540,0
11988570,0
11988600,0
11988630,0
11988660,0
11988690,0
11988720,0
11988750,0
11988780,0
11988810,0
11988840,0
11988870,0
11988900,0
11988930,0
11988960,0
11988990,0
11989020,0
11989050,0
11989080,0
11989110,0
11989140,0
11989170,0
11989200,0
11989230,0
11989260,0
11989290,0
11989320,0
11989350,0
11989380,0
11989410,0
11989440,0
11989470,0
11989500,0
11989530,0
11989560,0
11989590,0
11989620,0
11989650,0
11989680,0
11989710,0
11989740,0
11989770,0
11989800,0
11989830,0
11989860,0
11989890,0
11989920,0
11989950,0
11989980,0
11990010,0
11990040,0
11990070,0
11990100,0
11990130,0
11990160,0
11990190,0
11990220,0
11990250,0
11990280,0
11990310,0
11990340,0
11990370,0
11990400,0
11990430,0
11990460,0
11990490,0
11990520,0
11990550,0
11990580,0
11990610,0
11990640,0
11990670,0
11990700,0
11990730,0
11990760,0
11990790,0
11990820,0
11990850,0
11990880,0
11990910,0
11990940,0
11990970,0
11991000,0
11991030,0
11991060,0
11991090,0
11991120,0
11991150,0
11991180,0
11991210,0
11991240,0
11991270,0
11991300,0
11991330,0
11991360,0
11991390,0
11991420,0
11991450,0
11991480,0
11991510,0
11991540,0
11991570,0
11991600,0
11991630,0
11991660,0
11991690,0
11991720,0
11991750,0
11991780,0
11991810,0
11991840,0
11991870,0
11991900,0
11991930,0
11991960,0
11991990,0
11992020,0
11992050,0
11992080,0
11992110,0
11992140,0
11992170,0
11992200,0
11992230,0
11992260,0
11992290,0
11992320,0
11992350,0
11992380,0
11992410,0
11992440,0
11992470,0
11992500,0
11992530,0
11992560,0
11992590,0
11992620,0
11992650,0
11992680,0
11992710,0
11992740,0
11992770,0
11992800,0
11992830,0
11992860,0
11992890,0
11992920,0
11992950,0
11992980,0
11993010,0
11993040,0
11993070,0
11993100,0
11993130,0
11993160,0
11993190,0
11993220,0
11993250,0
11993280,0
11993310,0
11993340,0
11993370,0
11993400,0
11993430,0
11993460,0
11993490,0
11993520,0
11993550,0
11993580,0
11993610,0
11993640,0
11993670,0
11993700,0
11993730,0
11993760,0
11993790,0
11993820,0
11993850,0
11993880,0
11993910,0
11993940,0
11993970,0
11994000,0
11994030,0
11994060,0
11994090,0
11994120,0
11994150,0
11994180,0
11994210,0
11994240,0
11994270,0
11994300,0
11994330,0
11994360,0
11994390,0
11994420,0
11994450,0
11994480,0
11994510,0
11994540,0
11994570,0
11994600,0
11994630,0
11994660,0
11994690,0
11994720,0
11994750,0
11994780,0
11994810,0
11994840,0
11994870,0
11994900,0
11994930,0
11994960,0
11994990,0
11995020,0
11995050,0
11995080,0
11995110,0
11995140,0
11995170,0
11995200,0
11995230,0
11995260,0
11995290,0
11995320,0
11995350,0
11995380,0
11995410,0
11995440,0
11995470,0
11995500,0
11995530,0
11995560,0
11995590,0
11995620,0
11995650,0
11995680,0
11995710,0
11995740,0
11995770,0
11995800,0
11995830,0
11995860,0
11995890,0
11995920,0
11995950,0
11995980,0
11996010,0
11996040,0
11996070,0
11996100,0
11996130,0
11996160,0
11996190,0
11996220,0
11996250,0
11996280,0
11996310,0
11996340,0
11996370,0
11996400,0
11996430,0
11996460,0
11996490,0
11996520,0
11996550,0
11996580,0
11996610,0
11996640,0
11996670,0
11996700,0
11996730,0
11996760,0
11996790,0
11996820,0
11996850,0
11996880,0
11996910,0
11996940,0
11996970,0
11997000,0
11997030,0
11997060,0
11997090,0
11997120,0
11997150,0
11997180,0
11997210,0
11997240,0
11997270,0
11997300,0
11997330,0
11997360,0
11997390,0
11997420,0
11997450,0
11997480,0
11997510,0
11997540,0
11997570,0
11997600,0
11997630,0
11997660,0
11997690,0
11997720,0
11997750,0
11997780,0
11997810,0
11997840,0
11997870,0
11997900,0
11997930,0
11997960,0
11997990,0
11998020,0
11998050,0
11998080,0
11998110,0
11998140,0
11998170,0
11998200,0
11998230,0
11998260,0
11998290,0
11998320,0
11998350,0
11998380,0
11998410,0
11998440,0
11998470,0
11998500,0
11998530,0
11998560,0
11998590,0
11998620,0
11998650,0
11998680,0
11998710,0
11998740,0
11998770,0
11998800,0
11998830,0
11998860,0
11998890,0
11998920,0
11998950,0
11998980,0
11999010,0
11999040,0
11999070,0
11999100,0
11999130,0
11999160,0
11999190,0
11999220,0
11999250,0
11999280,0
11999310,0
11999340,0
11999370,0
11999400,0
11999430,0
11999460,0
11999490,0
11999520,0
11999550,0
11999580,0
11999610,0
11999640,0
11999670,0
11999700,0
11999730,0
11999760,0
11999790,0
11999820,0
11999850,0
11999880,0
11999910,0
11999940,0
11999970,0
12000000,0
12000030,0
12000060,0
12000090,0
12000120,0
12000150,0
12000180,0
12000210,0
12000240,0
12000270,0
12000300,0
12000330,0
12000360,0
12000390,0
12000420,0
12000450,0
12000480,0
12000510,0
12000540,0
12000570,0
12000600,0
12000630,0
12000660,0
12000690,0
12000720,0
12000750,0
12000780,0
12000810,0
12000840,0
12000870,0
12000900,0
12000930,0
12000960,0
12000990,0
12001020,0
12001050,0
12001080,0
12001110,0
12001140,0
12001170,0
12001200,0
12001230,0
12001260,0
12001290,0
12001320,0
12001350,0
12001380,0
12001410,0
12001440,0
12001470,0
12001500,0
12001530,0
12001560,0
12001590,0
12001620,0
12001650,0
12001680,0
12001710,0
12001740,0
12001770,0
12001800,0
12001830,0
12001860,0
12001890,0
12001920,0
12001950,0
12001980,0
12002010,0
12002040,0
12002070,0
12002100,0
12002130,0
12002160,0
12002190,0
12002220,0
12002250,0
12002280,0
12002310,0
12002340,0
12002370,0
12002400,0
12002430,0
12002460,0
12002490,0
12002520,0
12002550,0
12002580,0
12002610,0
12002640,0
12002670,0
12002700,0
12002730,0
12002760,0
12002790,0
12002820,0
12002850,0
12002880,0
12002910,0
12002940,0
12002970,0
12003000,0
12003030,0
12003060,0
12003090,0
12003120,0
12003150,0
12003180,0
12003210,0
12003240,0
12003270,0
12003300,0
12003330,0
12003360,0
12003390,0
12003420,0
12003450,0
12003480,0
12003510,0
12003540,0
12003570,0
12003600,0
12003630,0
12003660,0
12003690,0
12003720,0
12003750,0
12003780,0
12003810,0
12003840,0
12003870,0
12003900,0
12003930,0
12003960,0
12003990,0
12004020,0
12004050,0
12004080,0
12004110,0
12004140,0
12004170,0
12004200,0
12004230,0
12004260,0
12004290,0
12004320,0
12004350,0
12004380,0
12004410,0
12004440,0
12004470,0
12004500,0
12004530,0
12004560,0
12004590,0
12004620,0
12004650,0
12004680,0
12004710,0
12004740,0
12004770,0
12004800,0
12004830,0
12004860,0
12004890,0
12004920,0
12004950,0
12004980,0
12005010,0
12005040,0
12005070,0
12005100,0
12005130,0
12005160,0
12005190,0
12005220,0
12005250,0
12005280,0
12005310,0
12005340,0
12005370,0
12005400,0
12005430,0
12005460,0
12005490,0
12005520,0
12005550,0
12005580,0
12005610,0
12005640,0
12005670,0
12005700,0
12005730,0
12005760,0
12005790,0
12005820,0
12005850,0
12005880,0
12005910,0
12005940,0
12005970,0
12006000,0
12006030,0
12006060,0
12006090,0
12006120,0
12006150,0
12006180,0
12006210,0
12006240,0
12006270,0
12006300,0
12006330,0
12006360,0
12006390,0
12006420,0
12006450,0
12006480,0
12006510,0
12006540,0
12006570,0
12006600,0
12006630,0
12006660,0
12006690,0
12006720,0
12006750,0
12006780,0
12006810,0
12006840,0
12006870,0
12006900,0
12006930,0
12006960,0
12006990,0
12007020,0
12007050,0
12007080,0
12007110,0
12007140,0
12007170,0
12007200,0
12007230,0
12007260,0
12007290,0
12007320,0
12007350,0
12007380,0
12007410,0
12007440,0
12007470,0
12007500,0
12007530,0
12007560,0
12007590,0
12007620,0
12007650,0
12007680,0
12007710,0
12007740,0
12007770,0
12007800,0
12007830,0
12007860,0
12007890,0
12007920,0
12007950,0
12007980,0
12008010,0
12008040,0
12008070,0
12008100,0
12008130,0
12008160,0
12008190,0
12008220,0
12008250,0
12008280,0
12008310,0
12008340,0
12008370,0
12008400,0
12008430,0
12008460,0
12008490,0
12008520,0
12008550,0
12008580,0
12008610,0
12008640,0
12008670,0
12008700,0
12008730,0
12008760,0
12008790,0
12008820,0
12008850,0
12008880,0
12008910,0
12008940,0
12008970,0
12009000,0
12009030,0
12009060,0
12009090,0
12009120,0
12009150,0
12009180,0
12009210,0
12009240,0
12009270,0
12009300,0
12009330,0
12009360,0
12009390,0
12009420,0
12009450,0
12009480,0
12009510,0
12009540,0
12009570,0
12009600,0
12009630,0
12009660,0
12009690,0
12009720,0
12009750,0
12009780,0
12009810,0
12009840,0
12009870,0
12009900,0
12009930,0
12009960,0
12009990,0
12010020,0
12010050,0
12010080,0
12010110,0
12010140,0
12010170,0
12010200,0
12010230,0
12010260,0
12010290,0
12010320,0
12010350,0
12010380,0
12010410,0
12010440,0
12010470,0
12010500,0
12010530,0
12010560,0
12010590,0
12010620,0
12010650,0
12010680,0
12010710,0
12010740,0
12010770,0
12010800,0
12010830,0
12010860,0
12010890,0
12010920,0
12010950,0
12010980,0
12011010,0
12011040,0
12011070,0
12011100,0
12011130,0
12011160,0
12011190,0
12011220,0
12011250,0
12011280,0
12011310,0
12011340,0
12011370,0
12011400,0
12011430,0
12011460,0
12011490,0
12011520,0
12011550,0
12011580,0
12011610,0
12011640,0
12011670,0
12011700,0
12011730,0
12011760,0
12011790,0
12011820,0
12011850,0
12011880,0
12011910,0
12011940,0
12011970,0
12012000,0
12012030,0
12012060,0
12012090,0
12012120,0
12012150,0
12012180,0
12012210,0
12012240,0
12012270,0
12012300,0
12012330,0
12012360,0
12012390,0
12012420,0
12012450,0
12012480,0
12012510,0
12012540,0
12012570,0
12012600,0
12012630,0
12012660,0
12012690,0
12012720,0
12012750,0
12012780,0
12012810,0
12012840,0
12012870,0
12012900,0
12012930,0
12012960,0
12012990,0
12013020,0
12013050,0
12013080,0
12013110,0
12013140,0
12013170,0
12013200,0
12013230,0
12013260,0
12013290,0
12013320,0
12013350,0
12013380,0
12013410,0
12013440,0
12013470,0
12013500,0
12013530,0
12013560,0
12013590,0
12013620,0
12013650,0
12013680,0
12013710,0
12013740,0
12013770,0
12013800,0
12013830,0
12013860,0
12013890,0
12013920,0
12013950,0
12013980,0
12014010,0
12014040,0
12014070,0
12014100,0
12014130,0
12014160,0
12014190,0
12014220,0
12014250,0
12014280,0
12014310,0
12014340,0
12014370,0
12014400,0
12014430,0
12014460,0
12014490,0
12014520,0
12014550,0
12014580,0
12014610,0
12014640,0
12014670,0
12014700,0
12014730,0
12014760,0
12014790,0
12014820,0
12014850,0
12014880,0
12014910,0
12014940,0
12014970,0
12015000,0
12015030,0
12015060,0
12015090,0
12015120,0
12015150,0
12015180,0
12015210,0
12015240,0
12015270,0
12015300,0
12015330,0
12015360,0
12015390,0
12015420,0
12015450,0
12015480,0
12015510,0
12015540,0
12015570,0
12015600,0
12015630,0
12015660,0
12015690,0
12015720,0
12015750,0
12015780,0
12015810,0
12015840,0
12015870,0
12015900,0
12015930,0
12015960,0
12015990,0
12016020,0
12016050,0
12016080,0
12016110,0
12016140,0
12016170,0
12016200,0
12016230,0
12016260,0
12016290,0
12016320,0
12016350,0
12016380,0
12016410,0
12016440,0
12016470,0
12016500,0
12016530,0
12016560,0
12016590,0
12016620,0
12016650,0
12016680,0
12016710,0
12016740,0
12016770,0
12016800,0
12016830,0
12016860,0
12016890,0
12016920,0
12016950,0
12016980,0
12017010,0
12017040,0
12017070,0
12017100,0
12017130,0
12017160,0
12017190,0
12017220,0
12017250,0
12017280,0
12017310,0
12017340,0
12017370,0
12017400,0
12017430,0
12017460,0
12017490,0
12017520,0
12017550,0
12017580,0
12017610,0
12017640,0
12017670,0
12017700,0
12017730,0
12017760,0
12017790,0
12017820,0
12017850,0
12017880,0
12017910,0
12017940,0
12017970,0
12018000,0
12018030,0
12018060,0
12018090,0
12018120,0
12018150,0
12018180,0
12018210,0
12018240,0
12018270,0
12018300,0
12018330,0
12018360,0
12018390,0
12018420,0
12018450,0
12018480,0
12018510,0
12018540,0
12018570,0
12018600,0
12018630,0
12018660,0
12018690,0
12018720,0
12018750,0
12018780,0
12018810,0
12018840,0
12018870,0
12018900,0
12018930,0
12018960,0
12018990,0
12019020,0
12019050,0
12019080,0
12019110,0
12019140,0
12019170,0
12019200,0
12019230,0
12019260,0
12019290,0
12019320,0
12019350,0
12019380,0
12019410,0
12019440,0
12019470,0
12019500,0
12019530,0
12019560,0
12019590,0
12019620,0
12019650,0
12019680,0
12019710,0
12019740,0
12019770,0
12019800,0
12019830,0
12019860,0
12019890,0
12019920,0
12019950,0
12019980,0
12020010,0
12020040,0
12020070,0
12020100,0
12020130,0
12020160,0
12020190,0
12020220,0
12020250,0
12020280,0
12020310,0
12020340,0
12020370,0
12020400,0
12020430,0
12020460,0
12020490,0
12020520,0
12020550,0
12020580,0
12020610,0
12020640,0
12020670,0
12020700,0
12020730,0
12020760,0
12020790,0
12020820,0
12020850,0
12020880,0
12020910,0
12020940,0
12020970,0
12021000,0
12021030,0
12021060,0
12021090,0
12021120,0
12021150,0
12021180,0
12021210,0
12021240,0
12021270,0
12021300,0
12021330,0
12021360,0
12021390,0
12021420,0
12021450,0
12021480,0
12021510,0
12021540,0
12021570,0
12021600,0
12021630,0
12021660,0
12021690,0
12021720,0
12021750,0
12021780,0
12021810,0
12021840,0
12021870,0
12021900,0
12021930,0
12021960,0
12021990,0
12022020,0
12022050,0
12022080,0
12022110,0
12022140,0
12022170,0
12022200,0
12022230,0
12022260,0
12022290,0
12022320,0
12022350,0
12022380,0
12022410,0
12022440,0
12022470,0
12022500,0
12022530,0
12022560,0
12022590,0
12022620,0
12022650,0
12022680,0
12022710,0
12022740,0
12022770,0
12022800,0
12022830,0
12022860,0
12022890,0
12022920,0
12022950,0
12022980,0
12023010,0
12023040,0
12023070,0
12023100,0
12023130,0
12023160,0
12023190,0
12023220,0
12023250,0
12023280,0
12023310,0
12023340,0
12023370,0
12023400,0
12023430,0
12023460,0
12023490,0
12023520,0
12023550,0
12023580,0
12023610,0
12023640,0
12023670,0
12023700,0
12023730,0
12023760,0
12023790,0
12023820,0
12023850,0
12023880,0
12023910,0
12023940,0
12023970,0
12024000,0
12024030,0
12024060,0
12024090,0
12024120,0
12024150,0
12024180,0
12024210,0
12024240,0
12024270,0
12024300,0
12024330,0
12024360,0
12024390,0
12024420,0
12024450,0
12024480,0
12024510,0
12024540,0
12024570,0
12024600,0
12024630,0
12024660,0
12024690,0
12024720,0
12024750,0
12024780,0
12024810,0
12024840,0
12024870,0
12024900,0
12024930,0
12024960,0
12024990,0
12025020,0
12025050,0
12025080,0
12025110,0
12025140,0
12025170,0
12025200,0
12025230,0
12025260,0
12025290,0
12025320,0
12025350,0
12025380,0
12025410,0
12025440,0
12025470,0
12025500,0
12025530,0
12025560,0
12025590,0
12025620,0
12025650,0
12025680,0
12025710,0
12025740,0
12025770,0
12025800,0
12025830,0
12025860,0
12025890,0
12025920,0
12025950,0
12025980,0
12026010,0
12026040,0
12026070,0
12026100,0
12026130,0
12026160,0
12026190,0
12026220,0
12026250,0
12026280,0
12026310,0
12026340,0
12026370,0
12026400,0
12026430,0
12026460,0
12026490,0
12026520,0
12026550,0
12026580,0
12026610,0
12026640,0
12026670,0
12026700,0
12026730,0
12026760,0
12026790,0
12026820,0
12026850,0
12026880,0
12026910,0
12026940,0
12026970,0
12027000,0
12027030,0
12027060,0
12027090,0
12027120,0
12027150,0
12027180,0
12027210,0
12027240,0
12027270,0
12027300,0
12027330,0
12027360,0
12027390,0
12027420,0
12027450,0
12027480,0
12027510,0
12027540,0
12027570,0
12027600,0
12027630,0
12027660,0
12027690,0
12027720,0
12027750,0
12027780,0
12027810,0
12027840,0
12027870,0
12027900,0
12027930,0
12027960,0
12027990,0
12028020,0
12028050,0
12028080,0
12028110,0
12028140,0
12028170,0
12028200,0
12028230,0
12028260,0
12028290,0
12028320,0
12028350,0
12028380,0
12028410,0
12028440,0
12028470,0
12028500,0
12028530,0
12028560,0
12028590,0
12028620,0
12028650,0
12028680,0
12028710,0
12028740,0
12028770,0
12028800,0
12028830,0
12028860,0
12028890,0
12028920,0
12028950,0
12028980,0
12029010,0
12029040,0
12029070,0
12029100,0
12029130,0
12029160,0
12029190,0
12029220,0
12029250,0
12029280,0
12029310,0
12029340,0
12029370,0
12029400,0
12029430,0
12029460,0
12029490,0
12029520,0
12029550,0
12029580,0
12029610,0
12029640,0
12029670,0
12029700,0
12029730,0
12029760,0
12029790,0
12029820,0
12029850,0
12029880,0
12029910,0
12029940,0
12029970,0
12030000,0
12030030,0
12030060,0
12030090,0
12030120,0
12030150,0
12030180,0
12030210,0
12030240,0
12030270,0
12030300,0
12030330,0
12030360,0
12030390,0
12030420,0
12030450,0
12030480,0
12030510,0
12030540,0
12030570,0
12030600,0
12030630,0
12030660,0
12030690,0
12030720,0
12030750,0
12030780,0
12030810,0
12030840,0
12030870,0
12030900,0
12030930,0
12030960,0
12030990,0
12031020,0
12031050,0
12031080,0
12031110,0
12031140,0
12031170,0
12031200,0
12031230,0
12031260,0
12031290,0
12031320,0
12031350,0
12031380,0
12031410,0
12031440,0
12031470,0
12031500,0
12031530,0
12031560,0
12031590,0
12031620,0
12031650,0
12031680,0
12031710,0
12031740,0
12031770,0
12031800,0
12031830,0
12031860,0
12031890,0
12031920,0
12031950,0
12031980,0
12032010,0
12032040,0
12032070,0
12032100,0
12032130,0
12032160,0
12032190,0
12032220,0
12032250,0
12032280,0
12032310,0
12032340,0
12032370,0
12032400,0
12032430,0
12032460,0
12032490,0
12032520,0
12032550,0
12032580,0
12032610,0
12032640,0
12032670,0
12032700,0
12032730,0
12032760,0
12032790,0
12032820,0
12032850,0
12032880,0
12032910,0
12032940,0
12032970,0
12033000,0
12033030,0
12033060,0
12033090,0
12033120,0
12033150,0
12033180,0
12033210,0
12033240,0
12033270,0
12033300,0
12033330,0
12033360,0
12033390,0
12033420,0
12033450,0
12033480,0
12033510,0
12033540,0
12033570,0
12033600,0
12033630,0
12033660,0
12033690,0
12033720,0
12033750,0
12033780,0
12033810,0
12033840,0
12033870,0
12033900,0
12033930,0
12033960,0
12033990,0
12034020,0
12034050,0
12034080,0
12034110,0
12034140,0
12034170,0
12034200,0
12034230,0
12034260,0
12034290,0
12034320,0
12034350,0
12034380,0
12034410,0
12034440,0
12034470,0
12034500,0
12034530,0
12034560,0
12034590,0
12034620,0
12034650,0
12034680,0
12034710,0
12034740,0
12034770,0
12034800,0
12034830,0
12034860,0
12034890,0
12034920,0
12034950,0
12034980,0
12035010,0
12035040,0
12035070,0
12035100,0
12035130,0
12035160,0
12035190,0
12035220,0
12035250,0
12035280,0
12035310,0
12035340,0
12035370,0
12035400,0
12035430,0
12035460,0
12035490,0
12035520,0
12035550,0
12035580,0
12035610,0
12035640,0
12035670,0
12035700,0
12035730,0
12035760,0
12035790,0
12035820,0
12035850,0
12035880,0
12035910,0
12035940,0
12035970,0
12036000,0
12036030,0
12036060,0
12036090,0
12036120,0
12036150,0
12036180,0
12036210,0
12036240,0
12036270,0
12036300,0
12036330,0
12036360,0
12036390,0
12036420,0
12036450,0
12036480,0
12036510,0
12036540,0
12036570,0
12036600,0
12036630,0
12036660,0
12036690,0
12036720,0
12036750,0
12036780,0
12036810,0
12036840,0
12036870,0
12036900,0
12036930,0
12036960,0
12036990,0
12037020,0
12037050,0
12037080,0
12037110,0
12037140,0
12037170,0
12037200,0
12037230,0
12037260,0
12037290,0
12037320,0
12037350,0
12037380,0
12037410,0
12037440,0
12037470,0
12037500,0
12037530,0
12037560,0
12037590,0
12037620,0
12037650,0
12037680,0
12037710,0
12037740,0
12037770,0
12037800,0
12037830,0
12037860,0
12037890,0
12037920,0
12037950,0
12037980,0
12038010,0
12038040,0
12038070,0
12038100,0
12038130,0
12038160,0
12038190,0
12038220,0
12038250,0
12038280,0
12038310,0
12038340,0
12038370,0
12038400,0
12038430,0
12038460,0
12038490,0
12038520,0
12038550,0
12038580,0
12038610,0
12038640,0
12038670,0
12038700,0
12038730,0
12038760,0
12038790,0
12038820,0
12038850,0
12038880,0
12038910,0
12038940,0
12038970,0
12039000,0
12039030,0
12039060,0
12039090,0
12039120,0
12039150,0
12039180,0
12039210,0
12039240,0
12039270,0
12039300,0
12039330,0
12039360,0
12039390,0
12039420,0
12039450,0
12039480,0
12039510,0
12039540,0
12039570,0
12039600,0
12039630,0
12039660,0
12039690,0
12039720,0
12039750,0
12039780,0
12039810,0
12039840,0
12039870,0
12039900,0
12039930,0
12039960,0
12039990,0
12040020,0
12040050,0
12040080,0
12040110,0
12040140,0
12040170,0
12040200,0
12040230,0
12040260,0
12040290,0
12040320,0
12040350,0
12040380,0
12040410,0
12040440,0
12040470,0
12040500,0
12040530,0
12040560,0
12040590,0
12040620,0
