time,hvac_oveAhu_yFan_u
12003600,0
12003630,0
12003660,0
12003690,0
12003720,0
12003750,0
12003780,0
12003810,0
12003840,0
12003870,0
12003900,0
12003930,0
12003960,0
12003990,0
12004020,0
12004050,0
12004080,0
12004110,0
12004140,0
12004170,0
12004200,0
12004230,0
12004260,0
12004290,0
12004320,0
12004350,0
12004380,0
12004410,0
12004440,0
12004470,0
12004500,0
12004530,0
12004560,0
12004590,0
12004620,0
12004650,0
12004680,0
12004710,0
12004740,0
12004770,0
12004800,0
12004830,0
12004860,0
12004890,0
12004920,0
12004950,0
12004980,0
12005010,0
12005040,0
12005070,0
12005100,0
12005130,0
12005160,0
12005190,0
12005220,0
12005250,0
12005280,0
12005310,0
12005340,0
12005370,0
12005400,0
12005430,0
12005460,0
12005490,0
12005520,0
12005550,0
12005580,0
12005610,0
12005640,0
12005670,0
12005700,0
12005730,0
12005760,0
12005790,0
12005820,0
12005850,0
12005880,0
12005910,0
12005940,0
12005970,0
12006000,0
12006030,0
12006060,0
12006090,0
12006120,0
12006150,0
12006180,0
12006210,0
12006240,0
12006270,0
12006300,0
12006330,0
12006360,0
12006390,0
12006420,0
12006450,0
12006480,0
12006510,0
12006540,0
12006570,0
12006600,0
12006630,0
12006660,0
12006690,0
12006720,0
12006750,0
12006780,0
12006810,0
12006840,0
12006870,0
12006900,0
12006930,0
12006960,0
12006990,0
12007020,0
12007050,0
12007080,0
12007110,0
12007140,0
12007170,0
12007200,0
12007230,0
12007260,0
12007290,0
12007320,0
12007350,0
12007380,0
12007410,0
12007440,0
12007470,0
12007500,0
12007530,0
12007560,0
12007590,0
12007620,0
12007650,0
12007680,0
12007710,0
12007740,0
12007770,0
12007800,0
12007830,0
12007860,0
12007890,0
12007920,0
12007950,0
12007980,0
12008010,0
12008040,0
12008070,0
12008100,0
12008130,0
12008160,0
12008190,0
12008220,0
12008250,0
12008280,0
12008310,0
12008340,0
12008370,0
12008400,0
12008430,0
12008460,0
12008490,0
12008520,0
12008550,0
12008580,0
12008610,0
12008640,0
12008670,0
12008700,0
12008730,0
12008760,0
12008790,0
12008820,0
12008850,0
12008880,0
12008910,0
12008940,0
12008970,0
12009000,0
12009030,0
12009060,0
12009090,0
12009120,0
12009150,0
12009180,0
12009210,0
12009240,0
12009270,0
12009300,0
12009330,0
12009360,0
12009390,0
12009420,0
12009450,0
12009480,0
12009510,0
12009540,0
12009570,0
12009600,0
12009630,0
12009660,0
12009690,0
12009720,0
12009750,0
12009780,0
12009810,0
12009840,0
12009870,0
12009900,0
12009930,0
12009960,0
12009990,0
12010020,0
12010050,0
12010080,0
12010110,0
12010140,0
12010170,0
12010200,0
12010230,0
12010260,0
12010290,0
12010320,0
12010350,0
12010380,0
12010410,0
12010440,0
12010470,0
12010500,0
12010530,0
12010560,0
12010590,0
12010620,0
12010650,0
12010680,0
12010710,0
12010740,0
12010770,0
12010800,0
12010830,0
12010860,0
12010890,0
12010920,0
12010950,0
12010980,0
12011010,0
12011040,0
12011070,0
12011100,0
12011130,0
12011160,0
12011190,0
12011220,0
12011250,0
12011280,0
12011310,0
12011340,0
12011370,0
12011400,0
12011430,0
12011460,0
12011490,0
12011520,0
12011550,0
12011580,0
12011610,0
12011640,0
12011670,0
12011700,0
12011730,0
12011760,0
12011790,0
12011820,0
12011850,0
12011880,0
12011910,0
12011940,0
12011970,0
12012000,0
12012030,0
12012060,0
12012090,0
12012120,0
12012150,0
12012180,0
12012210,0
12012240,0
12012270,0
12012300,0
12012330,0
12012360,0
12012390,0
12012420,0
12012450,0
12012480,0
12012510,0
12012540,0
12012570,0
12012600,0
12012630,0
12012660,0
12012690,0
12012720,0
12012750,0
12012780,0
12012810,0
12012840,0
12012870,0
12012900,0
12012930,0
12012960,0
12012990,0
12013020,0
12013050,0
12013080,0
12013110,0
12013140,0
12013170,0
12013200,0
12013230,0
12013260,0
12013290,0
12013320,0
12013350,0
12013380,0
12013410,0
12013440,0
12013470,0
12013500,0
12013530,0
12013560,0
12013590,0
12013620,0
12013650,0
12013680,0
12013710,0
12013740,0
12013770,0
12013800,0
12013830,0
12013860,0
12013890,0
12013920,0
12013950,0
12013980,0
12014010,0
12014040,0
12014070,0
12014100,0
12014130,0
12014160,0
12014190,0
12014220,0
12014250,0
12014280,0
12014310,0
12014340,0
12014370,0
12014400,0
12014430,0
12014460,0
12014490,0
12014520,0
12014550,0
12014580,0
12014610,0
12014640,0
12014670,0
12014700,0
12014730,0
12014760,0
12014790,0
12014820,0
12014850,0
12014880,0
12014910,0
12014940,0
12014970,0
12015000,0
12015030,0
12015060,0
12015090,0
12015120,0
12015150,0
12015180,0
12015210,0
12015240,0
12015270,0
12015300,0
12015330,0
12015360,0
12015390,0
12015420,0
12015450,0
12015480,0
12015510,0
12015540,0
12015570,0
12015600,0
12015630,0
12015660,0
12015690,0
12015720,0
12015750,0
12015780,0
12015810,0
12015840,0
12015870,0
12015900,0
12015930,0
12015960,0
12015990,0
12016020,0
12016050,0
12016080,0
12016110,0
12016140,0
12016170,0
12016200,0
12016230,0
12016260,0
12016290,0
12016320,0
12016350,0
12016380,0
12016410,0
12016440,0
12016470,0
12016500,0
12016530,0
12016560,0
12016590,0
12016620,0
12016650,0
12016680,0
12016710,0
12016740,0
12016770,0
12016800,0
12016830,0
12016860,0
12016890,0
12016920,0
12016950,0
12016980,0
12017010,0
12017040,0
12017070,0
12017100,0
12017130,0
12017160,0
12017190,0
12017220,0
12017250,0
12017280,0
12017310,0
12017340,0
12017370,0
12017400,0
12017430,0
12017460,0
12017490,0
12017520,0
12017550,0
12017580,0
12017610,0
12017640,0
12017670,0
12017700,0
12017730,0
12017760,0
12017790,0
12017820,0
12017850,0
12017880,0
12017910,0
12017940,0
12017970,0
12018000,0
12018030,0
12018060,0
12018090,0
12018120,0
12018150,0
12018180,0
12018210,0
12018240,0
12018270,0
12018300,0
12018330,0
12018360,0
12018390,0
12018420,0
12018450,0
12018480,0
12018510,0
12018540,0
12018570,0
12018600,0
12018630,0
12018660,0
12018690,0
12018720,0
12018750,0
12018780,0
12018810,0
12018840,0
12018870,0
12018900,0
12018930,0
12018960,0
12018990,0
12019020,0
12019050,0
12019080,0
12019110,0
12019140,0
12019170,0
12019200,0
12019230,0
12019260,0
12019290,0
12019320,0
12019350,0
12019380,0
12019410,0
12019440,0
12019470,0
12019500,0
12019530,0
12019560,0
12019590,0
12019620,0
12019650,0
12019680,0
12019710,0
12019740,0
12019770,0
12019800,0
12019830,0
12019860,0
12019890,0
12019920,0
12019950,0
12019980,0
12020010,0
12020040,0
12020070,0
12020100,0
12020130,0
12020160,0
12020190,0
12020220,0
12020250,0
12020280,0
12020310,0
12020340,0
12020370,0
12020400,0
12020430,0
12020460,0
12020490,0
12020520,0
12020550,0
12020580,0
12020610,0
12020640,0
12020670,0
12020700,0
12020730,0
12020760,0
12020790,0
12020820,0
12020850,0
12020880,0
12020910,0
12020940,0
12020970,0
12021000,0
12021030,0
12021060,0
12021090,0
12021120,0
12021150,0
12021180,0
12021210,0
12021240,0
12021270,0
12021300,0
12021330,0
12021360,0
12021390,0
12021420,0
12021450,0
12021480,0
12021510,0
12021540,0
12021570,0
12021600,0
12021630,0
12021660,0
12021690,0
12021720,0
12021750,0
12021780,0
12021810,0
12021840,0
12021870,0
12021900,0
12021930,0
12021960,0
12021990,0
12022020,0
12022050,0
12022080,0
12022110,0
12022140,0
12022170,0
12022200,0
12022230,0
12022260,0
12022290,0
12022320,0
12022350,0
12022380,0
12022410,0
12022440,0
12022470,0
12022500,0
12022530,0
12022560,0
12022590,0
12022620,0
12022650,0
12022680,0
12022710,0
12022740,0
12022770,0
12022800,0
12022830,0
12022860,0
12022890,0
12022920,0
12022950,0
12022980,0
12023010,0
12023040,0
12023070,0
12023100,0
12023130,0
12023160,0
12023190,0
12023220,0
12023250,0
12023280,0
12023310,0
12023340,0
12023370,0
12023400,0
12023430,0
12023460,0
12023490,0
12023520,0
12023550,0
12023580,0
12023610,0
12023640,0
12023670,0
12023700,0
12023730,0
12023760,0
12023790,0
12023820,0
12023850,0
12023880,0
12023910,0
12023940,0
12023970,0
12024000,0
12024030,0
12024060,0
12024090,0
12024120,0
12024150,0
12024180,0
12024210,0
12024240,0
12024270,0
12024300,0
12024330,0
12024360,0
12024390,0
12024420,0
12024450,0
12024480,0
12024510,0
12024540,0
12024570,0
12024600,0
12024630,0
12024660,0
12024690,0
12024720,0
12024750,0
12024780,0
12024810,0
12024840,0
12024870,0
12024900,0
12024930,0
12024960,0
12024990,0
12025020,0
12025050,0
12025080,0
12025110,0
12025140,0
12025170,0
12025200,0
12025230,0
12025260,0
12025290,0
12025320,0
12025350,0
12025380,0
12025410,0
12025440,0
12025470,0
12025500,0
12025530,0
12025560,0
12025590,0
12025620,0
12025650,0
12025680,0
12025710,0
12025740,0
12025770,0
12025800,0
12025830,0
12025860,0
12025890,0
12025920,0
12025950,0
12025980,0
12026010,0
12026040,0
12026070,0
12026100,0
12026130,0
12026160,0
12026190,0
12026220,0
12026250,0
12026280,0
12026310,0
12026340,0
12026370,0
12026400,0
12026430,0
12026460,0
12026490,0
12026520,0
12026550,0
12026580,0
12026610,0
12026640,0
12026670,0
12026700,0
12026730,0
12026760,0
12026790,0
12026820,0
12026850,0
12026880,0
12026910,0
12026940,0
12026970,0
12027000,0
12027030,0
12027060,0
12027090,0
12027120,0
12027150,0
12027180,0
12027210,0
12027240,0
12027270,0
12027300,0
12027330,0
12027360,0
12027390,0
12027420,0
12027450,0
12027480,0
12027510,0
12027540,0
12027570,0
12027600,0
12027630,0
12027660,0
12027690,0
12027720,0
12027750,0
12027780,0
12027810,0
12027840,0
12027870,0
12027900,0
12027930,0
12027960,0
12027990,0
12028020,0
12028050,0
12028080,0
12028110,0
12028140,0
12028170,0
12028200,0
12028230,0
12028260,0
12028290,0
12028320,0
12028350,0
12028380,0
12028410,0
12028440,0
12028470,0
12028500,0
12028530,0
12028560,0
12028590,0
12028620,0
12028650,0
12028680,0
12028710,0
12028740,0
12028770,0
12028800,0
12028830,0
12028860,0
12028890,0
12028920,0
12028950,0
12028980,0
12029010,0
12029040,0
12029070,0
12029100,0
12029130,0
12029160,0
12029190,0
12029220,0
12029250,0
12029280,0
12029310,0
12029340,0
12029370,0
12029400,0
12029430,0
12029460,0
12029490,0
12029520,0
12029550,0
12029580,0
12029610,0
12029640,0
12029670,0
12029700,0
12029730,0
12029760,0
12029790,0
12029820,0
12029850,0
12029880,0
12029910,0
12029940,0
12029970,0
12030000,0
12030030,0
12030060,0
12030090,0
12030120,0
12030150,0
12030180,0
12030210,0
12030240,0
12030270,0
12030300,0
12030330,0
12030360,0
12030390,0
12030420,0
12030450,0
12030480,0
12030510,0
12030540,0
12030570,0
12030600,0
12030630,0
12030660,0
12030690,0
12030720,0
12030750,0
12030780,0
12030810,0
12030840,0
12030870,0
12030900,0
12030930,0
12030960,0
12030990,0
12031020,0
12031050,0
12031080,0
12031110,0
12031140,0
12031170,0
12031200,0
12031230,0
12031260,0
12031290,0
12031320,0
12031350,0
12031380,0
12031410,0
12031440,0
12031470,0
12031500,0
12031530,0
12031560,0
12031590,0
12031620,0
12031650,0
12031680,0
12031710,0
12031740,0
12031770,0
12031800,0
12031830,0
12031860,0
12031890,0
12031920,0
12031950,0
12031980,0
12032010,0
12032040,0
12032070,0
12032100,0
12032130,0
12032160,0
12032190,0
12032220,0
12032250,0
12032280,0
12032310,0
12032340,0
12032370,0
12032400,0
12032430,0
12032460,0
12032490,0
12032520,0
12032550,0
12032580,0
12032610,0
12032640,0
12032670,0
12032700,0
12032730,0
12032760,0
12032790,0
12032820,0
12032850,0
12032880,0
12032910,0
12032940,0
12032970,0
12033000,0
12033030,0
12033060,0
12033090,0
12033120,0
12033150,0
12033180,0
12033210,0
12033240,0
12033270,0
12033300,0
12033330,0
12033360,0
12033390,0
12033420,0
12033450,0
12033480,0
12033510,0
12033540,0
12033570,0
12033600,0
12033630,0
12033660,0
12033690,0
12033720,0
12033750,0
12033780,0
12033810,0
12033840,0
12033870,0
12033900,0
12033930,0
12033960,0
12033990,0
12034020,0
12034050,0
12034080,0
12034110,0
12034140,0
12034170,0
12034200,0
12034230,0
12034260,0
12034290,0
12034320,0
12034350,0
12034380,0
12034410,0
12034440,0
12034470,0
12034500,0
12034530,0
12034560,0
12034590,0
12034620,0
12034650,0
12034680,0
12034710,0
12034740,0
12034770,0
12034800,0
12034830,1
12034860,1
12034890,1
12034920,1
12034950,1
12034980,1
12035010,1
12035040,1
12035070,1
12035100,1
12035130,1
12035160,1
12035190,1
12035220,1
12035250,1
12035280,1
12035310,1
12035340,1
12035370,1
12035400,1
12035430,1
12035460,1
12035490,1
12035520,1
12035550,1
12035580,1
12035610,1
12035640,1
12035670,1
12035700,1
12035730,1
12035760,1
12035790,1
12035820,1
12035850,1
12035880,1
12035910,1
12035940,1
12035970,1
12036000,1
12036030,1
12036060,1
12036090,1
12036120,1
12036150,1
12036180,1
12036210,1
12036240,1
12036270,1
12036300,1
12036330,1
12036360,1
12036390,1
12036420,1
12036450,1
12036480,1
12036510,1
12036540,1
12036570,1
12036600,1
12036630,1
12036660,1
12036690,1
12036720,1
12036750,1
12036780,1
12036810,1
12036840,1
12036870,1
12036900,1
12036930,1
12036960,1
12036990,1
12037020,1
12037050,1
12037080,1
12037110,1
12037140,1
12037170,1
12037200,1
12037230,1
12037260,1
12037290,1
12037320,1
12037350,1
12037380,1
12037410,1
12037440,1
12037470,1
12037500,1
12037530,1
12037560,1
12037590,1
12037620,1
12037650,1
12037680,1
12037710,1
12037740,1
12037770,1
12037800,1
12037830,1
12037860,1
12037890,1
12037920,1
12037950,1
12037980,1
12038010,1
12038040,1
12038070,1
12038100,1
12038130,1
12038160,1
12038190,1
12038220,1
12038250,1
12038280,1
12038310,1
12038340,1
12038370,1
12038400,1
12038430,1
12038460,1
12038490,1
12038520,1
12038550,1
12038580,1
12038610,1
12038640,1
12038670,1
12038700,1
12038730,1
12038760,1
12038790,1
12038820,1
12038850,1
12038880,1
12038910,1
12038940,1
12038970,1
12039000,1
12039030,1
12039060,1
12039090,1
12039120,1
12039150,1
12039180,1
12039210,1
12039240,1
12039270,1
12039300,1
12039330,1
12039360,1
12039390,1
12039420,1
12039450,1
12039480,1
12039510,1
12039540,1
12039570,1
12039600,1
12039630,1
12039660,1
12039690,1
12039720,1
12039750,1
12039780,1
12039810,1
12039840,1
12039870,1
12039900,1
12039930,1
12039960,1
12039990,1
12040020,1
12040050,1
12040080,1
12040110,1
12040140,1
12040170,1
12040200,1
12040230,1
12040260,1
12040290,1
12040320,1
12040350,1
12040380,1
12040410,1
12040440,1
12040470,1
12040500,1
12040530,1
12040560,1
12040590,1
12040620,1
12040650,1
12040680,1
12040710,1
12040740,1
12040770,1
12040800,1
12040830,1
12040860,1
12040890,1
12040920,1
12040950,1
12040980,1
12041010,1
12041040,1
12041070,1
12041100,1
12041130,1
12041160,1
12041190,1
12041220,1
12041250,1
12041280,1
12041310,1
12041340,1
12041370,1
12041400,1
12041430,1
12041460,1
12041490,1
12041520,1
12041550,1
12041580,1
12041610,1
12041640,1
12041670,1
12041700,1
12041730,1
12041760,1
12041790,1
12041820,1
12041850,1
12041880,1
12041910,1
12041940,1
12041970,1
12042000,1
12042030,1
12042060,1
12042090,1
12042120,1
12042150,1
12042180,1
12042210,1
12042240,1
12042270,1
12042300,1
12042330,1
12042360,1
12042390,1
12042420,1
12042450,1
12042480,1
12042510,1
12042540,1
12042570,1
12042600,1
12042630,1
12042660,1
12042690,1
12042720,1
12042750,1
12042780,1
12042810,1
12042840,1
12042870,1
12042900,1
12042930,1
12042960,1
12042990,1
12043020,1
12043050,1
12043080,1
12043110,1
12043140,1
12043170,1
12043200,1
12043230,1
12043260,1
12043290,1
12043320,1
12043350,1
12043380,1
12043410,1
12043440,1
12043470,1
12043500,1
12043530,1
12043560,1
12043590,1
12043620,1
12043650,1
12043680,1
12043710,1
12043740,1
12043770,1
12043800,1
12043830,1
12043860,1
12043890,1
12043920,1
12043950,1
12043980,1
12044010,1
12044040,1
12044070,1
12044100,1
12044130,1
12044160,1
12044190,1
12044220,1
12044250,1
12044280,1
12044310,1
12044340,1
12044370,1
12044400,1
12044430,1
12044460,1
12044490,1
12044520,1
12044550,1
12044580,1
12044610,1
12044640,1
12044670,1
12044700,1
12044730,1
12044760,1
12044790,1
12044820,1
12044850,1
12044880,1
12044910,1
12044940,1
12044970,1
12045000,1
12045030,1
12045060,1
12045090,1
12045120,1
12045150,1
12045180,1
12045210,1
12045240,1
12045270,1
12045300,1
12045330,1
12045360,1
12045390,1
12045420,1
12045450,1
12045480,1
12045510,1
12045540,1
12045570,1
12045600,1
12045630,1
12045660,1
12045690,1
12045720,1
12045750,1
12045780,1
12045810,1
12045840,1
12045870,1
12045900,1
12045930,1
12045960,1
12045990,1
12046020,1
12046050,1
12046080,1
12046110,1
12046140,1
12046170,1
12046200,1
12046230,1
12046260,1
12046290,1
12046320,1
12046350,1
12046380,1
12046410,1
12046440,1
12046470,1
12046500,1
12046530,1
12046560,1
12046590,1
12046620,1
12046650,1
12046680,1
12046710,1
12046740,1
12046770,1
12046800,1
12046830,1
12046860,1
12046890,1
12046920,1
12046950,1
12046980,1
12047010,1
12047040,1
12047070,1
12047100,1
12047130,1
12047160,1
12047190,1
12047220,1
12047250,1
12047280,1
12047310,1
12047340,1
12047370,1
12047400,1
12047430,1
12047460,1
12047490,1
12047520,1
12047550,1
12047580,1
12047610,1
12047640,1
12047670,1
12047700,1
12047730,1
12047760,1
12047790,1
12047820,1
12047850,1
12047880,1
12047910,1
12047940,1
12047970,1
12048000,1
12048030,1
12048060,1
12048090,1
12048120,1
12048150,1
12048180,1
12048210,1
12048240,1
12048270,1
12048300,1
12048330,1
12048360,1
12048390,1
12048420,1
12048450,1
12048480,1
12048510,1
12048540,1
12048570,1
12048600,1
12048630,1
12048660,1
12048690,1
12048720,1
12048750,1
12048780,1
12048810,1
12048840,1
12048870,1
12048900,1
12048930,1
12048960,1
12048990,1
12049020,1
12049050,1
12049080,1
12049110,1
12049140,1
12049170,1
12049200,1
12049230,1
12049260,1
12049290,1
12049320,1
12049350,1
12049380,1
12049410,1
12049440,1
12049470,1
12049500,1
12049530,1
12049560,1
12049590,1
12049620,1
12049650,1
12049680,1
12049710,1
12049740,1
12049770,1
12049800,1
12049830,1
12049860,1
12049890,1
12049920,1
12049950,1
12049980,1
12050010,1
12050040,1
12050070,1
12050100,1
12050130,1
12050160,1
12050190,1
12050220,1
12050250,1
12050280,1
12050310,1
12050340,1
12050370,1
12050400,1
12050430,1
12050460,1
12050490,1
12050520,1
12050550,1
12050580,1
12050610,1
12050640,1
12050670,1
12050700,1
12050730,1
12050760,1
12050790,1
12050820,1
12050850,1
12050880,1
12050910,1
12050940,1
12050970,1
12051000,1
12051030,1
12051060,1
12051090,1
12051120,1
12051150,1
12051180,1
12051210,1
12051240,1
12051270,1
12051300,1
12051330,1
12051360,1
12051390,1
12051420,1
12051450,1
12051480,1
12051510,1
12051540,1
12051570,1
12051600,1
12051630,1
12051660,1
12051690,1
12051720,1
12051750,1
12051780,1
12051810,1
12051840,1
12051870,1
12051900,1
12051930,1
12051960,1
12051990,1
12052020,1
12052050,1
12052080,1
12052110,1
12052140,1
12052170,1
12052200,1
12052230,1
12052260,1
12052290,1
12052320,1
12052350,1
12052380,1
12052410,1
12052440,1
12052470,1
12052500,1
12052530,1
12052560,1
12052590,1
12052620,1
12052650,1
12052680,1
12052710,1
12052740,1
12052770,1
12052800,1
12052830,1
12052860,1
12052890,1
12052920,1
12052950,1
12052980,1
12053010,1
12053040,1
12053070,1
12053100,1
12053130,1
12053160,1
12053190,1
12053220,1
12053250,1
12053280,1
12053310,1
12053340,1
12053370,1
12053400,1
12053430,1
12053460,1
12053490,1
12053520,1
12053550,1
12053580,1
12053610,1
12053640,1
12053670,1
12053700,1
12053730,1
12053760,1
12053790,1
12053820,1
12053850,1
12053880,1
12053910,1
12053940,1
12053970,1
12054000,1
12054030,1
12054060,1
12054090,1
12054120,1
12054150,1
12054180,1
12054210,1
12054240,1
12054270,1
12054300,1
12054330,1
12054360,1
12054390,1
12054420,1
12054450,1
12054480,1
12054510,1
12054540,1
12054570,1
12054600,1
12054630,1
12054660,1
12054690,1
12054720,1
12054750,1
12054780,1
12054810,1
12054840,1
12054870,1
12054900,1
12054930,1
12054960,1
12054990,1
12055020,1
12055050,1
12055080,1
12055110,1
12055140,1
12055170,1
12055200,1
12055230,1
12055260,1
12055290,1
12055320,1
12055350,1
12055380,1
12055410,1
12055440,1
12055470,1
12055500,1
12055530,1
12055560,1
12055590,1
12055620,1
12055650,1
12055680,1
12055710,1
12055740,1
12055770,1
12055800,1
12055830,1
12055860,1
12055890,1
12055920,1
12055950,1
12055980,1
12056010,1
12056040,1
12056070,1
12056100,1
12056130,1
12056160,1
12056190,1
12056220,1
12056250,1
12056280,1
12056310,1
12056340,1
12056370,1
12056400,1
12056430,1
12056460,1
12056490,1
12056520,1
12056550,1
12056580,1
12056610,1
12056640,1
12056670,1
12056700,1
12056730,1
12056760,1
12056790,1
12056820,1
12056850,1
12056880,1
12056910,1
12056940,1
12056970,1
12057000,1
12057030,1
12057060,1
12057090,1
12057120,1
12057150,1
12057180,1
12057210,1
12057240,1
12057270,1
12057300,1
12057330,1
12057360,1
12057390,1
12057420,1
12057450,1
12057480,1
12057510,1
12057540,1
12057570,1
12057600,1
12057630,1
12057660,1
12057690,1
12057720,1
12057750,1
12057780,1
12057810,1
12057840,1
12057870,1
12057900,1
12057930,1
12057960,1
12057990,1
12058020,1
12058050,1
12058080,1
12058110,1
12058140,1
12058170,1
12058200,1
12058230,1
12058260,1
12058290,1
12058320,1
12058350,1
12058380,1
12058410,1
12058440,1
12058470,1
12058500,1
12058530,1
12058560,1
12058590,1
12058620,1
12058650,1
12058680,1
12058710,1
12058740,1
12058770,1
12058800,1
12058830,1
12058860,1
12058890,1
12058920,1
12058950,1
12058980,1
12059010,1
12059040,1
12059070,1
12059100,1
12059130,1
12059160,1
12059190,1
12059220,1
12059250,1
12059280,1
12059310,1
12059340,1
12059370,1
12059400,1
12059430,1
12059460,1
12059490,1
12059520,1
12059550,1
12059580,1
12059610,1
12059640,1
12059670,1
12059700,1
12059730,1
12059760,1
12059790,1
12059820,1
12059850,1
12059880,1
12059910,1
12059940,1
12059970,1
12060000,1
12060030,1
12060060,1
12060090,1
12060120,1
12060150,1
12060180,1
12060210,1
12060240,1
12060270,1
12060300,1
12060330,1
12060360,1
12060390,1
12060420,1
12060450,1
12060480,1
12060510,1
12060540,1
12060570,1
12060600,1
12060630,1
12060660,1
12060690,1
12060720,1
12060750,1
12060780,1
12060810,1
12060840,1
12060870,1
12060900,1
12060930,1
12060960,1
12060990,1
12061020,1
12061050,1
12061080,1
12061110,1
12061140,1
12061170,1
12061200,1
12061230,1
12061260,1
12061290,1
12061320,1
12061350,1
12061380,1
12061410,1
12061440,1
12061470,1
12061500,1
12061530,1
12061560,1
12061590,1
12061620,1
12061650,1
12061680,1
12061710,1
12061740,1
12061770,1
12061800,1
12061830,1
12061860,1
12061890,1
12061920,1
12061950,1
12061980,1
12062010,1
12062040,1
12062070,1
12062100,1
12062130,1
12062160,1
12062190,1
12062220,1
12062250,1
12062280,1
12062310,1
12062340,1
12062370,1
12062400,1
12062430,1
12062460,1
12062490,1
12062520,1
12062550,1
12062580,1
12062610,1
12062640,1
12062670,1
12062700,1
12062730,1
12062760,1
12062790,1
12062820,1
12062850,1
12062880,1
12062910,1
12062940,1
12062970,1
12063000,1
12063030,1
12063060,1
12063090,1
12063120,1
12063150,1
12063180,1
12063210,1
12063240,1
12063270,1
12063300,1
12063330,1
12063360,1
12063390,1
12063420,1
12063450,1
12063480,1
12063510,1
12063540,1
12063570,1
12063600,1
12063630,1
12063660,1
12063690,1
12063720,1
12063750,1
12063780,1
12063810,1
12063840,1
12063870,1
12063900,1
12063930,1
12063960,1
12063990,1
12064020,1
12064050,1
12064080,1
12064110,1
12064140,1
12064170,1
12064200,1
12064230,1
12064260,1
12064290,1
12064320,1
12064350,1
12064380,1
12064410,1
12064440,1
12064470,1
12064500,1
12064530,1
12064560,1
12064590,1
12064620,1
12064650,1
12064680,1
12064710,1
12064740,1
12064770,1
12064800,1
12064830,1
12064860,1
12064890,1
12064920,1
12064950,1
12064980,1
12065010,1
12065040,1
12065070,1
12065100,1
12065130,1
12065160,1
12065190,1
12065220,1
12065250,1
12065280,1
12065310,1
12065340,1
12065370,1
12065400,1
12065430,1
12065460,1
12065490,1
12065520,1
12065550,1
12065580,1
12065610,1
12065640,1
12065670,1
12065700,1
12065730,1
12065760,1
12065790,1
12065820,1
12065850,1
12065880,1
12065910,1
12065940,1
12065970,1
12066000,1
12066030,1
12066060,1
12066090,1
12066120,1
12066150,1
12066180,1
12066210,1
12066240,1
12066270,1
12066300,1
12066330,1
12066360,1
12066390,1
12066420,1
12066450,1
12066480,1
12066510,1
12066540,1
12066570,1
12066600,1
12066630,1
12066660,1
12066690,1
12066720,1
12066750,1
12066780,1
12066810,1
12066840,1
12066870,1
12066900,1
12066930,1
12066960,1
12066990,1
12067020,1
12067050,1
12067080,1
12067110,1
12067140,1
12067170,1
12067200,1
12067230,1
12067260,1
12067290,1
12067320,1
12067350,1
12067380,1
12067410,1
12067440,1
12067470,1
12067500,1
12067530,1
12067560,1
12067590,1
12067620,1
12067650,1
12067680,1
12067710,1
12067740,1
12067770,1
12067800,1
12067830,1
12067860,1
12067890,1
12067920,1
12067950,1
12067980,1
12068010,1
12068040,1
12068070,1
12068100,1
12068130,1
12068160,1
12068190,1
12068220,1
12068250,1
12068280,1
12068310,1
12068340,1
12068370,1
12068400,1
12068430,1
12068460,1
12068490,1
12068520,1
12068550,1
12068580,1
12068610,1
12068640,1
12068670,1
12068700,1
12068730,1
12068760,1
12068790,1
12068820,1
12068850,1
12068880,1
12068910,1
12068940,1
12068970,1
12069000,1
12069030,1
12069060,1
12069090,1
12069120,1
12069150,1
12069180,1
12069210,1
12069240,1
12069270,1
12069300,1
12069330,1
12069360,1
12069390,1
12069420,1
12069450,1
12069480,1
12069510,1
12069540,1
12069570,1
12069600,1
12069630,1
12069660,1
12069690,1
12069720,1
12069750,1
12069780,1
12069810,1
12069840,1
12069870,1
12069900,1
12069930,1
12069960,1
12069990,1
12070020,1
12070050,1
12070080,1
12070110,1
12070140,1
12070170,1
12070200,1
12070230,1
12070260,1
12070290,1
12070320,1
12070350,1
12070380,1
12070410,1
12070440,1
12070470,1
12070500,1
12070530,1
12070560,1
12070590,1
12070620,1
12070650,1
12070680,1
12070710,1
12070740,1
12070770,1
12070800,1
12070830,0
12070860,0
12070890,0
12070920,0
12070950,0
12070980,0
12071010,0
12071040,0
12071070,0
12071100,0
12071130,0
12071160,0
12071190,0
12071220,0
12071250,0
12071280,0
12071310,0
12071340,0
12071370,0
12071400,0
12071430,0
12071460,0
12071490,0
12071520,0
12071550,0
12071580,0
12071610,0
12071640,0
12071670,0
12071700,0
12071730,0
12071760,0
12071790,0
12071820,0
12071850,0
12071880,0
12071910,0
12071940,0
12071970,0
12072000,0
12072030,0
12072060,0
12072090,0
12072120,0
12072150,0
12072180,0
12072210,0
12072240,0
12072270,0
12072300,0
12072330,0
12072360,0
12072390,0
12072420,0
12072450,0
12072480,0
12072510,0
12072540,0
12072570,0
12072600,0
12072630,0
12072660,0
12072690,0
12072720,0
12072750,0
12072780,0
12072810,0
12072840,0
12072870,0
12072900,0
12072930,0
12072960,0
12072990,0
12073020,0
12073050,0
12073080,0
12073110,0
12073140,0
12073170,0
12073200,0
12073230,0
12073260,0
12073290,0
12073320,0
12073350,0
12073380,0
12073410,0
12073440,0
12073470,0
