time,hvac_oveAhu_yPumHea_u
6896430,0
6896460,0
6896490,0
6896520,0
6896550,0
6896580,0
6896610,0
6896640,0
6896670,0
6896700,0
6896730,0
6896760,0
6896790,0
6896820,0
6896850,0
6896880,0
6896910,0
6896940,0
6896970,0
6897000,0
6897030,0
6897060,0
6897090,0
6897120,0
6897150,0
6897180,0
6897210,0
6897240,0
6897270,0
6897300,0
6897330,0
6897360,0
6897390,0
6897420,0
6897450,0
6897480,0
6897510,0
6897540,0
6897570,0
6897600,0
6897630,0
6897660,0
6897690,0
6897720,0
6897750,0
6897780,0
6897810,0
6897840,0
6897870,0
6897900,0
6897930,0
6897960,0
6897990,0
6898020,0
6898050,0
6898080,0
6898110,0
6898140,0
6898170,0
6898200,0
6898230,0
6898260,0
6898290,0
6898320,0
6898350,0
6898380,0
6898410,0
6898440,0
6898470,0
6898500,0
6898530,0
6898560,0
6898590,0
6898620,0
6898650,0
6898680,0
6898710,0
6898740,0
6898770,0
6898800,0
6898830,0
6898860,0
6898890,0
6898920,0
6898950,0
6898980,0
6899010,0
6899040,0
6899070,0
6899100,0
6899130,0
6899160,0
6899190,0
6899220,0
6899250,0
6899280,0
6899310,0
6899340,0
6899370,0
6899400,0
6899430,0
6899460,0
6899490,0
6899520,0
6899550,0
6899580,0
6899610,0
6899640,0
6899670,0
6899700,0
6899730,0
6899760,0
6899790,0
6899820,0
6899850,0
6899880,0
6899910,0
6899940,0
6899970,0
6900000,0
6900030,0
6900060,0
6900090,0
6900120,0
6900150,0
6900180,0
6900210,0
6900240,0
6900270,0
6900300,0
6900330,0
6900360,0
6900390,0
6900420,0
6900450,0
6900480,0
6900510,0
6900540,0
6900570,0
6900600,0
6900630,0
6900660,0
6900690,0
6900720,0
6900750,0
6900780,0
6900810,0
6900840,0
6900870,0
6900900,0
6900930,0
6900960,0
6900990,0
6901020,0
6901050,0
6901080,0
6901110,0
6901140,0
6901170,0
6901200,0
6901230,0
6901260,0
6901290,0
6901320,0
6901350,0
6901380,0
6901410,0
6901440,0
6901470,0
6901500,0
6901530,0
6901560,0
6901590,0
6901620,0
6901650,0
6901680,0
6901710,0
6901740,0
6901770,0
6901800,0
6901830,0
6901860,0
6901890,0
6901920,0
6901950,0
6901980,0
6902010,0
6902040,0
6902070,0
6902100,0
6902130,0
6902160,0
6902190,0
6902220,0
6902250,0
6902280,0
6902310,0
6902340,0
6902370,0
6902400,0
6902430,0
6902460,0
6902490,0
6902520,0
6902550,0
6902580,0
6902610,0
6902640,0
6902670,0
6902700,0
6902730,0
6902760,0
6902790,0
6902820,0
6902850,0
6902880,0
6902910,0
6902940,0
6902970,0
6903000,0
6903030,0
6903060,0
6903090,0
6903120,0
6903150,0
6903180,0
6903210,0
6903240,0
6903270,0
6903300,0
6903330,0
6903360,0
6903390,0
6903420,0
6903450,0
6903480,0
6903510,0
6903540,0
6903570,0
6903600,0
6903630,0
6903660,0
6903690,0
6903720,0
6903750,0
6903780,0
6903810,0
6903840,0
6903870,0
6903900,0
6903930,0
6903960,0
6903990,0
6904020,0
6904050,0
6904080,0
6904110,0
6904140,0
6904170,0
6904200,0
6904230,0
6904260,0
6904290,0
6904320,0
6904350,0
6904380,0
6904410,0
6904440,0
6904470,0
6904500,0
6904530,0
6904560,0
6904590,0
6904620,0
6904650,0
6904680,0
6904710,0
6904740,0
6904770,0
6904800,0
6904830,0
6904860,0
6904890,0
6904920,0
6904950,0
6904980,0
6905010,0
6905040,0
6905070,0
6905100,0
6905130,0
6905160,0
6905190,0
6905220,0
6905250,0
6905280,0
6905310,0
6905340,0
6905370,0
6905400,0
6905430,0
6905460,0
6905490,0
6905520,0
6905550,0
6905580,0
6905610,0
6905640,0
6905670,0
6905700,0
6905730,0
6905760,0
6905790,0
6905820,0
6905850,0
6905880,0
6905910,0
6905940,0
6905970,0
6906000,0
6906030,0
6906060,0
6906090,0
6906120,0
6906150,0
6906180,0
6906210,0
6906240,0
6906270,0
6906300,0
6906330,0
6906360,0
6906390,0
6906420,0
6906450,0
6906480,0
6906510,0
6906540,0
6906570,0
6906600,0
6906630,0
6906660,0
6906690,0
6906720,0
6906750,0
6906780,0
6906810,0
6906840,0
6906870,0
6906900,0
6906930,0
6906960,0
6906990,0
6907020,0
6907050,0
6907080,0
6907110,0
6907140,0
6907170,0
6907200,0
6907230,0
6907260,0
6907290,0
6907320,0
6907350,0
6907380,0
6907410,0
6907440,0
6907470,0
6907500,0
6907530,0
6907560,0
6907590,0
6907620,0
6907650,0
6907680,0
6907710,0
6907740,0
6907770,0
6907800,0
6907830,0
6907860,0
6907890,0
6907920,0
6907950,0
6907980,0
6908010,0
6908040,0
6908070,0
6908100,0
6908130,0
6908160,0
6908190,0
6908220,0
6908250,0
6908280,0
6908310,0
6908340,0
6908370,0
6908400,0
6908430,0
6908460,0
6908490,0
6908520,0
6908550,0
6908580,0
6908610,0
6908640,0
6908670,0
6908700,0
6908730,0
6908760,0
6908790,0
6908820,0
6908850,0
6908880,0
6908910,0
6908940,0
6908970,0
6909000,0
6909030,0
6909060,0
6909090,0
6909120,0
6909150,0
6909180,0
6909210,0
6909240,0
6909270,0
6909300,0
6909330,0
6909360,0
6909390,0
6909420,0
6909450,0
6909480,0
6909510,0
6909540,0
6909570,0
6909600,0
6909630,0
6909660,0
6909690,0
6909720,0
6909750,0
6909780,0
6909810,0
6909840,0
6909870,0
6909900,0
6909930,0
6909960,0
6909990,0
6910020,0
6910050,0
6910080,0
6910110,0
6910140,0
6910170,0
6910200,0
6910230,0
6910260,0
6910290,0
6910320,0
6910350,0
6910380,0
6910410,0
6910440,0
6910470,0
6910500,0
6910530,0
6910560,0
6910590,0
6910620,0
6910650,0
6910680,0
6910710,0
6910740,0
6910770,0
6910800,0
6910830,0
6910860,0
6910890,0
6910920,0
6910950,0
6910980,0
6911010,0
6911040,0
6911070,0
6911100,0
6911130,0
6911160,0
6911190,0
6911220,0
6911250,0
6911280,0
6911310,0
6911340,0
6911370,0
6911400,0
6911430,0
6911460,0
6911490,0
6911520,0
6911550,0
6911580,0
6911610,0
6911640,0
6911670,0
6911700,0
6911730,0
6911760,0
6911790,0
6911820,0
6911850,0
6911880,0
6911910,0
6911940,0
6911970,0
6912000,0
6912030,0
6912060,0
6912090,0
6912120,0
6912150,0
6912180,0
6912210,0
6912240,0
6912270,0
6912300,0
6912330,0
6912360,0
6912390,0
6912420,0
6912450,0
6912480,0
6912510,0
6912540,0
6912570,0
6912600,0
6912630,0
6912660,0
6912690,0
6912720,0
6912750,0
6912780,0
6912810,0
6912840,0
6912870,0
6912900,0
6912930,0
6912960,0
6912990,0
6913020,0
6913050,0
6913080,0
6913110,0
6913140,0
6913170,0
6913200,0
6913230,0
6913260,0
6913290,0
6913320,0
6913350,0
6913380,0
6913410,0
6913440,0
6913470,0
6913500,0
6913530,0
6913560,0
6913590,0
6913620,0
6913650,0
6913680,0
6913710,0
6913740,0
6913770,0
6913800,0
6913830,0
6913860,0
6913890,0
6913920,0
6913950,0
6913980,0
6914010,0
6914040,0
6914070,0
6914100,0
6914130,0
6914160,0
6914190,0
6914220,0
6914250,0
6914280,0
6914310,0
6914340,0
6914370,0
6914400,0
6914430,0
6914460,0
6914490,0
6914520,0
6914550,0
6914580,0
6914610,0
6914640,0
6914670,0
6914700,0
6914730,0
6914760,0
6914790,0
6914820,0
6914850,0
6914880,0
6914910,0
6914940,0
6914970,0
6915000,0
6915030,0
6915060,0
6915090,0
6915120,0
6915150,0
6915180,0
6915210,0
6915240,0
6915270,0
6915300,0
6915330,0
6915360,0
6915390,0
6915420,0
6915450,0
6915480,0
6915510,0
6915540,0
6915570,0
6915600,0
6915630,0
6915660,0
6915690,0
6915720,0
6915750,0
6915780,0
6915810,0
6915840,0
6915870,0
6915900,0
6915930,0
6915960,0
6915990,0
6916020,0
6916050,0
6916080,0
6916110,0
6916140,0
6916170,0
6916200,0
6916230,0
6916260,0
6916290,0
6916320,0
6916350,0
6916380,0
6916410,0
6916440,0
6916470,0
6916500,0
6916530,0
6916560,0
6916590,0
6916620,0
6916650,0
6916680,0
6916710,0
6916740,0
6916770,0
6916800,0
6916830,0
6916860,0
6916890,0
6916920,0
6916950,0
6916980,0
6917010,0
6917040,0
6917070,0
6917100,0
6917130,0
6917160,0
6917190,0
6917220,0
6917250,0
6917280,0
6917310,0
6917340,0
6917370,0
6917400,0
6917430,0
6917460,0
6917490,0
6917520,0
6917550,0
6917580,0
6917610,0
6917640,0
6917670,0
6917700,0
6917730,0
6917760,0
6917790,0
6917820,0
6917850,0
6917880,0
6917910,0
6917940,0
6917970,0
6918000,0
6918030,0
6918060,0
6918090,0
6918120,0
6918150,0
6918180,0
6918210,0
6918240,0
6918270,0
6918300,0
6918330,0
6918360,0
6918390,0
6918420,0
6918450,0
6918480,0
6918510,0
6918540,0
6918570,0
6918600,0
6918630,0
6918660,0
6918690,0
6918720,0
6918750,0
6918780,0
6918810,0
6918840,0
6918870,0
6918900,0
6918930,0
6918960,0
6918990,0
6919020,0
6919050,0
6919080,0
6919110,0
6919140,0
6919170,0
6919200,0
6919230,0
6919260,0
6919290,0
6919320,0
6919350,0
6919380,0
6919410,0
6919440,0
6919470,0
6919500,0
6919530,0
6919560,0
6919590,0
6919620,0
6919650,0
6919680,0
6919710,0
6919740,0
6919770,0
6919800,0
6919830,0
6919860,0
6919890,0
6919920,0
6919950,0
6919980,0
6920010,0
6920040,0
6920070,0
6920100,0
6920130,0
6920160,0
6920190,0
6920220,0
6920250,0
6920280,0
6920310,0
6920340,0
6920370,0
6920400,0
6920430,0
6920460,0
6920490,0
6920520,0
6920550,0
6920580,0
6920610,0
6920640,0
6920670,0
6920700,0
6920730,0
6920760,0
6920790,0
6920820,0
6920850,0
6920880,0
6920910,0
6920940,0
6920970,0
6921000,0
6921030,0
6921060,0
6921090,0
6921120,0
6921150,0
6921180,0
6921210,0
6921240,0
6921270,0
6921300,0
6921330,0
6921360,0
6921390,0
6921420,0
6921450,0
6921480,0
6921510,0
6921540,0
6921570,0
6921600,0
6921630,0
6921660,0
6921690,0
6921720,0
6921750,0
6921780,0
6921810,0
6921840,0
6921870,0
6921900,0
6921930,0
6921960,0
6921990,0
6922020,0
6922050,0
6922080,0
6922110,0
6922140,0
6922170,0
6922200,0
6922230,0
6922260,0
6922290,0
6922320,0
6922350,0
6922380,0
6922410,0
6922440,0
6922470,0
6922500,0
6922530,0
6922560,0
6922590,0
6922620,0
6922650,0
6922680,0
6922710,0
6922740,0
6922770,0
6922800,0
6922830,0
6922860,0
6922890,0
6922920,0
6922950,0
6922980,0
6923010,0
6923040,0
6923070,0
6923100,0
6923130,0
6923160,0
6923190,0
6923220,0
6923250,0
6923280,0
6923310,0
6923340,0
6923370,0
6923400,0
6923430,0
6923460,0
6923490,0
6923520,0
6923550,0
6923580,0
6923610,0
6923640,0
6923670,0
6923700,0
6923730,0
6923760,0
6923790,0
6923820,0
6923850,0
6923880,0
6923910,0
6923940,0
6923970,0
6924000,0
6924030,0
6924060,0
6924090,0
6924120,0
6924150,0
6924180,0
6924210,0
6924240,0
6924270,0
6924300,0
6924330,0
6924360,0
6924390,0
6924420,0
6924450,0
6924480,0
6924510,0
6924540,0
6924570,0
6924600,0
6924630,0
6924660,0
6924690,0
6924720,0
6924750,0
6924780,0
6924810,0
6924840,0
6924870,0
6924900,0
6924930,0
6924960,0
6924990,0
6925020,0
6925050,0
6925080,0
6925110,0
6925140,0
6925170,0
6925200,0
6925230,0
6925260,0
6925290,0
6925320,0
6925350,0
6925380,0
6925410,0
6925440,0
6925470,0
6925500,0
6925530,0
6925560,0
6925590,0
6925620,0
6925650,0
6925680,0
6925710,0
6925740,0
6925770,0
6925800,0
6925830,0
6925860,0
6925890,0
6925920,0
6925950,0
6925980,0
6926010,0
6926040,0
6926070,0
6926100,0
6926130,0
6926160,0
6926190,0
6926220,0
6926250,0
6926280,0
6926310,0
6926340,0
6926370,0
6926400,0
6926430,0
6926460,0
6926490,0
6926520,0
6926550,0
6926580,0
6926610,0
6926640,0
6926670,0
6926700,0
6926730,0
6926760,0
6926790,0
6926820,0
6926850,0
6926880,0
6926910,0
6926940,0
6926970,0
6927000,0
6927030,0
6927060,0
6927090,0
6927120,0
6927150,0
6927180,0
6927210,0
6927240,0
6927270,0
6927300,0
6927330,0
6927360,0
6927390,0
6927420,0
6927450,0
6927480,0
6927510,0
6927540,0
6927570,0
6927600,0
6927630,0
6927660,0
6927690,0
6927720,0
6927750,0
6927780,0
6927810,0
6927840,0
6927870,0
6927900,0
6927930,0
6927960,0
6927990,0
6928020,0
6928050,0
6928080,0
6928110,0
6928140,0
6928170,0
6928200,0
6928230,0
6928260,0
6928290,0
6928320,0
6928350,0
6928380,0
6928410,0
6928440,0
6928470,0
6928500,0
6928530,0
6928560,0
6928590,0
6928620,0
6928650,0
6928680,0
6928710,0
6928740,0
6928770,0
6928800,0
6928830,0
6928860,0
6928890,0
6928920,0
6928950,0
6928980,0
6929010,0
6929040,0
6929070,0
6929100,0
6929130,0
6929160,0
6929190,0
6929220,0
6929250,0
6929280,0
6929310,0
6929340,0
6929370,0
6929400,0
6929430,0
6929460,0
6929490,0
6929520,0
6929550,0
6929580,0
6929610,0
6929640,0
6929670,0
6929700,0
6929730,0
6929760,0
6929790,0
6929820,0
6929850,0
6929880,0
6929910,0
6929940,0
6929970,0
6930000,0
6930030,0
6930060,0
6930090,0
6930120,0
6930150,0
6930180,0
6930210,0
6930240,0
6930270,0
6930300,0
6930330,0
6930360,0
6930390,0
6930420,0
6930450,0
6930480,0
6930510,0
6930540,0
6930570,0
6930600,0
6930630,0
6930660,0
6930690,0
6930720,0
6930750,0
6930780,0
6930810,0
6930840,0
6930870,0
6930900,0
6930930,0
6930960,0
6930990,0
6931020,0
6931050,0
6931080,0
6931110,0
6931140,0
6931170,0
6931200,0
6931230,0
6931260,0
6931290,0
6931320,0
6931350,0
6931380,0
6931410,0
6931440,0
6931470,0
6931500,0
6931530,0
6931560,0
6931590,0
6931620,0
6931650,0
6931680,0
6931710,0
6931740,0
6931770,0
6931800,0
6931830,0
6931860,0
6931890,0
6931920,0
6931950,0
6931980,0
6932010,0
6932040,0
6932070,0
6932100,0
6932130,0
6932160,0
6932190,0
6932220,0
6932250,0
6932280,0
6932310,0
6932340,0
6932370,0
6932400,0
6932430,0
6932460,0
6932490,0
6932520,0
6932550,0
6932580,0
6932610,0
6932640,0
6932670,0
6932700,0
6932730,0
6932760,0
6932790,0
6932820,0
6932850,0
6932880,0
6932910,0
6932940,0
6932970,0
6933000,0
6933030,0
6933060,0
6933090,0
6933120,0
6933150,0
6933180,0
6933210,0
6933240,0
6933270,0
6933300,0
6933330,0
6933360,0
6933390,0
6933420,0
6933450,0
6933480,0
6933510,0
6933540,0
6933570,0
6933600,0
6933630,0
6933660,0
6933690,0
6933720,0
6933750,0
6933780,0
6933810,0
6933840,0
6933870,0
6933900,0
6933930,0
6933960,0
6933990,0
6934020,0
6934050,0
6934080,0
6934110,0
6934140,0
6934170,0
6934200,0
6934230,0
6934260,0
6934290,0
6934320,0
6934350,0
6934380,0
6934410,0
6934440,0
6934470,0
6934500,0
6934530,0
6934560,0
6934590,0
6934620,0
6934650,0
6934680,0
6934710,0
6934740,0
6934770,0
6934800,0
6934830,0
6934860,0
6934890,0
6934920,0
6934950,0
6934980,0
6935010,0
6935040,0
6935070,0
6935100,0
6935130,0
6935160,0
6935190,0
6935220,0
6935250,0
6935280,0
6935310,0
6935340,0
6935370,0
6935400,0
6935430,0
6935460,0
6935490,0
6935520,0
6935550,0
6935580,0
6935610,0
6935640,0
6935670,0
6935700,0
6935730,0
6935760,0
6935790,0
6935820,0
6935850,0
6935880,0
6935910,0
6935940,0
6935970,0
6936000,0
6936030,0
6936060,0
6936090,0
6936120,0
6936150,0
6936180,0
6936210,0
6936240,0
6936270,0
6936300,0
6936330,0
6936360,0
6936390,0
6936420,0
6936450,0
6936480,0
6936510,0
6936540,0
6936570,0
6936600,0
6936630,0
6936660,0
6936690,0
6936720,0
6936750,0
6936780,0
6936810,0
6936840,0
6936870,0
6936900,0
6936930,0
6936960,0
6936990,0
6937020,0
6937050,0
6937080,0
6937110,0
6937140,0
6937170,0
6937200,0
6937230,0
6937260,0
6937290,0
6937320,0
6937350,0
6937380,0
6937410,0
6937440,0
6937470,0
6937500,0
6937530,0
6937560,0
6937590,0
6937620,0
6937650,0
6937680,0
6937710,0
6937740,0
6937770,0
6937800,0
6937830,1
6937860,1
6937890,1
6937920,1
6937950,1
6937980,1
6938010,1
6938040,1
6938070,1
6938100,1
6938130,1
6938160,1
6938190,1
6938220,1
6938250,1
6938280,1
6938310,1
6938340,1
6938370,1
6938400,1
6938430,0
6938460,0
6938490,0
6938520,0
6938550,0
6938580,0
6938610,0
6938640,0
6938670,0
6938700,0
6938730,0
6938760,0
6938790,0
6938820,0
6938850,0
6938880,0
6938910,0
6938940,0
6938970,0
6939000,0
6939030,1
6939060,1
6939090,1
6939120,1
6939150,1
6939180,1
6939210,1
6939240,1
6939270,1
6939300,1
6939330,1
6939360,1
6939390,1
6939420,1
6939450,1
6939480,1
6939510,1
6939540,1
6939570,1
6939600,1
6939630,0
6939660,0
6939690,0
6939720,0
6939750,0
6939780,0
6939810,0
6939840,0
6939870,0
6939900,0
6939930,0
6939960,0
6939990,0
6940020,0
6940050,0
6940080,0
6940110,0
6940140,0
6940170,0
6940200,0
6940230,1
6940260,1
6940290,1
6940320,1
6940350,1
6940380,1
6940410,1
6940440,1
6940470,1
6940500,1
6940530,1
6940560,1
6940590,1
6940620,1
6940650,1
6940680,1
6940710,1
6940740,1
6940770,1
6940800,1
6940830,0
6940860,0
6940890,0
6940920,0
6940950,0
6940980,0
6941010,0
6941040,0
6941070,0
6941100,0
6941130,0
6941160,0
6941190,0
6941220,0
6941250,0
6941280,0
6941310,0
6941340,0
6941370,0
6941400,0
6941430,1
6941460,1
6941490,1
6941520,1
6941550,1
6941580,1
6941610,1
6941640,1
6941670,1
6941700,1
6941730,1
6941760,1
6941790,1
6941820,1
6941850,1
6941880,1
6941910,1
6941940,1
6941970,1
6942000,1
6942030,0
6942060,0
6942090,0
6942120,0
6942150,0
6942180,0
6942210,0
6942240,0
6942270,0
6942300,0
6942330,0
6942360,0
6942390,0
6942420,0
6942450,0
6942480,0
6942510,0
6942540,0
6942570,0
6942600,0
6942630,1
6942660,1
6942690,1
6942720,1
6942750,1
6942780,1
6942810,1
6942840,1
6942870,1
6942900,1
6942930,1
6942960,1
6942990,1
6943020,1
6943050,1
6943080,1
6943110,1
6943140,1
6943170,1
6943200,1
6943230,0
6943260,0
6943290,0
6943320,0
6943350,0
6943380,0
6943410,0
6943440,0
6943470,0
6943500,0
6943530,0
6943560,0
6943590,0
6943620,0
6943650,0
6943680,0
6943710,0
6943740,0
6943770,0
6943800,0
6943830,1
6943860,1
6943890,1
6943920,1
6943950,1
6943980,1
6944010,1
6944040,1
6944070,1
6944100,1
6944130,1
6944160,1
6944190,1
6944220,1
6944250,1
6944280,1
6944310,1
6944340,1
6944370,1
6944400,1
6944430,0
6944460,0
6944490,0
6944520,0
6944550,0
6944580,0
6944610,0
6944640,0
6944670,0
6944700,0
6944730,0
6944760,0
6944790,0
6944820,0
6944850,0
6944880,0
6944910,0
6944940,0
6944970,0
6945000,0
6945030,1
6945060,1
6945090,1
6945120,1
6945150,1
6945180,1
6945210,1
6945240,1
6945270,1
6945300,1
6945330,1
6945360,1
6945390,1
6945420,1
6945450,1
6945480,1
6945510,1
6945540,1
6945570,1
6945600,1
6945630,0
6945660,0
6945690,0
6945720,0
6945750,0
6945780,0
6945810,0
6945840,0
6945870,0
6945900,0
6945930,0
6945960,0
6945990,0
6946020,0
6946050,0
6946080,0
6946110,0
6946140,0
6946170,0
6946200,0
6946230,1
6946260,1
6946290,1
6946320,1
6946350,1
6946380,1
6946410,1
6946440,1
6946470,1
6946500,1
6946530,1
6946560,1
6946590,1
6946620,1
6946650,1
6946680,1
6946710,1
6946740,1
6946770,1
6946800,1
6946830,0
6946860,0
6946890,0
6946920,0
6946950,0
6946980,0
6947010,0
6947040,0
6947070,0
6947100,0
6947130,0
6947160,0
6947190,0
6947220,0
6947250,0
6947280,0
6947310,0
6947340,0
6947370,0
6947400,0
6947430,1
6947460,1
6947490,1
6947520,1
6947550,1
6947580,1
6947610,1
6947640,1
6947670,1
6947700,1
6947730,1
6947760,1
6947790,1
6947820,1
6947850,1
6947880,1
6947910,1
6947940,1
6947970,1
6948000,1
6948030,0
6948060,0
6948090,0
6948120,0
6948150,0
6948180,0
6948210,0
6948240,0
6948270,0
6948300,0
6948330,0
6948360,0
6948390,0
6948420,0
6948450,0
6948480,0
6948510,0
6948540,0
6948570,0
6948600,0
6948630,1
6948660,1
6948690,1
6948720,1
6948750,1
6948780,1
6948810,1
6948840,1
6948870,1
6948900,1
6948930,1
6948960,1
6948990,1
6949020,1
6949050,1
6949080,1
6949110,1
6949140,1
6949170,1
6949200,1
6949230,0
6949260,0
6949290,0
6949320,0
6949350,0
6949380,0
6949410,0
6949440,0
6949470,0
6949500,0
6949530,0
6949560,0
6949590,0
6949620,0
6949650,0
6949680,0
6949710,0
6949740,0
6949770,0
6949800,0
6949830,1
6949860,1
6949890,1
6949920,1
6949950,1
6949980,1
6950010,1
6950040,1
6950070,1
6950100,1
6950130,1
6950160,1
6950190,1
6950220,1
6950250,1
6950280,1
6950310,1
6950340,1
6950370,1
6950400,1
6950430,0
6950460,0
6950490,0
6950520,0
6950550,0
6950580,0
6950610,0
6950640,0
6950670,0
6950700,0
6950730,0
6950760,0
6950790,0
6950820,0
6950850,0
6950880,0
6950910,0
6950940,0
6950970,0
6951000,0
6951030,1
6951060,1
6951090,1
6951120,1
6951150,1
6951180,1
6951210,1
6951240,1
6951270,1
6951300,1
6951330,1
6951360,1
6951390,1
6951420,1
6951450,1
6951480,1
6951510,1
6951540,1
6951570,1
6951600,1
6951630,0
6951660,0
6951690,0
6951720,0
6951750,0
6951780,0
6951810,0
6951840,0
6951870,0
6951900,0
6951930,0
6951960,0
6951990,0
6952020,0
6952050,0
6952080,0
6952110,0
6952140,0
6952170,0
6952200,0
6952230,1
6952260,1
6952290,1
6952320,1
6952350,1
6952380,1
6952410,1
6952440,1
6952470,1
6952500,1
6952530,1
6952560,1
6952590,1
6952620,1
6952650,1
6952680,1
6952710,1
6952740,1
6952770,1
6952800,1
6952830,0
6952860,0
6952890,0
6952920,0
6952950,0
6952980,0
6953010,0
6953040,0
6953070,0
6953100,0
6953130,0
6953160,0
6953190,0
6953220,0
6953250,0
6953280,0
6953310,0
6953340,0
6953370,0
6953400,0
6953430,1
6953460,1
6953490,1
6953520,1
6953550,1
6953580,1
6953610,1
6953640,1
6953670,1
6953700,1
6953730,1
6953760,1
6953790,1
6953820,1
6953850,1
6953880,1
6953910,1
6953940,1
6953970,1
6954000,1
6954030,0
6954060,0
6954090,0
6954120,0
6954150,0
6954180,0
6954210,0
6954240,0
6954270,0
6954300,0
6954330,0
6954360,0
6954390,0
6954420,0
6954450,0
6954480,0
6954510,0
6954540,0
6954570,0
6954600,0
6954630,1
6954660,1
6954690,1
6954720,1
6954750,1
6954780,1
6954810,1
6954840,1
6954870,1
6954900,1
6954930,1
6954960,1
6954990,1
6955020,1
6955050,1
6955080,1
6955110,1
6955140,1
6955170,1
6955200,1
6955230,0
6955260,0
6955290,0
6955320,0
6955350,0
6955380,0
6955410,0
6955440,0
6955470,0
6955500,0
6955530,0
6955560,0
6955590,0
6955620,0
6955650,0
6955680,0
6955710,0
6955740,0
6955770,0
6955800,0
6955830,1
6955860,1
6955890,1
6955920,1
6955950,1
6955980,1
6956010,1
6956040,1
6956070,1
6956100,1
6956130,1
6956160,1
6956190,1
6956220,1
6956250,1
6956280,1
6956310,1
6956340,1
6956370,1
6956400,1
6956430,0
6956460,0
6956490,0
6956520,0
6956550,0
6956580,0
6956610,0
6956640,0
6956670,0
6956700,0
6956730,0
6956760,0
6956790,0
6956820,0
6956850,0
6956880,0
6956910,0
6956940,0
6956970,0
6957000,0
6957030,1
6957060,1
6957090,1
6957120,1
6957150,1
6957180,1
6957210,1
6957240,1
6957270,1
6957300,1
6957330,1
6957360,1
6957390,1
6957420,1
6957450,1
6957480,1
6957510,1
6957540,1
6957570,1
6957600,1
6957630,0
6957660,0
6957690,0
6957720,0
6957750,0
6957780,0
6957810,0
6957840,0
6957870,0
6957900,0
6957930,0
6957960,0
6957990,0
6958020,0
6958050,0
6958080,0
6958110,0
6958140,0
6958170,0
6958200,0
6958230,1
6958260,1
6958290,1
6958320,1
6958350,1
6958380,1
6958410,1
6958440,1
6958470,1
6958500,1
6958530,1
6958560,1
6958590,1
6958620,1
6958650,1
6958680,1
6958710,1
6958740,1
6958770,1
6958800,1
6958830,0
6958860,0
6958890,0
6958920,0
6958950,0
6958980,0
6959010,0
6959040,0
6959070,0
6959100,0
6959130,0
6959160,0
6959190,0
6959220,0
6959250,0
6959280,0
6959310,0
6959340,0
6959370,0
6959400,0
6959430,1
6959460,1
6959490,1
6959520,1
6959550,1
6959580,1
6959610,1
6959640,1
6959670,1
6959700,1
6959730,1
6959760,1
6959790,1
6959820,1
6959850,1
6959880,1
6959910,1
6959940,1
6959970,1
6960000,1
6960030,0
6960060,0
6960090,0
6960120,0
6960150,0
6960180,0
6960210,0
6960240,0
6960270,0
6960300,0
6960330,0
6960360,0
6960390,0
6960420,0
6960450,0
6960480,0
6960510,0
6960540,0
6960570,0
6960600,0
6960630,1
6960660,1
6960690,1
6960720,1
6960750,1
6960780,1
6960810,1
6960840,1
6960870,1
6960900,1
6960930,1
6960960,1
6960990,1
6961020,1
6961050,1
6961080,1
6961110,1
6961140,1
6961170,1
6961200,1
6961230,0
6961260,0
6961290,0
6961320,0
6961350,0
6961380,0
6961410,0
6961440,0
6961470,0
6961500,0
6961530,0
6961560,0
6961590,0
6961620,0
6961650,0
6961680,0
6961710,0
6961740,0
6961770,0
6961800,0
6961830,1
6961860,1
6961890,1
6961920,1
6961950,1
6961980,1
6962010,1
6962040,1
6962070,1
6962100,1
6962130,1
6962160,1
6962190,1
6962220,1
6962250,1
6962280,1
6962310,1
6962340,1
6962370,1
6962400,1
6962430,0
6962460,0
6962490,0
6962520,0
6962550,0
6962580,0
6962610,0
6962640,0
6962670,0
6962700,0
6962730,0
6962760,0
6962790,0
6962820,0
6962850,0
6962880,0
6962910,0
6962940,0
6962970,0
6963000,0
6963030,1
6963060,1
6963090,1
6963120,1
6963150,1
6963180,1
6963210,1
6963240,1
6963270,1
6963300,1
6963330,1
6963360,1
6963390,1
6963420,1
6963450,1
6963480,1
6963510,1
6963540,1
6963570,1
6963600,1
6963630,0
6963660,0
6963690,0
6963720,0
6963750,0
6963780,0
6963810,0
6963840,0
6963870,0
6963900,0
6963930,0
6963960,0
6963990,0
6964020,0
6964050,0
6964080,0
6964110,0
6964140,0
6964170,0
6964200,0
6964230,1
6964260,1
6964290,1
6964320,1
6964350,1
6964380,1
6964410,1
6964440,1
6964470,1
6964500,1
6964530,1
6964560,1
6964590,1
6964620,1
6964650,1
6964680,1
6964710,1
6964740,1
6964770,1
6964800,1
6964830,0
6964860,0
6964890,0
6964920,0
6964950,0
6964980,0
6965010,0
6965040,0
6965070,0
6965100,0
6965130,0
6965160,0
6965190,0
6965220,0
6965250,0
6965280,0
6965310,0
6965340,0
6965370,0
6965400,0
6965430,1
6965460,1
6965490,1
6965520,1
6965550,1
6965580,1
6965610,1
6965640,1
6965670,1
6965700,1
6965730,1
6965760,1
6965790,1
6965820,1
6965850,1
6965880,1
6965910,1
6965940,1
6965970,1
6966000,1
6966030,0
6966060,0
6966090,0
6966120,0
6966150,0
6966180,0
6966210,0
6966240,0
6966270,0
6966300,0
