time,hvac_oveAhu_yPumCoo_u
6909240,1
6909270,1
6909300,1
6909330,1
6909360,1
6909390,1
6909420,1
6909450,1
6909480,1
6909510,1
6909540,1
6909570,1
6909600,1
6909630,1
6909660,1
6909690,1
6909720,1
6909750,1
6909780,1
6909810,1
6909840,1
6909870,1
6909900,1
6909930,1
6909960,1
6909990,1
6910020,1
6910050,1
6910080,1
6910110,1
6910140,1
6910170,1
6910200,1
6910230,1
6910260,1
6910290,1
6910320,1
6910350,1
6910380,1
6910410,1
6910440,1
6910470,1
6910500,1
6910530,1
6910560,1
6910590,1
6910620,1
6910650,1
6910680,1
6910710,1
6910740,1
6910770,1
6910800,1
6910830,1
6910860,1
6910890,1
6910920,1
6910950,1
6910980,1
6911010,1
6911040,1
6911070,1
6911100,1
6911130,1
6911160,1
6911190,1
6911220,1
6911250,1
6911280,1
6911310,1
6911340,1
6911370,1
6911400,1
6911430,1
6911460,1
6911490,1
6911520,1
6911550,1
6911580,1
6911610,1
6911640,1
6911670,1
6911700,1
6911730,1
6911760,1
6911790,1
6911820,1
6911850,1
6911880,1
6911910,1
6911940,1
6911970,1
6912000,1
6912030,1
6912060,1
6912090,1
6912120,1
6912150,1
6912180,1
6912210,1
6912240,1
6912270,1
6912300,1
6912330,1
6912360,1
6912390,1
6912420,1
6912450,1
6912480,1
6912510,1
6912540,1
6912570,1
6912600,1
6912630,1
6912660,1
6912690,1
6912720,1
6912750,1
6912780,1
6912810,1
6912840,1
6912870,1
6912900,1
6912930,1
6912960,1
6912990,1
6913020,1
6913050,1
6913080,1
6913110,1
6913140,1
6913170,1
6913200,1
6913230,1
6913260,1
6913290,1
6913320,1
6913350,1
6913380,1
6913410,1
6913440,1
6913470,1
6913500,1
6913530,1
6913560,1
6913590,1
6913620,1
6913650,1
6913680,1
6913710,1
6913740,1
6913770,1
6913800,1
6913830,1
6913860,1
6913890,1
6913920,1
6913950,1
6913980,1
6914010,1
6914040,1
6914070,1
6914100,1
6914130,1
6914160,1
6914190,1
6914220,1
6914250,1
6914280,1
6914310,1
6914340,1
6914370,1
6914400,1
6914430,1
6914460,1
6914490,1
6914520,1
6914550,1
6914580,1
6914610,1
6914640,1
6914670,1
6914700,1
6914730,1
6914760,1
6914790,1
6914820,1
6914850,1
6914880,1
6914910,1
6914940,1
6914970,1
6915000,1
6915030,1
6915060,1
6915090,1
6915120,1
6915150,1
6915180,1
6915210,1
6915240,1
6915270,1
6915300,1
6915330,1
6915360,1
6915390,1
6915420,1
6915450,1
6915480,1
6915510,1
6915540,1
6915570,1
6915600,1
6915630,1
6915660,1
6915690,1
6915720,1
6915750,1
6915780,1
6915810,1
6915840,1
6915870,1
6915900,1
6915930,1
6915960,1
6915990,1
6916020,1
6916050,1
6916080,1
6916110,1
6916140,1
6916170,1
6916200,1
6916230,1
6916260,1
6916290,1
6916320,1
6916350,1
6916380,1
6916410,1
6916440,1
6916470,1
6916500,1
6916530,1
6916560,1
6916590,1
6916620,1
6916650,1
6916680,1
6916710,1
6916740,1
6916770,1
6916800,1
6916830,1
6916860,1
6916890,1
6916920,1
6916950,1
6916980,1
6917010,1
6917040,1
6917070,1
6917100,1
6917130,1
6917160,1
6917190,1
6917220,1
6917250,1
6917280,1
6917310,1
6917340,1
6917370,1
6917400,1
6917430,1
6917460,1
6917490,1
6917520,1
6917550,1
6917580,1
6917610,1
6917640,1
6917670,1
6917700,1
6917730,1
6917760,1
6917790,1
6917820,1
6917850,1
6917880,1
6917910,1
6917940,1
6917970,1
6918000,1
6918030,1
6918060,1
6918090,1
6918120,1
6918150,1
6918180,1
6918210,1
6918240,1
6918270,1
6918300,1
6918330,1
6918360,1
6918390,1
6918420,1
6918450,1
6918480,1
6918510,1
6918540,1
6918570,1
6918600,1
6918630,1
6918660,1
6918690,1
6918720,1
6918750,1
6918780,1
6918810,1
6918840,1
6918870,1
6918900,1
6918930,1
6918960,1
6918990,1
6919020,1
6919050,1
6919080,1
6919110,1
6919140,1
6919170,1
6919200,1
6919230,1
6919260,1
6919290,1
6919320,1
6919350,1
6919380,1
6919410,1
6919440,1
6919470,1
6919500,1
6919530,1
6919560,1
6919590,1
6919620,1
6919650,1
6919680,1
6919710,1
6919740,1
6919770,1
6919800,1
6919830,1
6919860,1
6919890,1
6919920,1
6919950,1
6919980,1
6920010,1
6920040,1
6920070,1
6920100,1
6920130,1
6920160,1
6920190,1
6920220,1
6920250,1
6920280,1
6920310,1
6920340,1
6920370,1
6920400,1
6920430,1
6920460,1
6920490,1
6920520,1
6920550,1
6920580,1
6920610,1
6920640,1
6920670,1
6920700,1
6920730,1
6920760,1
6920790,1
6920820,1
6920850,1
6920880,1
6920910,1
6920940,1
6920970,1
6921000,1
6921030,1
6921060,1
6921090,1
6921120,1
6921150,1
6921180,1
6921210,1
6921240,1
6921270,1
6921300,1
6921330,1
6921360,1
6921390,1
6921420,1
6921450,1
6921480,1
6921510,1
6921540,1
6921570,1
6921600,1
6921630,1
6921660,1
6921690,1
6921720,1
6921750,1
6921780,1
6921810,1
6921840,1
6921870,1
6921900,1
6921930,1
6921960,1
6921990,1
6922020,1
6922050,1
6922080,1
6922110,1
6922140,1
6922170,1
6922200,1
6922230,1
6922260,1
6922290,1
6922320,1
6922350,1
6922380,1
6922410,1
6922440,1
6922470,1
6922500,1
6922530,1
6922560,1
6922590,1
6922620,1
6922650,1
6922680,1
6922710,1
6922740,1
6922770,1
6922800,1
6922830,1
6922860,1
6922890,1
6922920,1
6922950,1
6922980,1
6923010,1
6923040,1
6923070,1
6923100,1
6923130,1
6923160,1
6923190,1
6923220,1
6923250,1
6923280,1
6923310,1
6923340,1
6923370,1
6923400,1
6923430,1
6923460,1
6923490,1
6923520,1
6923550,1
6923580,1
6923610,1
6923640,1
6923670,1
6923700,1
6923730,1
6923760,1
6923790,1
6923820,1
6923850,1
6923880,1
6923910,1
6923940,1
6923970,1
6924000,1
6924030,1
6924060,1
6924090,1
6924120,1
6924150,1
6924180,1
6924210,1
6924240,1
6924270,1
6924300,1
6924330,1
6924360,1
6924390,1
6924420,1
6924450,1
6924480,1
6924510,1
6924540,1
6924570,1
6924600,1
6924630,1
6924660,1
6924690,1
6924720,1
6924750,1
6924780,1
6924810,1
6924840,1
6924870,1
6924900,1
6924930,1
6924960,1
6924990,1
6925020,1
6925050,1
6925080,1
6925110,1
6925140,1
6925170,1
6925200,1
6925230,1
6925260,1
6925290,1
6925320,1
6925350,1
6925380,1
6925410,1
6925440,1
6925470,1
6925500,1
6925530,1
6925560,1
6925590,1
6925620,1
6925650,1
6925680,1
6925710,1
6925740,1
6925770,1
6925800,1
6925830,1
6925860,1
6925890,1
6925920,1
6925950,1
6925980,1
6926010,1
6926040,1
6926070,1
6926100,1
6926130,1
6926160,1
6926190,1
6926220,1
6926250,1
6926280,1
6926310,1
6926340,1
6926370,1
6926400,1
6926430,1
6926460,1
6926490,1
6926520,1
6926550,1
6926580,1
6926610,1
6926640,1
6926670,1
6926700,1
6926730,1
6926760,1
6926790,1
6926820,1
6926850,1
6926880,1
6926910,1
6926940,1
6926970,1
6927000,1
6927030,1
6927060,1
6927090,1
6927120,1
6927150,1
6927180,1
6927210,1
6927240,1
6927270,1
6927300,1
6927330,1
6927360,1
6927390,1
6927420,1
6927450,1
6927480,1
6927510,1
6927540,1
6927570,1
6927600,1
6927630,1
6927660,1
6927690,1
6927720,1
6927750,1
6927780,1
6927810,1
6927840,1
6927870,1
6927900,1
6927930,1
6927960,1
6927990,1
6928020,1
6928050,1
6928080,1
6928110,1
6928140,1
6928170,1
6928200,1
6928230,1
6928260,1
6928290,1
6928320,1
6928350,1
6928380,1
6928410,1
6928440,1
6928470,1
6928500,1
6928530,1
6928560,1
6928590,1
6928620,1
6928650,1
6928680,1
6928710,1
6928740,1
6928770,1
6928800,1
6928830,1
6928860,1
6928890,1
6928920,1
6928950,1
6928980,1
6929010,1
6929040,1
6929070,1
6929100,1
6929130,1
6929160,1
6929190,1
6929220,1
6929250,1
6929280,1
6929310,1
6929340,1
6929370,1
6929400,1
6929430,1
6929460,1
6929490,1
6929520,1
6929550,1
6929580,1
6929610,1
6929640,1
6929670,1
6929700,1
6929730,1
6929760,1
6929790,1
6929820,1
6929850,1
6929880,1
6929910,1
6929940,1
6929970,1
6930000,1
6930030,1
6930060,1
6930090,1
6930120,1
6930150,1
6930180,1
6930210,1
6930240,1
6930270,1
6930300,1
6930330,1
6930360,1
6930390,1
6930420,1
6930450,1
6930480,1
6930510,1
6930540,1
6930570,1
6930600,1
6930630,1
6930660,1
6930690,1
6930720,1
6930750,1
6930780,1
6930810,1
6930840,1
6930870,1
6930900,1
6930930,1
6930960,1
6930990,1
6931020,1
6931050,1
6931080,1
6931110,1
6931140,1
6931170,1
6931200,1
6931230,1
6931260,1
6931290,1
6931320,1
6931350,1
6931380,1
6931410,1
6931440,1
6931470,1
6931500,1
6931530,1
6931560,1
6931590,1
6931620,1
6931650,1
6931680,1
6931710,1
6931740,1
6931770,1
6931800,1
6931830,1
6931860,1
6931890,1
6931920,1
6931950,1
6931980,1
6932010,1
6932040,1
6932070,1
6932100,1
6932130,1
6932160,1
6932190,1
6932220,1
6932250,1
6932280,1
6932310,1
6932340,1
6932370,1
6932400,1
6932430,1
6932460,1
6932490,1
6932520,1
6932550,1
6932580,1
6932610,1
6932640,1
6932670,1
6932700,1
6932730,1
6932760,1
6932790,1
6932820,1
6932850,1
6932880,1
6932910,1
6932940,1
6932970,1
6933000,1
6933030,1
6933060,1
6933090,1
6933120,1
6933150,1
6933180,1
6933210,1
6933240,1
6933270,1
6933300,1
6933330,1
6933360,1
6933390,1
6933420,1
6933450,1
6933480,1
6933510,1
6933540,1
6933570,1
6933600,1
6933630,1
6933660,1
6933690,1
6933720,1
6933750,1
6933780,1
6933810,1
6933840,1
6933870,1
6933900,1
6933930,1
6933960,1
6933990,1
6934020,1
6934050,1
6934080,1
6934110,1
6934140,1
6934170,1
6934200,1
6934230,1
6934260,1
6934290,1
6934320,1
6934350,1
6934380,1
6934410,1
6934440,1
6934470,1
6934500,1
6934530,1
6934560,1
6934590,1
6934620,1
6934650,1
6934680,1
6934710,1
6934740,1
6934770,1
6934800,1
6934830,1
6934860,1
6934890,1
6934920,1
6934950,1
6934980,1
6935010,1
6935040,1
6935070,1
6935100,1
6935130,1
6935160,1
6935190,1
6935220,1
6935250,1
6935280,1
6935310,1
6935340,1
6935370,1
6935400,1
6935430,1
6935460,1
6935490,1
6935520,1
6935550,1
6935580,1
6935610,1
6935640,1
6935670,1
6935700,1
6935730,1
6935760,1
6935790,1
6935820,1
6935850,1
6935880,1
6935910,1
6935940,1
6935970,1
6936000,1
6936030,1
6936060,1
6936090,1
6936120,1
6936150,1
6936180,1
6936210,1
6936240,1
6936270,1
6936300,1
6936330,1
6936360,1
6936390,1
6936420,1
6936450,1
6936480,1
6936510,1
6936540,1
6936570,1
6936600,1
6936630,1
6936660,1
6936690,1
6936720,1
6936750,1
6936780,1
6936810,1
6936840,1
6936870,1
6936900,1
6936930,1
6936960,1
6936990,1
6937020,1
6937050,1
6937080,1
6937110,1
6937140,1
6937170,1
6937200,1
6937230,1
6937260,1
6937290,1
6937320,1
6937350,1
6937380,1
6937410,1
6937440,1
6937470,1
6937500,1
6937530,1
6937560,1
6937590,1
6937620,1
6937650,1
6937680,1
6937710,1
6937740,1
6937770,1
6937800,1
6937830,0
6937860,0
6937890,0
6937920,0
6937950,0
6937980,0
6938010,0
6938040,0
6938070,0
6938100,0
6938130,0
6938160,0
6938190,0
6938220,0
6938250,0
6938280,0
6938310,0
6938340,0
6938370,0
6938400,0
6938430,1
6938460,1
6938490,1
6938520,1
6938550,1
6938580,1
6938610,1
6938640,1
6938670,1
6938700,1
6938730,1
6938760,1
6938790,1
6938820,1
6938850,1
6938880,1
6938910,1
6938940,1
6938970,1
6939000,1
6939030,0
6939060,0
6939090,0
6939120,0
6939150,0
6939180,0
6939210,0
6939240,0
6939270,0
6939300,0
6939330,0
6939360,0
6939390,0
6939420,0
6939450,0
6939480,0
6939510,0
6939540,0
6939570,0
6939600,0
6939630,1
6939660,1
6939690,1
6939720,1
6939750,1
6939780,1
6939810,1
6939840,1
6939870,1
6939900,1
6939930,1
6939960,1
6939990,1
6940020,1
6940050,1
6940080,1
6940110,1
6940140,1
6940170,1
6940200,1
6940230,0
6940260,0
6940290,0
6940320,0
6940350,0
6940380,0
6940410,0
6940440,0
6940470,0
6940500,0
6940530,0
6940560,0
6940590,0
6940620,0
6940650,0
6940680,0
6940710,0
6940740,0
6940770,0
6940800,0
6940830,1
6940860,1
6940890,1
6940920,1
6940950,1
6940980,1
6941010,1
6941040,1
6941070,1
6941100,1
6941130,1
6941160,1
6941190,1
6941220,1
6941250,1
6941280,1
6941310,1
6941340,1
6941370,1
6941400,1
6941430,0
6941460,0
6941490,0
6941520,0
6941550,0
6941580,0
6941610,0
6941640,0
6941670,0
6941700,0
6941730,0
6941760,0
6941790,0
6941820,0
6941850,0
6941880,0
6941910,0
6941940,0
6941970,0
6942000,0
6942030,1
6942060,1
6942090,1
6942120,1
6942150,1
6942180,1
6942210,1
6942240,1
6942270,1
6942300,1
6942330,1
6942360,1
6942390,1
6942420,1
6942450,1
6942480,1
6942510,1
6942540,1
6942570,1
6942600,1
6942630,0
6942660,0
6942690,0
6942720,0
6942750,0
6942780,0
6942810,0
6942840,0
6942870,0
6942900,0
6942930,0
6942960,0
6942990,0
6943020,0
6943050,0
6943080,0
6943110,0
6943140,0
6943170,0
6943200,0
6943230,1
6943260,1
6943290,1
6943320,1
6943350,1
6943380,1
6943410,1
6943440,1
6943470,1
6943500,1
6943530,1
6943560,1
6943590,1
6943620,1
6943650,1
6943680,1
6943710,1
6943740,1
6943770,1
6943800,1
6943830,0
6943860,0
6943890,0
6943920,0
6943950,0
6943980,0
6944010,0
6944040,0
6944070,0
6944100,0
6944130,0
6944160,0
6944190,0
6944220,0
6944250,0
6944280,0
6944310,0
6944340,0
6944370,0
6944400,0
6944430,1
6944460,1
6944490,1
6944520,1
6944550,1
6944580,1
6944610,1
6944640,1
6944670,1
6944700,1
6944730,1
6944760,1
6944790,1
6944820,1
6944850,1
6944880,1
6944910,1
6944940,1
6944970,1
6945000,1
6945030,0
6945060,0
6945090,0
6945120,0
6945150,0
6945180,0
6945210,0
6945240,0
6945270,0
6945300,0
6945330,0
6945360,0
6945390,0
6945420,0
6945450,0
6945480,0
6945510,0
6945540,0
6945570,0
6945600,0
6945630,1
6945660,1
6945690,1
6945720,1
6945750,1
6945780,1
6945810,1
6945840,1
6945870,1
6945900,1
6945930,1
6945960,1
6945990,1
6946020,1
6946050,1
6946080,1
6946110,1
6946140,1
6946170,1
6946200,1
6946230,0
6946260,0
6946290,0
6946320,0
6946350,0
6946380,0
6946410,0
6946440,0
6946470,0
6946500,0
6946530,0
6946560,0
6946590,0
6946620,0
6946650,0
6946680,0
6946710,0
6946740,0
6946770,0
6946800,0
6946830,1
6946860,1
6946890,1
6946920,1
6946950,1
6946980,1
6947010,1
6947040,1
6947070,1
6947100,1
6947130,1
6947160,1
6947190,1
6947220,1
6947250,1
6947280,1
6947310,1
6947340,1
6947370,1
6947400,1
6947430,0
6947460,0
6947490,0
6947520,0
6947550,0
6947580,0
6947610,0
6947640,0
6947670,0
6947700,0
6947730,0
6947760,0
6947790,0
6947820,0
6947850,0
6947880,0
6947910,0
6947940,0
6947970,0
6948000,0
6948030,1
6948060,1
6948090,1
6948120,1
6948150,1
6948180,1
6948210,1
6948240,1
6948270,1
6948300,1
6948330,1
6948360,1
6948390,1
6948420,1
6948450,1
6948480,1
6948510,1
6948540,1
6948570,1
6948600,1
6948630,0
6948660,0
6948690,0
6948720,0
6948750,0
6948780,0
6948810,0
6948840,0
6948870,0
6948900,0
6948930,0
6948960,0
6948990,0
6949020,0
6949050,0
6949080,0
6949110,0
6949140,0
6949170,0
6949200,0
6949230,1
6949260,1
6949290,1
6949320,1
6949350,1
6949380,1
6949410,1
6949440,1
6949470,1
6949500,1
6949530,1
6949560,1
6949590,1
6949620,1
6949650,1
6949680,1
6949710,1
6949740,1
6949770,1
6949800,1
6949830,0
6949860,0
6949890,0
6949920,0
6949950,0
6949980,0
6950010,0
6950040,0
6950070,0
6950100,0
6950130,0
6950160,0
6950190,0
6950220,0
6950250,0
6950280,0
6950310,0
6950340,0
6950370,0
6950400,0
6950430,1
6950460,1
6950490,1
6950520,1
6950550,1
6950580,1
6950610,1
6950640,1
6950670,1
6950700,1
6950730,1
6950760,1
6950790,1
6950820,1
6950850,1
6950880,1
6950910,1
6950940,1
6950970,1
6951000,1
6951030,0
6951060,0
6951090,0
6951120,0
6951150,0
6951180,0
6951210,0
6951240,0
6951270,0
6951300,0
6951330,0
6951360,0
6951390,0
6951420,0
6951450,0
6951480,0
6951510,0
6951540,0
6951570,0
6951600,0
6951630,1
6951660,1
6951690,1
6951720,1
6951750,1
6951780,1
6951810,1
6951840,1
6951870,1
6951900,1
6951930,1
6951960,1
6951990,1
6952020,1
6952050,1
6952080,1
6952110,1
6952140,1
6952170,1
6952200,1
6952230,0
6952260,0
6952290,0
6952320,0
6952350,0
6952380,0
6952410,0
6952440,0
6952470,0
6952500,0
6952530,0
6952560,0
6952590,0
6952620,0
6952650,0
6952680,0
6952710,0
6952740,0
6952770,0
6952800,0
6952830,1
6952860,1
6952890,1
6952920,1
6952950,1
6952980,1
6953010,1
6953040,1
6953070,1
6953100,1
6953130,1
6953160,1
6953190,1
6953220,1
6953250,1
6953280,1
6953310,1
6953340,1
6953370,1
6953400,1
6953430,0
6953460,0
6953490,0
6953520,0
6953550,0
6953580,0
6953610,0
6953640,0
6953670,0
6953700,0
6953730,0
6953760,0
6953790,0
6953820,0
6953850,0
6953880,0
6953910,0
6953940,0
6953970,0
6954000,0
6954030,1
6954060,1
6954090,1
6954120,1
6954150,1
6954180,1
6954210,1
6954240,1
6954270,1
6954300,1
6954330,1
6954360,1
6954390,1
6954420,1
6954450,1
6954480,1
6954510,1
6954540,1
6954570,1
6954600,1
6954630,0
6954660,0
6954690,0
6954720,0
6954750,0
6954780,0
6954810,0
6954840,0
6954870,0
6954900,0
6954930,0
6954960,0
6954990,0
6955020,0
6955050,0
6955080,0
6955110,0
6955140,0
6955170,0
6955200,0
6955230,1
6955260,1
6955290,1
6955320,1
6955350,1
6955380,1
6955410,1
6955440,1
6955470,1
6955500,1
6955530,1
6955560,1
6955590,1
6955620,1
6955650,1
6955680,1
6955710,1
6955740,1
6955770,1
6955800,1
6955830,0
6955860,0
6955890,0
6955920,0
6955950,0
6955980,0
6956010,0
6956040,0
6956070,0
6956100,0
6956130,0
6956160,0
6956190,0
6956220,0
6956250,0
6956280,0
6956310,0
6956340,0
6956370,0
6956400,0
6956430,1
6956460,1
6956490,1
6956520,1
6956550,1
6956580,1
6956610,1
6956640,1
6956670,1
6956700,1
6956730,1
6956760,1
6956790,1
6956820,1
6956850,1
6956880,1
6956910,1
6956940,1
6956970,1
6957000,1
6957030,0
6957060,0
6957090,0
6957120,0
6957150,0
6957180,0
6957210,0
6957240,0
6957270,0
6957300,0
6957330,0
6957360,0
6957390,0
6957420,0
6957450,0
6957480,0
6957510,0
6957540,0
6957570,0
6957600,0
6957630,1
6957660,1
6957690,1
6957720,1
6957750,1
6957780,1
6957810,1
6957840,1
6957870,1
6957900,1
6957930,1
6957960,1
6957990,1
6958020,1
6958050,1
6958080,1
6958110,1
6958140,1
6958170,1
6958200,1
6958230,0
6958260,0
6958290,0
6958320,0
6958350,0
6958380,0
6958410,0
6958440,0
6958470,0
6958500,0
6958530,0
6958560,0
6958590,0
6958620,0
6958650,0
6958680,0
6958710,0
6958740,0
6958770,0
6958800,0
6958830,1
6958860,1
6958890,1
6958920,1
6958950,1
6958980,1
6959010,1
6959040,1
6959070,1
6959100,1
6959130,1
6959160,1
6959190,1
6959220,1
6959250,1
6959280,1
6959310,1
6959340,1
6959370,1
6959400,1
6959430,0
6959460,0
6959490,0
6959520,0
6959550,0
6959580,0
6959610,0
6959640,0
6959670,0
6959700,0
6959730,0
6959760,0
6959790,0
6959820,0
6959850,0
6959880,0
6959910,0
6959940,0
6959970,0
6960000,0
6960030,1
6960060,1
6960090,1
6960120,1
6960150,1
6960180,1
6960210,1
6960240,1
6960270,1
6960300,1
6960330,1
6960360,1
6960390,1
6960420,1
6960450,1
6960480,1
6960510,1
6960540,1
6960570,1
6960600,1
6960630,0
6960660,0
6960690,0
6960720,0
6960750,0
6960780,0
6960810,0
6960840,0
6960870,0
6960900,0
6960930,0
6960960,0
6960990,0
6961020,0
6961050,0
6961080,0
6961110,0
6961140,0
6961170,0
6961200,0
6961230,1
6961260,1
6961290,1
6961320,1
6961350,1
6961380,1
6961410,1
6961440,1
6961470,1
6961500,1
6961530,1
6961560,1
6961590,1
6961620,1
6961650,1
6961680,1
6961710,1
6961740,1
6961770,1
6961800,1
6961830,0
6961860,0
6961890,0
6961920,0
6961950,0
6961980,0
6962010,0
6962040,0
6962070,0
6962100,0
6962130,0
6962160,0
6962190,0
6962220,0
6962250,0
6962280,0
6962310,0
6962340,0
6962370,0
6962400,0
6962430,1
6962460,1
6962490,1
6962520,1
6962550,1
6962580,1
6962610,1
6962640,1
6962670,1
6962700,1
6962730,1
6962760,1
6962790,1
6962820,1
6962850,1
6962880,1
6962910,1
6962940,1
6962970,1
6963000,1
6963030,0
6963060,0
6963090,0
6963120,0
6963150,0
6963180,0
6963210,0
6963240,0
6963270,0
6963300,0
6963330,0
6963360,0
6963390,0
6963420,0
6963450,0
6963480,0
6963510,0
6963540,0
6963570,0
6963600,0
6963630,1
6963660,1
6963690,1
6963720,1
6963750,1
6963780,1
6963810,1
6963840,1
6963870,1
6963900,1
6963930,1
6963960,1
6963990,1
6964020,1
6964050,1
6964080,1
6964110,1
6964140,1
6964170,1
6964200,1
6964230,0
6964260,0
6964290,0
6964320,0
6964350,0
6964380,0
6964410,0
6964440,0
6964470,0
6964500,0
6964530,0
6964560,0
6964590,0
6964620,0
6964650,0
6964680,0
6964710,0
6964740,0
6964770,0
6964800,0
6964830,1
6964860,1
6964890,1
6964920,1
6964950,1
6964980,1
6965010,1
6965040,1
6965070,1
6965100,1
6965130,1
6965160,1
6965190,1
6965220,1
6965250,1
6965280,1
6965310,1
6965340,1
6965370,1
6965400,1
6965430,0
6965460,0
6965490,0
6965520,0
6965550,0
6965580,0
6965610,0
6965640,0
6965670,0
6965700,0
6965730,0
6965760,0
6965790,0
6965820,0
6965850,0
6965880,0
6965910,0
6965940,0
6965970,0
6966000,0
6966030,1
6966060,1
6966090,1
6966120,1
6966150,1
6966180,1
6966210,1
6966240,1
6966270,1
6966300,1
6966330,1
6966360,1
6966390,1
6966420,1
6966450,1
6966480,1
6966510,1
6966540,1
6966570,1
6966600,1
6966630,0
6966660,0
6966690,0
6966720,0
6966750,0
6966780,0
6966810,0
6966840,0
6966870,0
6966900,0
6966930,0
6966960,0
6966990,0
6967020,0
6967050,0
6967080,0
6967110,0
6967140,0
6967170,0
6967200,0
6967230,1
6967260,1
6967290,1
6967320,1
6967350,1
6967380,1
6967410,1
6967440,1
6967470,1
6967500,1
6967530,1
6967560,1
6967590,1
6967620,1
6967650,1
6967680,1
6967710,1
6967740,1
6967770,1
6967800,1
6967830,0
6967860,0
6967890,0
6967920,0
6967950,0
6967980,0
6968010,0
6968040,0
6968070,0
6968100,0
6968130,0
6968160,0
6968190,0
6968220,0
6968250,0
6968280,0
6968310,0
6968340,0
6968370,0
6968400,0
6968430,1
6968460,1
6968490,1
6968520,1
6968550,1
6968580,1
6968610,1
6968640,1
6968670,1
6968700,1
6968730,1
6968760,1
6968790,1
6968820,1
6968850,1
6968880,1
6968910,1
6968940,1
6968970,1
6969000,1
6969030,0
6969060,0
6969090,0
6969120,0
6969150,0
6969180,0
6969210,0
6969240,0
6969270,0
6969300,0
6969330,0
6969360,0
6969390,0
6969420,0
6969450,0
6969480,0
6969510,0
6969540,0
6969570,0
6969600,0
6969630,1
6969660,1
6969690,1
6969720,1
6969750,1
6969780,1
6969810,1
6969840,1
6969870,1
6969900,1
6969930,1
6969960,1
6969990,1
6970020,1
6970050,1
6970080,1
6970110,1
6970140,1
6970170,1
6970200,1
6970230,0
6970260,0
6970290,0
6970320,0
6970350,0
6970380,0
6970410,0
6970440,0
6970470,0
6970500,0
6970530,0
6970560,0
6970590,0
6970620,0
6970650,0
6970680,0
6970710,0
6970740,0
6970770,0
6970800,0
6970830,1
6970860,1
6970890,1
6970920,1
6970950,1
6970980,1
6971010,1
6971040,1
6971070,1
6971100,1
6971130,1
6971160,1
6971190,1
6971220,1
6971250,1
6971280,1
6971310,1
6971340,1
6971370,1
6971400,1
6971430,0
6971460,0
6971490,0
6971520,0
6971550,0
6971580,0
6971610,0
6971640,0
6971670,0
6971700,0
6971730,0
6971760,0
6971790,0
6971820,0
6971850,0
6971880,0
6971910,0
6971940,0
6971970,0
6972000,0
6972030,1
6972060,1
6972090,1
6972120,1
6972150,1
6972180,1
6972210,1
6972240,1
6972270,1
6972300,1
6972330,1
6972360,1
6972390,1
6972420,1
6972450,1
6972480,1
6972510,1
6972540,1
6972570,1
6972600,1
6972630,0
6972660,0
6972690,0
6972720,0
6972750,0
6972780,0
6972810,0
6972840,0
6972870,0
6972900,0
6972930,0
6972960,0
6972990,0
6973020,0
6973050,0
6973080,0
6973110,0
6973140,0
6973170,0
6973200,0
6973230,1
6973260,1
6973290,1
6973320,1
6973350,1
6973380,1
6973410,1
6973440,1
6973470,1
6973500,1
6973530,1
6973560,1
6973590,1
6973620,1
6973650,1
6973680,1
6973710,1
6973740,1
6973770,1
6973800,1
6973830,1
6973860,1
6973890,1
6973920,1
6973950,1
6973980,1
6974010,1
6974040,1
6974070,1
6974100,1
6974130,1
6974160,1
6974190,1
6974220,1
6974250,1
6974280,1
6974310,1
6974340,1
6974370,1
6974400,1
6974430,1
6974460,1
6974490,1
6974520,1
6974550,1
6974580,1
6974610,1
6974640,1
6974670,1
6974700,1
6974730,1
6974760,1
6974790,1
6974820,1
6974850,1
6974880,1
6974910,1
6974940,1
6974970,1
6975000,1
6975030,1
6975060,1
6975090,1
6975120,1
6975150,1
6975180,1
6975210,1
6975240,1
6975270,1
6975300,1
6975330,1
6975360,1
6975390,1
6975420,1
6975450,1
6975480,1
6975510,1
6975540,1
6975570,1
6975600,1
6975630,1
6975660,1
6975690,1
6975720,1
6975750,1
6975780,1
6975810,1
6975840,1
6975870,1
6975900,1
6975930,1
6975960,1
6975990,1
6976020,1
6976050,1
6976080,1
6976110,1
6976140,1
6976170,1
6976200,1
6976230,1
6976260,1
6976290,1
6976320,1
6976350,1
6976380,1
6976410,1
6976440,1
6976470,1
6976500,1
6976530,1
6976560,1
6976590,1
6976620,1
6976650,1
6976680,1
6976710,1
6976740,1
6976770,1
6976800,1
6976830,1
6976860,1
6976890,1
6976920,1
6976950,1
6976980,1
6977010,1
6977040,1
6977070,1
6977100,1
6977130,1
6977160,1
6977190,1
6977220,1
6977250,1
6977280,1
6977310,1
6977340,1
6977370,1
6977400,1
6977430,1
6977460,1
6977490,1
6977520,1
6977550,1
6977580,1
6977610,1
6977640,1
6977670,1
6977700,1
6977730,1
6977760,1
6977790,1
6977820,1
6977850,1
6977880,1
6977910,1
6977940,1
6977970,1
6978000,1
6978030,1
6978060,1
6978090,1
6978120,1
6978150,1
6978180,1
6978210,1
6978240,1
6978270,1
6978300,1
6978330,1
6978360,1
6978390,1
6978420,1
6978450,1
6978480,1
6978510,1
6978540,1
6978570,1
6978600,1
6978630,1
6978660,1
6978690,1
6978720,1
6978750,1
6978780,1
6978810,1
6978840,1
6978870,1
6978900,1
6978930,1
6978960,1
6978990,1
6979020,1
6979050,1
6979080,1
