time,hvac_oveAhu_dpSet_u
6869100,400
6869130,400
6869160,400
6869190,400
6869220,400
6869250,400
6869280,400
6869310,400
6869340,400
6869370,400
6869400,400
6869430,400
6869460,400
6869490,400
6869520,400
6869550,400
6869580,400
6869610,400
6869640,400
6869670,400
6869700,400
6869730,400
6869760,400
6869790,400
6869820,400
6869850,400
6869880,400
6869910,400
6869940,400
6869970,400
6870000,400
6870030,400
6870060,400
6870090,400
6870120,400
6870150,400
6870180,400
6870210,400
6870240,400
6870270,400
6870300,400
6870330,400
6870360,400
6870390,400
6870420,400
6870450,400
6870480,400
6870510,400
6870540,400
6870570,400
6870600,400
6870630,400
6870660,400
6870690,400
6870720,400
6870750,400
6870780,400
6870810,400
6870840,400
6870870,400
6870900,400
6870930,400
6870960,400
6870990,400
6871020,400
6871050,400
6871080,400
6871110,400
6871140,400
6871170,400
6871200,400
6871230,400
6871260,400
6871290,400
6871320,400
6871350,400
6871380,400
6871410,400
6871440,400
6871470,400
6871500,400
6871530,400
6871560,400
6871590,400
6871620,400
6871650,400
6871680,400
6871710,400
6871740,400
6871770,400
6871800,400
6871830,400
6871860,400
6871890,400
6871920,400
6871950,400
6871980,400
6872010,400
6872040,400
6872070,400
6872100,400
6872130,400
6872160,400
6872190,400
6872220,400
6872250,400
6872280,400
6872310,400
6872340,400
6872370,400
6872400,400
6872430,400
6872460,400
6872490,400
6872520,400
6872550,400
6872580,400
6872610,400
6872640,400
6872670,400
6872700,400
6872730,400
6872760,400
6872790,400
6872820,400
6872850,400
6872880,400
6872910,400
6872940,400
6872970,400
6873000,400
6873030,400
6873060,400
6873090,400
6873120,400
6873150,400
6873180,400
6873210,400
6873240,400
6873270,400
6873300,400
6873330,400
6873360,400
6873390,400
6873420,400
6873450,400
6873480,400
6873510,400
6873540,400
6873570,400
6873600,400
6873630,400
6873660,400
6873690,400
6873720,400
6873750,400
6873780,400
6873810,400
6873840,400
6873870,400
6873900,400
6873930,400
6873960,400
6873990,400
6874020,400
6874050,400
6874080,400
6874110,400
6874140,400
6874170,400
6874200,400
6874230,400
6874260,400
6874290,400
6874320,400
6874350,400
6874380,400
6874410,400
6874440,400
6874470,400
6874500,400
6874530,400
6874560,400
6874590,400
6874620,400
6874650,400
6874680,400
6874710,400
6874740,400
6874770,400
6874800,400
6874830,400
6874860,400
6874890,400
6874920,400
6874950,400
6874980,400
6875010,400
6875040,400
6875070,400
6875100,400
6875130,400
6875160,400
6875190,400
6875220,400
6875250,400
6875280,400
6875310,400
6875340,400
6875370,400
6875400,400
6875430,400
6875460,400
6875490,400
6875520,400
6875550,400
6875580,400
6875610,400
6875640,400
6875670,400
6875700,400
6875730,400
6875760,400
6875790,400
6875820,400
6875850,400
6875880,400
6875910,400
6875940,400
6875970,400
6876000,400
6876030,400
6876060,400
6876090,400
6876120,400
6876150,400
6876180,400
6876210,400
6876240,400
6876270,400
6876300,400
6876330,400
6876360,400
6876390,400
6876420,400
6876450,400
6876480,400
6876510,400
6876540,400
6876570,400
6876600,400
6876630,400
6876660,400
6876690,400
6876720,400
6876750,400
6876780,400
6876810,400
6876840,400
6876870,400
6876900,400
6876930,400
6876960,400
6876990,400
6877020,400
6877050,400
6877080,400
6877110,400
6877140,400
6877170,400
6877200,400
6877230,400
6877260,400
6877290,400
6877320,400
6877350,400
6877380,400
6877410,400
6877440,400
6877470,400
6877500,400
6877530,400
6877560,400
6877590,400
6877620,400
6877650,400
6877680,400
6877710,400
6877740,400
6877770,400
6877800,400
6877830,400
6877860,400
6877890,400
6877920,400
6877950,400
6877980,400
6878010,400
6878040,400
6878070,400
6878100,400
6878130,400
6878160,400
6878190,400
6878220,400
6878250,400
6878280,400
6878310,400
6878340,400
6878370,400
6878400,400
6878430,400
6878460,400
6878490,400
6878520,400
6878550,400
6878580,400
6878610,400
6878640,400
6878670,400
6878700,400
6878730,400
6878760,400
6878790,400
6878820,400
6878850,400
6878880,400
6878910,400
6878940,400
6878970,400
6879000,400
6879030,400
6879060,400
6879090,400
6879120,400
6879150,400
6879180,400
6879210,400
6879240,400
6879270,400
6879300,400
6879330,400
6879360,400
6879390,400
6879420,400
6879450,400
6879480,400
6879510,400
6879540,400
6879570,400
6879600,400
6879630,400
6879660,400
6879690,400
6879720,400
6879750,400
6879780,400
6879810,400
6879840,400
6879870,400
6879900,400
6879930,400
6879960,400
6879990,400
6880020,400
6880050,400
6880080,400
6880110,400
6880140,400
6880170,400
6880200,400
6880230,400
6880260,400
6880290,400
6880320,400
6880350,400
6880380,400
6880410,400
6880440,400
6880470,400
6880500,400
6880530,400
6880560,400
6880590,400
6880620,400
6880650,400
6880680,400
6880710,400
6880740,400
6880770,400
6880800,400
6880830,400
6880860,400
6880890,400
6880920,400
6880950,400
6880980,400
6881010,400
6881040,400
6881070,400
6881100,400
6881130,400
6881160,400
6881190,400
6881220,400
6881250,400
6881280,400
6881310,400
6881340,400
6881370,400
6881400,400
6881430,400
6881460,400
6881490,400
6881520,400
6881550,400
6881580,400
6881610,400
6881640,400
6881670,400
6881700,400
6881730,400
6881760,400
6881790,400
6881820,400
6881850,400
6881880,400
6881910,400
6881940,400
6881970,400
6882000,400
6882030,400
6882060,400
6882090,400
6882120,400
6882150,400
6882180,400
6882210,400
6882240,400
6882270,400
6882300,400
6882330,400
6882360,400
6882390,400
6882420,400
6882450,400
6882480,400
6882510,400
6882540,400
6882570,400
6882600,400
6882630,400
6882660,400
6882690,400
6882720,400
6882750,400
6882780,400
6882810,400
6882840,400
6882870,400
6882900,400
6882930,400
6882960,400
6882990,400
6883020,400
6883050,400
6883080,400
6883110,400
6883140,400
6883170,400
6883200,400
6883230,400
6883260,400
6883290,400
6883320,400
6883350,400
6883380,400
6883410,400
6883440,400
6883470,400
6883500,400
6883530,400
6883560,400
6883590,400
6883620,400
6883650,400
6883680,400
6883710,400
6883740,400
6883770,400
6883800,400
6883830,400
6883860,400
6883890,400
6883920,400
6883950,400
6883980,400
6884010,400
6884040,400
6884070,400
6884100,400
6884130,400
6884160,400
6884190,400
6884220,400
6884250,400
6884280,400
6884310,400
6884340,400
6884370,400
6884400,400
6884430,400
6884460,400
6884490,400
6884520,400
6884550,400
6884580,400
6884610,400
6884640,400
6884670,400
6884700,400
6884730,400
6884760,400
6884790,400
6884820,400
6884850,400
6884880,400
6884910,400
6884940,400
6884970,400
6885000,400
6885030,400
6885060,400
6885090,400
6885120,400
6885150,400
6885180,400
6885210,400
6885240,400
6885270,400
6885300,400
6885330,400
6885360,400
6885390,400
6885420,400
6885450,400
6885480,400
6885510,400
6885540,400
6885570,400
6885600,400
6885630,400
6885660,400
6885690,400
6885720,400
6885750,400
6885780,400
6885810,400
6885840,400
6885870,400
6885900,400
6885930,400
6885960,400
6885990,400
6886020,400
6886050,400
6886080,400
6886110,400
6886140,400
6886170,400
6886200,400
6886230,400
6886260,400
6886290,400
6886320,400
6886350,400
6886380,400
6886410,400
6886440,400
6886470,400
6886500,400
6886530,400
6886560,400
6886590,400
6886620,400
6886650,400
6886680,400
6886710,400
6886740,400
6886770,400
6886800,400
6886830,50
6886860,50
6886890,50
6886920,50
6886950,50
6886980,50
6887010,50
6887040,50
6887070,50
6887100,50
6887130,50
6887160,50
6887190,50
6887220,50
6887250,50
6887280,50
6887310,50
6887340,50
6887370,50
6887400,50
6887430,50
6887460,50
6887490,50
6887520,50
6887550,50
6887580,50
6887610,50
6887640,50
6887670,50
6887700,50
6887730,50
6887760,50
6887790,50
6887820,50
6887850,50
6887880,50
6887910,50
6887940,50
6887970,50
6888000,50
6888030,50
6888060,50
6888090,50
6888120,50
6888150,50
6888180,50
6888210,50
6888240,50
6888270,50
6888300,50
6888330,50
6888360,50
6888390,50
6888420,50
6888450,50
6888480,50
6888510,50
6888540,50
6888570,50
6888600,50
6888630,50
6888660,50
6888690,50
6888720,50
6888750,50
6888780,50
6888810,50
6888840,50
6888870,50
6888900,50
6888930,50
6888960,50
6888990,50
6889020,50
6889050,50
6889080,50
6889110,50
6889140,50
6889170,50
6889200,50
6889230,50
6889260,50
6889290,50
6889320,50
6889350,50
6889380,50
6889410,50
6889440,50
6889470,50
6889500,50
6889530,50
6889560,50
6889590,50
6889620,50
6889650,50
6889680,50
6889710,50
6889740,50
6889770,50
6889800,50
6889830,50
6889860,50
6889890,50
6889920,50
6889950,50
6889980,50
6890010,50
6890040,50
6890070,50
6890100,50
6890130,50
6890160,50
6890190,50
6890220,50
6890250,50
6890280,50
6890310,50
6890340,50
6890370,50
6890400,50
6890430,50
6890460,50
6890490,50
6890520,50
6890550,50
6890580,50
6890610,50
6890640,50
6890670,50
6890700,50
6890730,50
6890760,50
6890790,50
6890820,50
6890850,50
6890880,50
6890910,50
6890940,50
6890970,50
6891000,50
6891030,50
6891060,50
6891090,50
6891120,50
6891150,50
6891180,50
6891210,50
6891240,50
6891270,50
6891300,50
6891330,50
6891360,50
6891390,50
6891420,50
6891450,50
6891480,50
6891510,50
6891540,50
6891570,50
6891600,50
6891630,50
6891660,50
6891690,50
6891720,50
6891750,50
6891780,50
6891810,50
6891840,50
6891870,50
6891900,50
6891930,50
6891960,50
6891990,50
6892020,50
6892050,50
6892080,50
6892110,50
6892140,50
6892170,50
6892200,50
6892230,50
6892260,50
6892290,50
6892320,50
6892350,50
6892380,50
6892410,50
6892440,50
6892470,50
6892500,50
6892530,50
6892560,50
6892590,50
6892620,50
6892650,50
6892680,50
6892710,50
6892740,50
6892770,50
6892800,50
6892830,50
6892860,50
6892890,50
6892920,50
6892950,50
6892980,50
6893010,50
6893040,50
6893070,50
6893100,50
6893130,50
6893160,50
6893190,50
6893220,50
6893250,50
6893280,50
6893310,50
6893340,50
6893370,50
6893400,50
6893430,50
6893460,50
6893490,50
6893520,50
6893550,50
6893580,50
6893610,50
6893640,50
6893670,50
6893700,50
6893730,50
6893760,50
6893790,50
6893820,50
6893850,50
6893880,50
6893910,50
6893940,50
6893970,50
6894000,50
6894030,50
6894060,50
6894090,50
6894120,50
6894150,50
6894180,50
6894210,50
6894240,50
6894270,50
6894300,50
6894330,50
6894360,50
6894390,50
6894420,50
6894450,50
6894480,50
6894510,50
6894540,50
6894570,50
6894600,50
6894630,50
6894660,50
6894690,50
6894720,50
6894750,50
6894780,50
6894810,50
6894840,50
6894870,50
6894900,50
6894930,50
6894960,50
6894990,50
6895020,50
6895050,50
6895080,50
6895110,50
6895140,50
6895170,50
6895200,50
6895230,50
6895260,50
6895290,50
6895320,50
6895350,50
6895380,50
6895410,50
6895440,50
6895470,50
6895500,50
6895530,50
6895560,50
6895590,50
6895620,50
6895650,50
6895680,50
6895710,50
6895740,50
6895770,50
6895800,50
6895830,50
6895860,50
6895890,50
6895920,50
6895950,50
6895980,50
6896010,50
6896040,50
6896070,50
6896100,50
6896130,50
6896160,50
6896190,50
6896220,50
6896250,50
6896280,50
6896310,50
6896340,50
6896370,50
6896400,50
6896430,50
6896460,50
6896490,50
6896520,50
6896550,50
6896580,50
6896610,50
6896640,50
6896670,50
6896700,50
6896730,50
6896760,50
6896790,50
6896820,50
6896850,50
6896880,50
6896910,50
6896940,50
6896970,50
6897000,50
6897030,50
6897060,50
6897090,50
6897120,50
6897150,50
6897180,50
6897210,50
6897240,50
6897270,50
6897300,50
6897330,50
6897360,50
6897390,50
6897420,50
6897450,50
6897480,50
6897510,50
6897540,50
6897570,50
6897600,50
6897630,50
6897660,50
6897690,50
6897720,50
6897750,50
6897780,50
6897810,50
6897840,50
6897870,50
6897900,50
6897930,50
6897960,50
6897990,50
6898020,50
6898050,50
6898080,50
6898110,50
6898140,50
6898170,50
6898200,50
6898230,50
6898260,50
6898290,50
6898320,50
6898350,50
6898380,50
6898410,50
6898440,50
6898470,50
6898500,50
6898530,50
6898560,50
6898590,50
6898620,50
6898650,50
6898680,50
6898710,50
6898740,50
6898770,50
6898800,50
6898830,50
6898860,50
6898890,50
6898920,50
6898950,50
6898980,50
6899010,50
6899040,50
6899070,50
6899100,50
6899130,50
6899160,50
6899190,50
6899220,50
6899250,50
6899280,50
6899310,50
6899340,50
6899370,50
6899400,50
6899430,50
6899460,50
6899490,50
6899520,50
6899550,50
6899580,50
6899610,50
6899640,50
6899670,50
6899700,50
6899730,50
6899760,50
6899790,50
6899820,50
6899850,50
6899880,50
6899910,50
6899940,50
6899970,50
6900000,50
6900030,50
6900060,50
6900090,50
6900120,50
6900150,50
6900180,50
6900210,50
6900240,50
6900270,50
6900300,50
6900330,50
6900360,50
6900390,50
6900420,50
6900450,50
6900480,50
6900510,50
6900540,50
6900570,50
6900600,50
6900630,50
6900660,50
6900690,50
6900720,50
6900750,50
6900780,50
6900810,50
6900840,50
6900870,50
6900900,50
6900930,50
6900960,50
6900990,50
6901020,50
6901050,50
6901080,50
6901110,50
6901140,50
6901170,50
6901200,50
6901230,50
6901260,50
6901290,50
6901320,50
6901350,50
6901380,50
6901410,50
6901440,50
6901470,50
6901500,50
6901530,50
6901560,50
6901590,50
6901620,50
6901650,50
6901680,50
6901710,50
6901740,50
6901770,50
6901800,50
6901830,50
6901860,50
6901890,50
6901920,50
6901950,50
6901980,50
6902010,50
6902040,50
6902070,50
6902100,50
6902130,50
6902160,50
6902190,50
6902220,50
6902250,50
6902280,50
6902310,50
6902340,50
6902370,50
6902400,50
6902430,50
6902460,50
6902490,50
6902520,50
6902550,50
6902580,50
6902610,50
6902640,50
6902670,50
6902700,50
6902730,50
6902760,50
6902790,50
6902820,50
6902850,50
6902880,50
6902910,50
6902940,50
6902970,50
6903000,50
6903030,50
6903060,50
6903090,50
6903120,50
6903150,50
6903180,50
6903210,50
6903240,50
6903270,50
6903300,50
6903330,50
6903360,50
6903390,50
6903420,50
6903450,50
6903480,50
6903510,50
6903540,50
6903570,50
6903600,50
6903630,50
6903660,50
6903690,50
6903720,50
6903750,50
6903780,50
6903810,50
6903840,50
6903870,50
6903900,50
6903930,50
6903960,50
6903990,50
6904020,50
6904050,50
6904080,50
6904110,50
6904140,50
6904170,50
6904200,50
6904230,50
6904260,50
6904290,50
6904320,50
6904350,50
6904380,50
6904410,50
6904440,50
6904470,50
6904500,50
6904530,50
6904560,50
6904590,50
6904620,50
6904650,50
6904680,50
6904710,50
6904740,50
6904770,50
6904800,50
6904830,50
6904860,50
6904890,50
6904920,50
6904950,50
6904980,50
6905010,50
6905040,50
6905070,50
6905100,50
6905130,50
6905160,50
6905190,50
6905220,50
6905250,50
6905280,50
6905310,50
6905340,50
6905370,50
6905400,50
6905430,50
6905460,50
6905490,50
6905520,50
6905550,50
6905580,50
6905610,50
6905640,50
6905670,50
6905700,50
6905730,50
6905760,50
6905790,50
6905820,50
6905850,50
6905880,50
6905910,50
6905940,50
6905970,50
6906000,50
6906030,50
6906060,50
6906090,50
6906120,50
6906150,50
6906180,50
6906210,50
6906240,50
6906270,50
6906300,50
6906330,50
6906360,50
6906390,50
6906420,50
6906450,50
6906480,50
6906510,50
6906540,50
6906570,50
6906600,50
6906630,50
6906660,50
6906690,50
6906720,50
6906750,50
6906780,50
6906810,50
6906840,50
6906870,50
6906900,50
6906930,50
6906960,50
6906990,50
6907020,50
6907050,50
6907080,50
6907110,50
6907140,50
6907170,50
6907200,50
6907230,50
6907260,50
6907290,50
6907320,50
6907350,50
6907380,50
6907410,50
6907440,50
6907470,50
6907500,50
6907530,50
6907560,50
6907590,50
6907620,50
6907650,50
6907680,50
6907710,50
6907740,50
6907770,50
6907800,50
6907830,50
6907860,50
6907890,50
6907920,50
6907950,50
6907980,50
6908010,50
6908040,50
6908070,50
6908100,50
6908130,50
6908160,50
6908190,50
6908220,50
6908250,50
6908280,50
6908310,50
6908340,50
6908370,50
6908400,50
6908430,50
6908460,50
6908490,50
6908520,50
6908550,50
6908580,50
6908610,50
6908640,50
6908670,50
6908700,50
6908730,50
6908760,50
6908790,50
6908820,50
6908850,50
6908880,50
6908910,50
6908940,50
6908970,50
6909000,50
6909030,50
6909060,50
6909090,50
6909120,50
6909150,50
6909180,50
6909210,50
6909240,50
6909270,50
6909300,50
6909330,50
6909360,50
6909390,50
6909420,50
6909450,50
6909480,50
6909510,50
6909540,50
6909570,50
6909600,50
6909630,50
6909660,50
6909690,50
6909720,50
6909750,50
6909780,50
6909810,50
6909840,50
6909870,50
6909900,50
6909930,50
6909960,50
6909990,50
6910020,50
6910050,50
6910080,50
6910110,50
6910140,50
6910170,50
6910200,50
6910230,50
6910260,50
6910290,50
6910320,50
6910350,50
6910380,50
6910410,50
6910440,50
6910470,50
6910500,50
6910530,50
6910560,50
6910590,50
6910620,50
6910650,50
6910680,50
6910710,50
6910740,50
6910770,50
6910800,50
6910830,50
6910860,50
6910890,50
6910920,50
6910950,50
6910980,50
6911010,50
6911040,50
6911070,50
6911100,50
6911130,50
6911160,50
6911190,50
6911220,50
6911250,50
6911280,50
6911310,50
6911340,50
6911370,50
6911400,50
6911430,50
6911460,50
6911490,50
6911520,50
6911550,50
6911580,50
6911610,50
6911640,50
6911670,50
6911700,50
6911730,50
6911760,50
6911790,50
6911820,50
6911850,50
6911880,50
6911910,50
6911940,50
6911970,50
6912000,50
6912030,50
6912060,50
6912090,50
6912120,50
6912150,50
6912180,50
6912210,50
6912240,50
6912270,50
6912300,50
6912330,50
6912360,50
6912390,50
6912420,50
6912450,50
6912480,50
6912510,50
6912540,50
6912570,50
6912600,50
6912630,50
6912660,50
6912690,50
6912720,50
6912750,50
6912780,50
6912810,50
6912840,50
6912870,50
6912900,50
6912930,50
6912960,50
6912990,50
6913020,50
6913050,50
6913080,50
6913110,50
6913140,50
6913170,50
6913200,50
6913230,50
6913260,50
6913290,50
6913320,50
6913350,50
6913380,50
6913410,50
6913440,50
6913470,50
6913500,50
6913530,50
6913560,50
6913590,50
6913620,50
6913650,50
6913680,50
6913710,50
6913740,50
6913770,50
6913800,50
6913830,50
6913860,50
6913890,50
6913920,50
6913950,50
6913980,50
6914010,50
6914040,50
6914070,50
6914100,50
6914130,50
6914160,50
6914190,50
6914220,50
6914250,50
6914280,50
6914310,50
6914340,50
6914370,50
6914400,50
6914430,50
6914460,50
6914490,50
6914520,50
6914550,50
6914580,50
6914610,50
6914640,50
6914670,50
6914700,50
6914730,50
6914760,50
6914790,50
6914820,50
6914850,50
6914880,50
6914910,50
6914940,50
6914970,50
6915000,50
6915030,50
6915060,50
6915090,50
6915120,50
6915150,50
6915180,50
6915210,50
6915240,50
6915270,50
6915300,50
6915330,50
6915360,50
6915390,50
6915420,50
6915450,50
6915480,50
6915510,50
6915540,50
6915570,50
6915600,50
6915630,50
6915660,50
6915690,50
6915720,50
6915750,50
6915780,50
6915810,50
6915840,50
6915870,50
6915900,50
6915930,50
6915960,50
6915990,50
6916020,50
6916050,50
6916080,50
6916110,50
6916140,50
6916170,50
6916200,50
6916230,50
6916260,50
6916290,50
6916320,50
6916350,50
6916380,50
6916410,50
6916440,50
6916470,50
6916500,50
6916530,50
6916560,50
6916590,50
6916620,50
6916650,50
6916680,50
6916710,50
6916740,50
6916770,50
6916800,50
6916830,50
6916860,50
6916890,50
6916920,50
6916950,50
6916980,50
6917010,50
6917040,50
6917070,50
6917100,50
6917130,50
6917160,50
6917190,50
6917220,50
6917250,50
6917280,50
6917310,50
6917340,50
6917370,50
6917400,50
6917430,50
6917460,50
6917490,50
6917520,50
6917550,50
6917580,50
6917610,50
6917640,50
6917670,50
6917700,50
6917730,50
6917760,50
6917790,50
6917820,50
6917850,50
6917880,50
6917910,50
6917940,50
6917970,50
6918000,50
6918030,50
6918060,50
6918090,50
6918120,50
6918150,50
6918180,50
6918210,50
6918240,50
6918270,50
6918300,50
6918330,50
6918360,50
6918390,50
6918420,50
6918450,50
6918480,50
6918510,50
6918540,50
6918570,50
6918600,50
6918630,50
6918660,50
6918690,50
6918720,50
6918750,50
6918780,50
6918810,50
6918840,50
6918870,50
6918900,50
6918930,50
6918960,50
6918990,50
6919020,50
6919050,50
6919080,50
6919110,50
6919140,50
6919170,50
6919200,50
6919230,50
6919260,50
6919290,50
6919320,50
6919350,50
6919380,50
6919410,50
6919440,50
6919470,50
6919500,50
6919530,50
6919560,50
6919590,50
6919620,50
6919650,50
6919680,50
6919710,50
6919740,50
6919770,50
6919800,50
6919830,50
6919860,50
6919890,50
6919920,50
6919950,50
6919980,50
6920010,50
6920040,50
6920070,50
6920100,50
6920130,50
6920160,50
6920190,50
6920220,50
6920250,50
6920280,50
6920310,50
6920340,50
6920370,50
6920400,50
6920430,50
6920460,50
6920490,50
6920520,50
6920550,50
6920580,50
6920610,50
6920640,50
6920670,50
6920700,50
6920730,50
6920760,50
6920790,50
6920820,50
6920850,50
6920880,50
6920910,50
6920940,50
6920970,50
6921000,50
6921030,50
6921060,50
6921090,50
6921120,50
6921150,50
6921180,50
6921210,50
6921240,50
6921270,50
6921300,50
6921330,50
6921360,50
6921390,50
6921420,50
6921450,50
6921480,50
6921510,50
6921540,50
6921570,50
6921600,50
6921630,50
6921660,50
6921690,50
6921720,50
6921750,50
6921780,50
6921810,50
6921840,50
6921870,50
6921900,50
6921930,50
6921960,50
6921990,50
6922020,50
6922050,50
6922080,50
6922110,50
6922140,50
6922170,50
6922200,50
6922230,50
6922260,50
6922290,50
6922320,50
6922350,50
6922380,50
6922410,50
6922440,50
6922470,50
6922500,50
6922530,50
6922560,50
6922590,50
6922620,50
6922650,50
6922680,50
6922710,50
6922740,50
6922770,50
6922800,50
6922830,50
6922860,50
6922890,50
6922920,50
6922950,50
6922980,50
6923010,50
6923040,50
6923070,50
6923100,50
6923130,50
6923160,50
6923190,50
6923220,50
6923250,50
6923280,50
6923310,50
6923340,50
6923370,50
6923400,50
6923430,50
6923460,50
6923490,50
6923520,50
6923550,50
6923580,50
6923610,50
6923640,50
6923670,50
6923700,50
6923730,50
6923760,50
6923790,50
6923820,50
6923850,50
6923880,50
6923910,50
6923940,50
6923970,50
6924000,50
6924030,50
6924060,50
6924090,50
6924120,50
6924150,50
6924180,50
6924210,50
6924240,50
6924270,50
6924300,50
6924330,50
6924360,50
6924390,50
6924420,50
6924450,50
6924480,50
6924510,50
6924540,50
6924570,50
6924600,50
6924630,50
6924660,50
6924690,50
6924720,50
6924750,50
6924780,50
6924810,50
6924840,50
6924870,50
6924900,50
6924930,50
6924960,50
6924990,50
6925020,50
6925050,50
6925080,50
6925110,50
6925140,50
6925170,50
6925200,50
6925230,50
6925260,50
6925290,50
6925320,50
6925350,50
6925380,50
6925410,50
6925440,50
6925470,50
6925500,50
6925530,50
6925560,50
6925590,50
6925620,50
6925650,50
6925680,50
6925710,50
6925740,50
6925770,50
6925800,50
6925830,50
6925860,50
6925890,50
6925920,50
6925950,50
6925980,50
6926010,50
6926040,50
6926070,50
6926100,50
6926130,50
6926160,50
6926190,50
6926220,50
6926250,50
6926280,50
6926310,50
6926340,50
6926370,50
6926400,50
6926430,50
6926460,50
6926490,50
6926520,50
6926550,50
6926580,50
6926610,50
6926640,50
6926670,50
6926700,50
6926730,50
6926760,50
6926790,50
6926820,50
6926850,50
6926880,50
6926910,50
6926940,50
6926970,50
6927000,50
6927030,50
6927060,50
6927090,50
6927120,50
6927150,50
6927180,50
6927210,50
6927240,50
6927270,50
6927300,50
6927330,50
6927360,50
6927390,50
6927420,50
6927450,50
6927480,50
6927510,50
6927540,50
6927570,50
6927600,50
6927630,50
6927660,50
6927690,50
6927720,50
6927750,50
6927780,50
6927810,50
6927840,50
6927870,50
6927900,50
6927930,50
6927960,50
6927990,50
6928020,50
6928050,50
6928080,50
6928110,50
6928140,50
6928170,50
6928200,50
6928230,50
6928260,50
6928290,50
6928320,50
6928350,50
6928380,50
6928410,50
6928440,50
6928470,50
6928500,50
6928530,50
6928560,50
6928590,50
6928620,50
6928650,50
6928680,50
6928710,50
6928740,50
6928770,50
6928800,50
6928830,50
6928860,50
6928890,50
6928920,50
6928950,50
6928980,50
6929010,50
6929040,50
6929070,50
6929100,50
6929130,50
6929160,50
6929190,50
6929220,50
6929250,50
6929280,50
6929310,50
6929340,50
6929370,50
6929400,50
6929430,50
6929460,50
6929490,50
6929520,50
6929550,50
6929580,50
6929610,50
6929640,50
6929670,50
6929700,50
6929730,50
6929760,50
6929790,50
6929820,50
6929850,50
6929880,50
6929910,50
6929940,50
6929970,50
6930000,50
6930030,50
6930060,50
6930090,50
6930120,50
6930150,50
6930180,50
6930210,50
6930240,50
6930270,50
6930300,50
6930330,50
6930360,50
6930390,50
6930420,50
6930450,50
6930480,50
6930510,50
6930540,50
6930570,50
6930600,50
6930630,50
6930660,50
6930690,50
6930720,50
6930750,50
6930780,50
6930810,50
6930840,50
6930870,50
6930900,50
6930930,50
6930960,50
6930990,50
6931020,50
6931050,50
6931080,50
6931110,50
6931140,50
6931170,50
6931200,50
6931230,50
6931260,50
6931290,50
6931320,50
6931350,50
6931380,50
6931410,50
6931440,50
6931470,50
6931500,50
6931530,50
6931560,50
6931590,50
6931620,50
6931650,50
6931680,50
6931710,50
6931740,50
6931770,50
6931800,50
6931830,50
6931860,50
6931890,50
6931920,50
6931950,50
6931980,50
6932010,50
6932040,50
6932070,50
6932100,50
6932130,50
6932160,50
6932190,50
6932220,50
6932250,50
6932280,50
6932310,50
6932340,50
6932370,50
6932400,50
6932430,50
6932460,50
6932490,50
6932520,50
6932550,50
6932580,50
6932610,50
6932640,50
6932670,50
6932700,50
6932730,50
6932760,50
6932790,50
6932820,50
6932850,50
6932880,50
6932910,50
6932940,50
6932970,50
6933000,50
6933030,50
6933060,50
6933090,50
6933120,50
6933150,50
6933180,50
6933210,50
6933240,50
6933270,50
6933300,50
6933330,50
6933360,50
6933390,50
6933420,50
6933450,50
6933480,50
6933510,50
6933540,50
6933570,50
6933600,50
6933630,50
6933660,50
6933690,50
6933720,50
6933750,50
6933780,50
6933810,50
6933840,50
6933870,50
6933900,50
6933930,50
6933960,50
6933990,50
6934020,50
6934050,50
6934080,50
6934110,50
6934140,50
6934170,50
6934200,50
6934230,50
6934260,50
6934290,50
6934320,50
6934350,50
6934380,50
6934410,50
6934440,50
6934470,50
6934500,50
6934530,50
6934560,50
6934590,50
6934620,50
6934650,50
6934680,50
6934710,50
6934740,50
6934770,50
6934800,50
6934830,50
6934860,50
6934890,50
6934920,50
6934950,50
6934980,50
6935010,50
6935040,50
6935070,50
6935100,50
6935130,50
6935160,50
6935190,50
6935220,50
6935250,50
6935280,50
6935310,50
6935340,50
6935370,50
6935400,50
6935430,50
6935460,50
6935490,50
6935520,50
6935550,50
6935580,50
6935610,50
6935640,50
6935670,50
6935700,50
6935730,50
6935760,50
6935790,50
6935820,50
6935850,50
6935880,50
6935910,50
6935940,50
6935970,50
6936000,50
6936030,50
6936060,50
6936090,50
6936120,50
6936150,50
6936180,50
6936210,50
6936240,50
6936270,50
6936300,50
6936330,50
6936360,50
6936390,50
6936420,50
6936450,50
6936480,50
6936510,50
6936540,50
6936570,50
6936600,50
6936630,50
6936660,50
6936690,50
6936720,50
6936750,50
6936780,50
6936810,50
6936840,50
6936870,50
6936900,50
6936930,50
6936960,50
6936990,50
6937020,50
6937050,50
6937080,50
6937110,50
6937140,50
6937170,50
6937200,50
6937230,400
6937260,400
6937290,400
6937320,400
6937350,400
6937380,400
6937410,400
6937440,400
6937470,400
6937500,400
6937530,400
6937560,400
6937590,400
6937620,400
6937650,400
6937680,400
6937710,400
6937740,400
6937770,400
6937800,400
6937830,400
6937860,400
6937890,400
6937920,400
6937950,400
6937980,400
6938010,400
6938040,400
6938070,400
6938100,400
6938130,400
6938160,400
6938190,400
6938220,400
6938250,400
6938280,400
6938310,400
6938340,400
6938370,400
6938400,400
6938430,400
6938460,400
6938490,400
6938520,400
6938550,400
6938580,400
6938610,400
6938640,400
6938670,400
6938700,400
6938730,400
6938760,400
6938790,400
6938820,400
6938850,400
6938880,400
6938910,400
6938940,400
6938970,400
